

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 12:42:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1416  05CD  0BBC               	decfsz	(??_main^(0+128)+1),f
  1417  05CE  2DCB               	goto	u4157
  1418  05CF                     l2840:
  1419                           
  1420                           ;main.c: 68:         PORTCbits.RC0 = 1;
  1421  05CF  1283               	bcf	3,5	;RP0=0, select bank0
  1422  05D0  1303               	bcf	3,6	;RP1=0, select bank0
  1423  05D1  1407               	bsf	7,0	;volatile
  1424  05D2                     l2842:
  1425                           
  1426                           ;main.c: 70:         PORTCbits.RC1 = 0;
  1427  05D2  1087               	bcf	7,1	;volatile
  1428  05D3                     l2844:
  1429                           
  1430                           ;main.c: 71:         SSPBUF = 1;
  1431  05D3  3001               	movlw	1
  1432  05D4  0093               	movwf	19	;volatile
  1433  05D5                     l2846:
  1434                           
  1435                           ;main.c: 72:         if(!SSPSTATbits.BF){
  1436  05D5  1683               	bsf	3,5	;RP0=1, select bank1
  1437  05D6  1303               	bcf	3,6	;RP1=0, select bank1
  1438  05D7  1814               	btfsc	20,0	;volatile
  1439  05D8  2DDA               	goto	u4121
  1440  05D9  2DDB               	goto	u4120
  1441  05DA                     u4121:
  1442  05DA  2DE5               	goto	l160
  1443  05DB                     u4120:
  1444  05DB                     l2848:
  1445                           
  1446                           ;main.c: 73:             contador = SSPBUF;
  1447  05DB  1283               	bcf	3,5	;RP0=0, select bank0
  1448  05DC  1303               	bcf	3,6	;RP1=0, select bank0
  1449  05DD  0813               	movf	19,w	;volatile
  1450  05DE  1683               	bsf	3,5	;RP0=1, select bank1
  1451  05DF  1303               	bcf	3,6	;RP1=0, select bank1
  1452  05E0  00BB               	movwf	??_main^(0+128)
  1453  05E1  083B               	movf	??_main^(0+128),w
  1454  05E2  1283               	bcf	3,5	;RP0=0, select bank0
  1455  05E3  1303               	bcf	3,6	;RP1=0, select bank0
  1456  05E4  00E7               	movwf	_contador
  1457  05E5                     l160:	
  1458                           ;main.c: 74:         }
  1459                           
  1460                           
  1461                           ;main.c: 75:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1462  05E5  3003               	movlw	3
  1463  05E6  1683               	bsf	3,5	;RP0=1, select bank1
  1464  05E7  1303               	bcf	3,6	;RP1=0, select bank1
  1465  05E8  00BC               	movwf	(??_main^(0+128)+1)
  1466  05E9  3097               	movlw	151
  1467  05EA  00BB               	movwf	??_main^(0+128)
  1468  05EB                     u4167:
  1469  05EB  0BBB               	decfsz	??_main^(0+128),f
  1470  05EC  2DEB               	goto	u4167
  1471  05ED  0BBC               	decfsz	(??_main^(0+128)+1),f
  1472  05EE  2DEB               	goto	u4167
  1473  05EF                     l2850:
  1474                           
  1475                           ;main.c: 76:         PORTCbits.RC1 = 1;
  1476  05EF  1283               	bcf	3,5	;RP0=0, select bank0
  1477  05F0  1303               	bcf	3,6	;RP1=0, select bank0
  1478  05F1  1487               	bsf	7,1	;volatile
  1479  05F2                     l2852:
  1480                           
  1481                           ;main.c: 78:         PORTCbits.RC2 = 0;
  1482  05F2  1107               	bcf	7,2	;volatile
  1483                           
  1484                           ;main.c: 79:         SSPBUF = 1;
  1485  05F3  3001               	movlw	1
  1486  05F4  0093               	movwf	19	;volatile
  1487  05F5                     l2854:
  1488                           
  1489                           ;main.c: 80:         if(!SSPSTATbits.BF){
  1490  05F5  1683               	bsf	3,5	;RP0=1, select bank1
  1491  05F6  1303               	bcf	3,6	;RP1=0, select bank1
  1492  05F7  1814               	btfsc	20,0	;volatile
  1493  05F8  2DFA               	goto	u4131
  1494  05F9  2DFB               	goto	u4130
  1495  05FA                     u4131:
  1496  05FA  2E05               	goto	l161
  1497  05FB                     u4130:
  1498  05FB                     l2856:
  1499                           
  1500                           ;main.c: 81:             temperature = SSPBUF;
  1501  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  1502  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  1503  05FD  0813               	movf	19,w	;volatile
  1504  05FE  1683               	bsf	3,5	;RP0=1, select bank1
  1505  05FF  1303               	bcf	3,6	;RP1=0, select bank1
  1506  0600  00BB               	movwf	??_main^(0+128)
  1507  0601  083B               	movf	??_main^(0+128),w
  1508  0602  1283               	bcf	3,5	;RP0=0, select bank0
  1509  0603  1303               	bcf	3,6	;RP1=0, select bank0
  1510  0604  00E6               	movwf	_temperature
  1511  0605                     l161:	
  1512                           ;main.c: 82:         }
  1513                           
  1514                           
  1515                           ;main.c: 83:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1516  0605  3003               	movlw	3
  1517  0606  1683               	bsf	3,5	;RP0=1, select bank1
  1518  0607  1303               	bcf	3,6	;RP1=0, select bank1
  1519  0608  00BC               	movwf	(??_main^(0+128)+1)
  1520  0609  3097               	movlw	151
  1521  060A  00BB               	movwf	??_main^(0+128)
  1522  060B                     u4177:
  1523  060B  0BBB               	decfsz	??_main^(0+128),f
  1524  060C  2E0B               	goto	u4177
  1525  060D  0BBC               	decfsz	(??_main^(0+128)+1),f
  1526  060E  2E0B               	goto	u4177
  1527  060F                     l2858:
  1528                           
  1529                           ;main.c: 84:         PORTCbits.RC2 = 1;
  1530  060F  1283               	bcf	3,5	;RP0=0, select bank0
  1531  0610  1303               	bcf	3,6	;RP1=0, select bank0
  1532  0611  1507               	bsf	7,2	;volatile
  1533  0612                     l2860:
  1534                           
  1535                           ;main.c: 86:         voltage_int = (uint16_t)(((voltage*500)/255));
  1536  0612  1683               	bsf	3,5	;RP0=1, select bank1
  1537  0613  1303               	bcf	3,6	;RP1=0, select bank1
  1538  0614  0823               	movf	(_voltage+3)^(0+128),w
  1539  0615  1283               	bcf	3,5	;RP0=0, select bank0
  1540  0616  1303               	bcf	3,6	;RP1=0, select bank0
  1541  0617  00AE               	movwf	___flmul@a+3
  1542  0618  1683               	bsf	3,5	;RP0=1, select bank1
  1543  0619  1303               	bcf	3,6	;RP1=0, select bank1
  1544  061A  0822               	movf	(_voltage+2)^(0+128),w
  1545  061B  1283               	bcf	3,5	;RP0=0, select bank0
  1546  061C  1303               	bcf	3,6	;RP1=0, select bank0
  1547  061D  00AD               	movwf	___flmul@a+2
  1548  061E  1683               	bsf	3,5	;RP0=1, select bank1
  1549  061F  1303               	bcf	3,6	;RP1=0, select bank1
  1550  0620  0821               	movf	(_voltage+1)^(0+128),w
  1551  0621  1283               	bcf	3,5	;RP0=0, select bank0
  1552  0622  1303               	bcf	3,6	;RP1=0, select bank0
  1553  0623  00AC               	movwf	___flmul@a+1
  1554  0624  1683               	bsf	3,5	;RP0=1, select bank1
  1555  0625  1303               	bcf	3,6	;RP1=0, select bank1
  1556  0626  0820               	movf	_voltage^(0+128),w
  1557  0627  1283               	bcf	3,5	;RP0=0, select bank0
  1558  0628  1303               	bcf	3,6	;RP1=0, select bank0
  1559  0629  00AB               	movwf	___flmul@a
  1560  062A  3043               	movlw	67
  1561  062B  00AA               	movwf	___flmul@b+3
  1562  062C  30FA               	movlw	250
  1563  062D  00A9               	movwf	___flmul@b+2
  1564  062E  3000               	movlw	0
  1565  062F  00A8               	movwf	___flmul@b+1
  1566  0630  3000               	movlw	0
  1567  0631  00A7               	movwf	___flmul@b
  1568  0632  120A  118A  2026  120A  118A  	fcall	___flmul
  1569  0637  1283               	bcf	3,5	;RP0=0, select bank0
  1570  0638  1303               	bcf	3,6	;RP1=0, select bank0
  1571  0639  082A               	movf	?___flmul+3,w
  1572  063A  00C8               	movwf	___fldiv@b+3
  1573  063B  0829               	movf	?___flmul+2,w
  1574  063C  00C7               	movwf	___fldiv@b+2
  1575  063D  0828               	movf	?___flmul+1,w
  1576  063E  00C6               	movwf	___fldiv@b+1
  1577  063F  0827               	movf	?___flmul,w
  1578  0640  00C5               	movwf	___fldiv@b
  1579  0641  3043               	movlw	67
  1580  0642  00C4               	movwf	___fldiv@a+3
  1581  0643  307F               	movlw	127
  1582  0644  00C3               	movwf	___fldiv@a+2
  1583  0645  3000               	movlw	0
  1584  0646  00C2               	movwf	___fldiv@a+1
  1585  0647  3000               	movlw	0
  1586  0648  00C1               	movwf	___fldiv@a
  1587  0649  120A  118A  2387  120A  118A  	fcall	___fldiv
  1588  064E  1283               	bcf	3,5	;RP0=0, select bank0
  1589  064F  1303               	bcf	3,6	;RP1=0, select bank0
  1590  0650  0844               	movf	?___fldiv+3,w
  1591  0651  00DE               	movwf	___fltol@f1+3
  1592  0652  0843               	movf	?___fldiv+2,w
  1593  0653  00DD               	movwf	___fltol@f1+2
  1594  0654  0842               	movf	?___fldiv+1,w
  1595  0655  00DC               	movwf	___fltol@f1+1
  1596  0656  0841               	movf	?___fldiv,w
  1597  0657  00DB               	movwf	___fltol@f1
  1598  0658  120A  158A  255F  120A  118A  	fcall	___fltol
  1599  065D  1283               	bcf	3,5	;RP0=0, select bank0
  1600  065E  1303               	bcf	3,6	;RP1=0, select bank0
  1601  065F  085C               	movf	?___fltol+1,w
  1602  0660  00F8               	movwf	_voltage_int+1
  1603  0661  085B               	movf	?___fltol,w
  1604  0662  00F7               	movwf	_voltage_int
  1605  0663                     l2862:
  1606                           
  1607                           ;main.c: 87:         for (i=0; i!=3; i++)
  1608  0663  01E8               	clrf	_i
  1609  0664                     l2868:
  1610                           
  1611                           ;main.c: 88:         {;main.c: 89:            digits[i] = (char)(voltage_int % 10);
  1612  0664  300A               	movlw	10
  1613  0665  00A7               	movwf	___lwmod@divisor
  1614  0666  3000               	movlw	0
  1615  0667  00A8               	movwf	___lwmod@divisor+1
  1616  0668  0878               	movf	_voltage_int+1,w
  1617  0669  00AA               	movwf	___lwmod@dividend+1
  1618  066A  0877               	movf	_voltage_int,w
  1619  066B  00A9               	movwf	___lwmod@dividend
  1620  066C  120A  158A  246A  120A  118A  	fcall	___lwmod
  1621  0671  1283               	bcf	3,5	;RP0=0, select bank0
  1622  0672  1303               	bcf	3,6	;RP1=0, select bank0
  1623  0673  0827               	movf	?___lwmod,w
  1624  0674  1683               	bsf	3,5	;RP0=1, select bank1
  1625  0675  1303               	bcf	3,6	;RP1=0, select bank1
  1626  0676  00BB               	movwf	??_main^(0+128)
  1627  0677  1283               	bcf	3,5	;RP0=0, select bank0
  1628  0678  1303               	bcf	3,6	;RP1=0, select bank0
  1629  0679  0868               	movf	_i,w
  1630  067A  3EA4               	addlw	(low (_digits| 0))& (0+255)
  1631  067B  0084               	movwf	4
  1632  067C  1683               	bsf	3,5	;RP0=1, select bank1
  1633  067D  1303               	bcf	3,6	;RP1=0, select bank1
  1634  067E  083B               	movf	??_main^(0+128),w
  1635  067F  1383               	bcf	3,7	;select IRP bank1
  1636  0680  0080               	movwf	0
  1637  0681                     l2870:
  1638                           
  1639                           ;main.c: 90:            voltage_int /= 10;
  1640  0681  300A               	movlw	10
  1641  0682  1283               	bcf	3,5	;RP0=0, select bank0
  1642  0683  1303               	bcf	3,6	;RP1=0, select bank0
  1643  0684  00A0               	movwf	___lwdiv@divisor
  1644  0685  3000               	movlw	0
  1645  0686  00A1               	movwf	___lwdiv@divisor+1
  1646  0687  0878               	movf	_voltage_int+1,w
  1647  0688  00A3               	movwf	___lwdiv@dividend+1
  1648  0689  0877               	movf	_voltage_int,w
  1649  068A  00A2               	movwf	___lwdiv@dividend
  1650  068B  120A  158A  24A6  120A  118A  	fcall	___lwdiv
  1651  0690  1283               	bcf	3,5	;RP0=0, select bank0
  1652  0691  1303               	bcf	3,6	;RP1=0, select bank0
  1653  0692  0821               	movf	?___lwdiv+1,w
  1654  0693  00F8               	movwf	_voltage_int+1
  1655  0694  0820               	movf	?___lwdiv,w
  1656  0695  00F7               	movwf	_voltage_int
  1657  0696                     l2872:
  1658                           
  1659                           ;main.c: 91:         }
  1660  0696  3001               	movlw	1
  1661  0697  1683               	bsf	3,5	;RP0=1, select bank1
  1662  0698  1303               	bcf	3,6	;RP1=0, select bank1
  1663  0699  00BB               	movwf	??_main^(0+128)
  1664  069A  083B               	movf	??_main^(0+128),w
  1665  069B  1283               	bcf	3,5	;RP0=0, select bank0
  1666  069C  1303               	bcf	3,6	;RP1=0, select bank0
  1667  069D  07E8               	addwf	_i,f
  1668  069E                     l2874:
  1669  069E  3003               	movlw	3
  1670  069F  0668               	xorwf	_i,w
  1671  06A0  1D03               	btfss	3,2
  1672  06A1  2EA3               	goto	u4141
  1673  06A2  2EA4               	goto	u4140
  1674  06A3                     u4141:
  1675  06A3  2E64               	goto	l2868
  1676  06A4                     u4140:
  1677  06A4                     l2876:
  1678                           
  1679                           ;main.c: 92:         sprintf(Buffer, "%i.%i%iV %3iC %3iT\r\n", digits[2],digits[1],digit
      +                          s[0],
  1680  06A4  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1681  06A5  1683               	bsf	3,5	;RP0=1, select bank1
  1682  06A6  1303               	bcf	3,6	;RP1=0, select bank1
  1683  06A7  00BB               	movwf	??_main^(0+128)
  1684  06A8  083B               	movf	??_main^(0+128),w
  1685  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  1686  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  1687  06AB  00AB               	movwf	sprintf@f
  1688  06AC  1683               	bsf	3,5	;RP0=1, select bank1
  1689  06AD  1303               	bcf	3,6	;RP1=0, select bank1
  1690  06AE  0826               	movf	(_digits^(0+128)+2),w
  1691  06AF  00BC               	movwf	(??_main+1)^(0+128)
  1692  06B0  01BD               	clrf	((??_main+1)^(0+128)+1)
  1693  06B1  083C               	movf	(??_main+1)^(0+128),w
  1694  06B2  1283               	bcf	3,5	;RP0=0, select bank0
  1695  06B3  1303               	bcf	3,6	;RP1=0, select bank0
  1696  06B4  00AC               	movwf	?_sprintf+1
  1697  06B5  1683               	bsf	3,5	;RP0=1, select bank1
  1698  06B6  1303               	bcf	3,6	;RP1=0, select bank1
  1699  06B7  083D               	movf	(??_main+2)^(0+128),w
  1700  06B8  1283               	bcf	3,5	;RP0=0, select bank0
  1701  06B9  1303               	bcf	3,6	;RP1=0, select bank0
  1702  06BA  00AD               	movwf	?_sprintf+2
  1703  06BB  1683               	bsf	3,5	;RP0=1, select bank1
  1704  06BC  1303               	bcf	3,6	;RP1=0, select bank1
  1705  06BD  0825               	movf	(_digits^(0+128)+1),w
  1706  06BE  00BE               	movwf	(??_main+3)^(0+128)
  1707  06BF  01BF               	clrf	((??_main+3)^(0+128)+1)
  1708  06C0  083E               	movf	(??_main+3)^(0+128),w
  1709  06C1  1283               	bcf	3,5	;RP0=0, select bank0
  1710  06C2  1303               	bcf	3,6	;RP1=0, select bank0
  1711  06C3  00AE               	movwf	?_sprintf+3
  1712  06C4  1683               	bsf	3,5	;RP0=1, select bank1
  1713  06C5  1303               	bcf	3,6	;RP1=0, select bank1
  1714  06C6  083F               	movf	(??_main+4)^(0+128),w
  1715  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  1716  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  1717  06C9  00AF               	movwf	?_sprintf+4
  1718  06CA  1683               	bsf	3,5	;RP0=1, select bank1
  1719  06CB  1303               	bcf	3,6	;RP1=0, select bank1
  1720  06CC  0824               	movf	_digits^(0+128),w
  1721  06CD  00C0               	movwf	(??_main+5)^(0+128)
  1722  06CE  01C1               	clrf	((??_main+5)^(0+128)+1)
  1723  06CF  0840               	movf	(??_main+5)^(0+128),w
  1724  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  1725  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  1726  06D2  00B0               	movwf	?_sprintf+5
  1727  06D3  1683               	bsf	3,5	;RP0=1, select bank1
  1728  06D4  1303               	bcf	3,6	;RP1=0, select bank1
  1729  06D5  0841               	movf	(??_main+6)^(0+128),w
  1730  06D6  1283               	bcf	3,5	;RP0=0, select bank0
  1731  06D7  1303               	bcf	3,6	;RP1=0, select bank0
  1732  06D8  00B1               	movwf	?_sprintf+6
  1733  06D9  0867               	movf	_contador,w
  1734  06DA  1683               	bsf	3,5	;RP0=1, select bank1
  1735  06DB  1303               	bcf	3,6	;RP1=0, select bank1
  1736  06DC  00C2               	movwf	(??_main+7)^(0+128)
  1737  06DD  01C3               	clrf	((??_main+7)^(0+128)+1)
  1738  06DE  0842               	movf	(??_main+7)^(0+128),w
  1739  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  1740  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  1741  06E1  00B2               	movwf	?_sprintf+7
  1742  06E2  1683               	bsf	3,5	;RP0=1, select bank1
  1743  06E3  1303               	bcf	3,6	;RP1=0, select bank1
  1744  06E4  0843               	movf	(??_main+8)^(0+128),w
  1745  06E5  1283               	bcf	3,5	;RP0=0, select bank0
  1746  06E6  1303               	bcf	3,6	;RP1=0, select bank0
  1747  06E7  00B3               	movwf	?_sprintf+8
  1748  06E8  0866               	movf	_temperature,w
  1749  06E9  1683               	bsf	3,5	;RP0=1, select bank1
  1750  06EA  1303               	bcf	3,6	;RP1=0, select bank1
  1751  06EB  00C4               	movwf	(??_main+9)^(0+128)
  1752  06EC  01C5               	clrf	((??_main+9)^(0+128)+1)
  1753  06ED  0844               	movf	(??_main+9)^(0+128),w
  1754  06EE  1283               	bcf	3,5	;RP0=0, select bank0
  1755  06EF  1303               	bcf	3,6	;RP1=0, select bank0
  1756  06F0  00B4               	movwf	?_sprintf+9
  1757  06F1  1683               	bsf	3,5	;RP0=1, select bank1
  1758  06F2  1303               	bcf	3,6	;RP1=0, select bank1
  1759  06F3  0845               	movf	(??_main+10)^(0+128),w
  1760  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  1761  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  1762  06F6  00B5               	movwf	?_sprintf+10
  1763  06F7  30A7               	movlw	(low (_Buffer| 0))& (0+255)
  1764  06F8  120A  158A  2678  120A  118A  	fcall	_sprintf
  1765  06FD                     l2878:
  1766                           
  1767                           ;main.c: 94:         LCDGoto(0,1);
  1768  06FD  1283               	bcf	3,5	;RP0=0, select bank0
  1769  06FE  1303               	bcf	3,6	;RP1=0, select bank0
  1770  06FF  01A2               	clrf	LCDGoto@ln
  1771  0700  0AA2               	incf	LCDGoto@ln,f
  1772  0701  3000               	movlw	0
  1773  0702  120A  158A  2439  120A  118A  	fcall	_LCDGoto
  1774  0707                     l2880:
  1775                           
  1776                           ;main.c: 95:         LCDPutStr(Buffer);
  1777  0707  30A7               	movlw	(low (_Buffer| 0))& (0+255)
  1778  0708  1283               	bcf	3,5	;RP0=0, select bank0
  1779  0709  1303               	bcf	3,6	;RP1=0, select bank0
  1780  070A  00A2               	movwf	LCDPutStr@str
  1781  070B  3000               	movlw	0
  1782  070C  00A3               	movwf	LCDPutStr@str+1
  1783  070D  120A  118A  27D2  120A  118A  	fcall	_LCDPutStr
  1784  0712  2D7D               	goto	l2830
  1785  0713  120A  118A  280E   	ljmp	start
  1786  0716                     __end_of_main:
  1787                           
  1788                           	psect	text1
  1789  0E78                     __ptext1:	
  1790 ;; *************** function _sprintf *****************
  1791 ;; Defined at:
  1792 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1793 ;; Parameters:    Size  Location     Type
  1794 ;;  sp              1    wreg     PTR unsigned char 
  1795 ;;		 -> Buffer(20), 
  1796 ;;  f               1   11[BANK0 ] PTR const unsigned char 
  1797 ;;		 -> STR_2(21), 
  1798 ;; Auto vars:     Size  Location     Type
  1799 ;;  sp              1   30[BANK0 ] PTR unsigned char 
  1800 ;;		 -> Buffer(20), 
  1801 ;;  tmpval          4    0        struct .
  1802 ;;  width           2   31[BANK0 ] int 
  1803 ;;  val             2   28[BANK0 ] unsigned int 
  1804 ;;  cp              2    0        PTR const unsigned char 
  1805 ;;  len             2    0        unsigned int 
  1806 ;;  c               1   33[BANK0 ] unsigned char 
  1807 ;;  flag            1   27[BANK0 ] unsigned char 
  1808 ;;  prec            1   26[BANK0 ] char 
  1809 ;;  ap              1   25[BANK0 ] PTR void [1]
  1810 ;;		 -> ?_sprintf(2), 
  1811 ;; Return value:  Size  Location     Type
  1812 ;;                  2   11[BANK0 ] int 
  1813 ;; Registers used:
  1814 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1815 ;; Tracked objects:
  1816 ;;		On entry : 0/0
  1817 ;;		On exit  : 0/0
  1818 ;;		Unchanged: 0/0
  1819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1820 ;;      Params:         0      11       0       0       0
  1821 ;;      Locals:         0       9       0       0       0
  1822 ;;      Temps:          0       3       0       0       0
  1823 ;;      Totals:         0      23       0       0       0
  1824 ;;Total ram usage:       23 bytes
  1825 ;; Hardware stack levels used:    1
  1826 ;; Hardware stack levels required when called:    2
  1827 ;; This function calls:
  1828 ;;		___lwdiv
  1829 ;;		___lwmod
  1830 ;;		___wmul
  1831 ;;		_isdigit
  1832 ;; This function is called by:
  1833 ;;		_main
  1834 ;; This function uses a non-reentrant model
  1835 ;;
  1836                           
  1837                           
  1838                           ;psect for function _sprintf
  1839  0E78                     _sprintf:
  1840                           
  1841                           ;incstack = 0
  1842                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1843                           ;sprintf@sp stored from wreg
  1844  0E78  1283               	bcf	3,5	;RP0=0, select bank0
  1845  0E79  1303               	bcf	3,6	;RP1=0, select bank0
  1846  0E7A  00BE               	movwf	sprintf@sp
  1847  0E7B                     l2514:
  1848                           
  1849                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  1850  0E7B  302C               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1851  0E7C  00B6               	movwf	??_sprintf
  1852  0E7D  0836               	movf	??_sprintf,w
  1853  0E7E  00B9               	movwf	sprintf@ap
  1854                           
  1855                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1856  0E7F  2FE9               	goto	l2596
  1857  0E80                     l2516:
  1858                           
  1859                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1860  0E80  3025               	movlw	37
  1861  0E81  0641               	xorwf	sprintf@c,w
  1862  0E82  1903               	btfsc	3,2
  1863  0E83  2E85               	goto	u3361
  1864  0E84  2E86               	goto	u3360
  1865  0E85                     u3361:
  1866  0E85  2E92               	goto	l2522
  1867  0E86                     u3360:
  1868  0E86                     l2518:
  1869                           
  1870                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1871  0E86  0841               	movf	sprintf@c,w
  1872  0E87  00B6               	movwf	??_sprintf
  1873  0E88  083E               	movf	sprintf@sp,w
  1874  0E89  0084               	movwf	4
  1875  0E8A  0836               	movf	??_sprintf,w
  1876  0E8B  1383               	bcf	3,7	;select IRP bank0
  1877  0E8C  0080               	movwf	0
  1878  0E8D                     l2520:
  1879  0E8D  3001               	movlw	1
  1880  0E8E  00B6               	movwf	??_sprintf
  1881  0E8F  0836               	movf	??_sprintf,w
  1882  0E90  07BE               	addwf	sprintf@sp,f
  1883                           
  1884                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1885  0E91  2FE9               	goto	l2596
  1886  0E92                     l2522:
  1887                           
  1888                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1889  0E92  01BF               	clrf	sprintf@width
  1890  0E93  01C0               	clrf	sprintf@width+1
  1891                           
  1892                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1893  0E94  01BB               	clrf	sprintf@flag
  1894  0E95                     l2524:
  1895                           
  1896                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1897  0E95  082B               	movf	sprintf@f,w
  1898  0E96  0084               	movwf	4
  1899  0E97  120A  158A  200A  120A  158A  	fcall	stringdir
  1900  0E9C  120A  158A  2304  120A  158A  	fcall	_isdigit
  1901  0EA1  1C03               	btfss	3,0
  1902  0EA2  2EA4               	goto	u3371
  1903  0EA3  2EA5               	goto	u3370
  1904  0EA4                     u3371:
  1905  0EA4  2EE5               	goto	l2538
  1906  0EA5                     u3370:
  1907  0EA5                     l2526:
  1908                           
  1909                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1910  0EA5  1283               	bcf	3,5	;RP0=0, select bank0
  1911  0EA6  1303               	bcf	3,6	;RP1=0, select bank0
