

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 11:31:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1320  0594                     u2680:
  1321  0594                     l2149:
  1322                           
  1323                           ;main.c: 65:             voltage = SSPBUF;
  1324  0594  1283               	bcf	3,5	;RP0=0, select bank0
  1325  0595  1303               	bcf	3,6	;RP1=0, select bank0
  1326  0596  0813               	movf	19,w	;volatile
  1327  0597  00DF               	movwf	??_main
  1328  0598  01E0               	clrf	??_main+1
  1329  0599  01E1               	clrf	??_main+2
  1330  059A  01E2               	clrf	??_main+3
  1331  059B  0862               	movf	??_main+3,w
  1332  059C  00F5               	movwf	___xxtofl@val+3
  1333  059D  0861               	movf	??_main+2,w
  1334  059E  00F4               	movwf	___xxtofl@val+2
  1335  059F  0860               	movf	??_main+1,w
  1336  05A0  00F3               	movwf	___xxtofl@val+1
  1337  05A1  085F               	movf	??_main,w
  1338  05A2  00F2               	movwf	___xxtofl@val
  1339  05A3  3000               	movlw	0
  1340  05A4  120A  118A  26FA  120A  118A  	fcall	___xxtofl
  1341  05A9  0875               	movf	?___xxtofl+3,w
  1342  05AA  1683               	bsf	3,5	;RP0=1, select bank1
  1343  05AB  1303               	bcf	3,6	;RP1=0, select bank1
  1344  05AC  00A3               	movwf	(_voltage+3)^(0+128)
  1345  05AD  0874               	movf	?___xxtofl+2,w
  1346  05AE  00A2               	movwf	(_voltage+2)^(0+128)
  1347  05AF  0873               	movf	?___xxtofl+1,w
  1348  05B0  00A1               	movwf	(_voltage+1)^(0+128)
  1349  05B1  0872               	movf	?___xxtofl,w
  1350  05B2  00A0               	movwf	_voltage^(0+128)
  1351  05B3                     l2151:
  1352                           
  1353                           ;main.c: 67:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1354  05B3  3003               	movlw	3
  1355  05B4  1283               	bcf	3,5	;RP0=0, select bank0
  1356  05B5  1303               	bcf	3,6	;RP1=0, select bank0
  1357  05B6  00E0               	movwf	??_main+1
  1358  05B7  3097               	movlw	151
  1359  05B8  00DF               	movwf	??_main
  1360  05B9                     u2727:
  1361  05B9  0BDF               	decfsz	??_main,f
  1362  05BA  2DB9               	goto	u2727
  1363  05BB  0BE0               	decfsz	??_main+1,f
  1364  05BC  2DB9               	goto	u2727
  1365  05BD                     l2153:
  1366                           
  1367                           ;main.c: 68:         PORTCbits.RC0 = 1;
  1368  05BD  1283               	bcf	3,5	;RP0=0, select bank0
  1369  05BE  1303               	bcf	3,6	;RP1=0, select bank0
  1370  05BF  1407               	bsf	7,0	;volatile
  1371  05C0                     l2155:
  1372                           
  1373                           ;main.c: 70:         PORTCbits.RC1 = 0;
  1374  05C0  1087               	bcf	7,1	;volatile
  1375  05C1                     l2157:
  1376                           
  1377                           ;main.c: 71:         SSPBUF = 1;
  1378  05C1  3001               	movlw	1
  1379  05C2  0093               	movwf	19	;volatile
  1380  05C3                     l2159:
  1381                           
  1382                           ;main.c: 72:         if(!SSPSTATbits.BF){
  1383  05C3  1683               	bsf	3,5	;RP0=1, select bank1
  1384  05C4  1303               	bcf	3,6	;RP1=0, select bank1
  1385  05C5  1814               	btfsc	20,0	;volatile
  1386  05C6  2DC8               	goto	u2691
  1387  05C7  2DC9               	goto	u2690
  1388  05C8                     u2691:
  1389  05C8  2DCF               	goto	l153
  1390  05C9                     u2690:
  1391  05C9                     l2161:
  1392                           
  1393                           ;main.c: 73:             contador = SSPBUF;
  1394  05C9  1283               	bcf	3,5	;RP0=0, select bank0
  1395  05CA  1303               	bcf	3,6	;RP1=0, select bank0
  1396  05CB  0813               	movf	19,w	;volatile
  1397  05CC  00DF               	movwf	??_main
  1398  05CD  085F               	movf	??_main,w
  1399  05CE  00EC               	movwf	_contador
  1400  05CF                     l153:	
  1401                           ;main.c: 74:         }
  1402                           
  1403                           
  1404                           ;main.c: 75:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1405  05CF  3003               	movlw	3
  1406  05D0  1283               	bcf	3,5	;RP0=0, select bank0
  1407  05D1  1303               	bcf	3,6	;RP1=0, select bank0
  1408  05D2  00E0               	movwf	??_main+1
  1409  05D3  3097               	movlw	151
  1410  05D4  00DF               	movwf	??_main
  1411  05D5                     u2737:
  1412  05D5  0BDF               	decfsz	??_main,f
  1413  05D6  2DD5               	goto	u2737
  1414  05D7  0BE0               	decfsz	??_main+1,f
  1415  05D8  2DD5               	goto	u2737
  1416  05D9                     l2163:
  1417                           
  1418                           ;main.c: 76:         PORTCbits.RC1 = 1;
  1419  05D9  1283               	bcf	3,5	;RP0=0, select bank0
  1420  05DA  1303               	bcf	3,6	;RP1=0, select bank0
  1421  05DB  1487               	bsf	7,1	;volatile
  1422  05DC                     l2165:
  1423                           
  1424                           ;main.c: 78:         PORTCbits.RC2 = 0;
  1425  05DC  1107               	bcf	7,2	;volatile
  1426                           
  1427                           ;main.c: 79:         SSPBUF = 1;
  1428  05DD  3001               	movlw	1
  1429  05DE  0093               	movwf	19	;volatile
  1430  05DF                     l2167:
  1431                           
  1432                           ;main.c: 80:         if(!SSPSTATbits.BF){
  1433  05DF  1683               	bsf	3,5	;RP0=1, select bank1
  1434  05E0  1303               	bcf	3,6	;RP1=0, select bank1
  1435  05E1  1814               	btfsc	20,0	;volatile
  1436  05E2  2DE4               	goto	u2701
  1437  05E3  2DE5               	goto	u2700
  1438  05E4                     u2701:
  1439  05E4  2DEB               	goto	l154
  1440  05E5                     u2700:
  1441  05E5                     l2169:
  1442                           
  1443                           ;main.c: 81:             temperature = SSPBUF;
  1444  05E5  1283               	bcf	3,5	;RP0=0, select bank0
  1445  05E6  1303               	bcf	3,6	;RP1=0, select bank0
  1446  05E7  0813               	movf	19,w	;volatile
  1447  05E8  00DF               	movwf	??_main
  1448  05E9  085F               	movf	??_main,w
  1449  05EA  00EB               	movwf	_temperature
  1450  05EB                     l154:	
  1451                           ;main.c: 82:         }
  1452                           
  1453                           
  1454                           ;main.c: 83:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1455  05EB  3003               	movlw	3
  1456  05EC  1283               	bcf	3,5	;RP0=0, select bank0
  1457  05ED  1303               	bcf	3,6	;RP1=0, select bank0
  1458  05EE  00E0               	movwf	??_main+1
  1459  05EF  3097               	movlw	151
  1460  05F0  00DF               	movwf	??_main
  1461  05F1                     u2747:
  1462  05F1  0BDF               	decfsz	??_main,f
  1463  05F2  2DF1               	goto	u2747
  1464  05F3  0BE0               	decfsz	??_main+1,f
  1465  05F4  2DF1               	goto	u2747
  1466  05F5                     l2171:
  1467                           
  1468                           ;main.c: 84:         PORTCbits.RC2 = 1;
  1469  05F5  1283               	bcf	3,5	;RP0=0, select bank0
  1470  05F6  1303               	bcf	3,6	;RP1=0, select bank0
  1471  05F7  1507               	bsf	7,2	;volatile
  1472  05F8                     l2173:
  1473                           
  1474                           ;main.c: 86:         voltage_int = (uint16_t)(((voltage*500)/255));
  1475  05F8  1683               	bsf	3,5	;RP0=1, select bank1
  1476  05F9  1303               	bcf	3,6	;RP1=0, select bank1
  1477  05FA  0823               	movf	(_voltage+3)^(0+128),w
  1478  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  1479  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  1480  05FD  00A7               	movwf	___flmul@a+3
  1481  05FE  1683               	bsf	3,5	;RP0=1, select bank1
  1482  05FF  1303               	bcf	3,6	;RP1=0, select bank1
  1483  0600  0822               	movf	(_voltage+2)^(0+128),w
  1484  0601  1283               	bcf	3,5	;RP0=0, select bank0
  1485  0602  1303               	bcf	3,6	;RP1=0, select bank0
  1486  0603  00A6               	movwf	___flmul@a+2
  1487  0604  1683               	bsf	3,5	;RP0=1, select bank1
  1488  0605  1303               	bcf	3,6	;RP1=0, select bank1
  1489  0606  0821               	movf	(_voltage+1)^(0+128),w
  1490  0607  1283               	bcf	3,5	;RP0=0, select bank0
  1491  0608  1303               	bcf	3,6	;RP1=0, select bank0
  1492  0609  00A5               	movwf	___flmul@a+1
  1493  060A  1683               	bsf	3,5	;RP0=1, select bank1
  1494  060B  1303               	bcf	3,6	;RP1=0, select bank1
  1495  060C  0820               	movf	_voltage^(0+128),w
  1496  060D  1283               	bcf	3,5	;RP0=0, select bank0
  1497  060E  1303               	bcf	3,6	;RP1=0, select bank0
  1498  060F  00A4               	movwf	___flmul@a
  1499  0610  3043               	movlw	67
  1500  0611  00A3               	movwf	___flmul@b+3
  1501  0612  30FA               	movlw	250
  1502  0613  00A2               	movwf	___flmul@b+2
  1503  0614  3000               	movlw	0
  1504  0615  00A1               	movwf	___flmul@b+1
  1505  0616  3000               	movlw	0
  1506  0617  00A0               	movwf	___flmul@b
  1507  0618  120A  118A  2024  120A  118A  	fcall	___flmul
  1508  061D  1283               	bcf	3,5	;RP0=0, select bank0
  1509  061E  1303               	bcf	3,6	;RP1=0, select bank0
  1510  061F  0823               	movf	?___flmul+3,w
  1511  0620  00C1               	movwf	___fldiv@b+3
  1512  0621  0822               	movf	?___flmul+2,w
  1513  0622  00C0               	movwf	___fldiv@b+2
  1514  0623  0821               	movf	?___flmul+1,w
  1515  0624  00BF               	movwf	___fldiv@b+1
  1516  0625  0820               	movf	?___flmul,w
  1517  0626  00BE               	movwf	___fldiv@b
  1518  0627  3043               	movlw	67
  1519  0628  00BD               	movwf	___fldiv@a+3
  1520  0629  307F               	movlw	127
  1521  062A  00BC               	movwf	___fldiv@a+2
  1522  062B  3000               	movlw	0
  1523  062C  00BB               	movwf	___fldiv@a+1
  1524  062D  3000               	movlw	0
  1525  062E  00BA               	movwf	___fldiv@a
  1526  062F  120A  118A  2385  120A  118A  	fcall	___fldiv
  1527  0634  1283               	bcf	3,5	;RP0=0, select bank0
  1528  0635  1303               	bcf	3,6	;RP1=0, select bank0
  1529  0636  083D               	movf	?___fldiv+3,w
  1530  0637  00D7               	movwf	___fltol@f1+3
  1531  0638  083C               	movf	?___fldiv+2,w
  1532  0639  00D6               	movwf	___fltol@f1+2
  1533  063A  083B               	movf	?___fldiv+1,w
  1534  063B  00D5               	movwf	___fltol@f1+1
  1535  063C  083A               	movf	?___fldiv,w
  1536  063D  00D4               	movwf	___fltol@f1
  1537  063E  120A  158A  25FC  120A  118A  	fcall	___fltol
  1538  0643  1283               	bcf	3,5	;RP0=0, select bank0
  1539  0644  1303               	bcf	3,6	;RP1=0, select bank0
  1540  0645  0855               	movf	?___fltol+1,w
  1541  0646  00EA               	movwf	_voltage_int+1
  1542  0647  0854               	movf	?___fltol,w
  1543  0648  00E9               	movwf	_voltage_int
  1544  0649                     l2175:
  1545                           
  1546                           ;main.c: 87:         for (i = 0; i < 3; i++)
  1547  0649  01ED               	clrf	_i
  1548  064A                     l2181:
  1549                           
  1550                           ;main.c: 88:         {;main.c: 89:            digits[i] = (char)(voltage_int % 10);
  1551  064A  300A               	movlw	10
  1552  064B  00A0               	movwf	___lwmod@divisor
  1553  064C  3000               	movlw	0
  1554  064D  00A1               	movwf	___lwmod@divisor+1
  1555  064E  086A               	movf	_voltage_int+1,w
  1556  064F  00A3               	movwf	___lwmod@dividend+1
  1557  0650  0869               	movf	_voltage_int,w
  1558  0651  00A2               	movwf	___lwmod@dividend
  1559  0652  120A  158A  25C0  120A  118A  	fcall	___lwmod
  1560  0657  1283               	bcf	3,5	;RP0=0, select bank0
  1561  0658  1303               	bcf	3,6	;RP1=0, select bank0
  1562  0659  0820               	movf	?___lwmod,w
  1563  065A  00DF               	movwf	??_main
  1564  065B  086D               	movf	_i,w
  1565  065C  3E66               	addlw	(low (_digits| 0))& (0+255)
  1566  065D  0084               	movwf	4
  1567  065E  085F               	movf	??_main,w
  1568  065F  1383               	bcf	3,7	;select IRP bank0
  1569  0660  0080               	movwf	0
  1570  0661                     l2183:
  1571                           
  1572                           ;main.c: 90:            voltage_int /= 10;
  1573  0661  300A               	movlw	10
  1574  0662  00F2               	movwf	___lwdiv@divisor
  1575  0663  3000               	movlw	0
  1576  0664  00F3               	movwf	___lwdiv@divisor+1
  1577  0665  086A               	movf	_voltage_int+1,w
  1578  0666  00F5               	movwf	___lwdiv@dividend+1
  1579  0667  0869               	movf	_voltage_int,w
  1580  0668  00F4               	movwf	___lwdiv@dividend
  1581  0669  120A  118A  27B6  120A  118A  	fcall	___lwdiv
  1582  066E  0873               	movf	?___lwdiv+1,w
  1583  066F  1283               	bcf	3,5	;RP0=0, select bank0
  1584  0670  1303               	bcf	3,6	;RP1=0, select bank0
  1585  0671  00EA               	movwf	_voltage_int+1
  1586  0672  0872               	movf	?___lwdiv,w
  1587  0673  00E9               	movwf	_voltage_int
  1588  0674                     l2185:
  1589                           
  1590                           ;main.c: 91:         }
  1591  0674  3001               	movlw	1
  1592  0675  00DF               	movwf	??_main
  1593  0676  085F               	movf	??_main,w
  1594  0677  07ED               	addwf	_i,f
  1595  0678                     l2187:
  1596  0678  3003               	movlw	3
  1597  0679  026D               	subwf	_i,w
  1598  067A  1C03               	skipc
  1599  067B  2E7D               	goto	u2711
  1600  067C  2E7E               	goto	u2710
  1601  067D                     u2711:
  1602  067D  2E4A               	goto	l2181
  1603  067E                     u2710:
  1604  067E                     l2189:
  1605                           
  1606                           ;main.c: 92:         sprintf(Buffer, "%i.%i%iV", digits[2],digits[1],digits[0]);
  1607  067E  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1608  067F  00DF               	movwf	??_main
  1609  0680  085F               	movf	??_main,w
  1610  0681  00A4               	movwf	sprintf@f
  1611  0682  0868               	movf	_digits+2,w
  1612  0683  00E0               	movwf	??_main+1
  1613  0684  01E1               	clrf	??_main+2
  1614  0685  0860               	movf	??_main+1,w
  1615  0686  00A5               	movwf	?_sprintf+1
  1616  0687  0861               	movf	??_main+2,w
  1617  0688  00A6               	movwf	?_sprintf+2
  1618  0689  0867               	movf	_digits+1,w
  1619  068A  00E2               	movwf	??_main+3
  1620  068B  01E3               	clrf	??_main+4
  1621  068C  0862               	movf	??_main+3,w
  1622  068D  00A7               	movwf	?_sprintf+3
  1623  068E  0863               	movf	??_main+4,w
  1624  068F  00A8               	movwf	?_sprintf+4
  1625  0690  0866               	movf	_digits,w
  1626  0691  00E4               	movwf	??_main+5
  1627  0692  01E5               	clrf	??_main+6
  1628  0693  0864               	movf	??_main+5,w
  1629  0694  00A9               	movwf	?_sprintf+5
  1630  0695  0865               	movf	??_main+6,w
  1631  0696  00AA               	movwf	?_sprintf+6
  1632  0697  30CC               	movlw	(low (_Buffer| 0))& (0+255)
  1633  0698  120A  158A  2678  120A  118A  	fcall	_sprintf
  1634  069D                     l2191:
  1635                           
  1636                           ;main.c: 93:         LCDGoto(0,1);
  1637  069D  01F7               	clrf	LCDGoto@ln
  1638  069E  0AF7               	incf	LCDGoto@ln,f
  1639  069F  3000               	movlw	0
  1640  06A0  120A  158A  2590  120A  118A  	fcall	_LCDGoto
  1641  06A5                     l2193:
  1642                           
  1643                           ;main.c: 94:         LCDPutStr(Buffer);
  1644  06A5  30CC               	movlw	(low (_Buffer| 0))& (0+255)
  1645  06A6  00F7               	movwf	LCDPutStr@str
  1646  06A7  3000               	movlw	0
  1647  06A8  00F8               	movwf	LCDPutStr@str+1
  1648  06A9  120A  158A  2538  120A  118A  	fcall	_LCDPutStr
  1649  06AE                     l2195:
  1650                           
  1651                           ;main.c: 96:         sprintf(Buffer1, "%3i", contador);
  1652  06AE  3025               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1653  06AF  1283               	bcf	3,5	;RP0=0, select bank0
  1654  06B0  1303               	bcf	3,6	;RP1=0, select bank0
  1655  06B1  00DF               	movwf	??_main
  1656  06B2  085F               	movf	??_main,w
  1657  06B3  00A4               	movwf	sprintf@f
  1658  06B4  086C               	movf	_contador,w
  1659  06B5  00E0               	movwf	??_main+1
  1660  06B6  01E1               	clrf	??_main+2
  1661  06B7  0860               	movf	??_main+1,w
  1662  06B8  00A5               	movwf	?_sprintf+1
  1663  06B9  0861               	movf	??_main+2,w
  1664  06BA  00A6               	movwf	?_sprintf+2
  1665  06BB  30B8               	movlw	(low (_Buffer1| 0))& (0+255)
  1666  06BC  120A  158A  2678  120A  118A  	fcall	_sprintf
  1667  06C1                     l2197:
  1668                           
  1669                           ;main.c: 97:         LCDGoto(6,1);
  1670  06C1  01F7               	clrf	LCDGoto@ln
  1671  06C2  0AF7               	incf	LCDGoto@ln,f
  1672  06C3  3006               	movlw	6
  1673  06C4  120A  158A  2590  120A  118A  	fcall	_LCDGoto
  1674                           
  1675                           ;main.c: 98:         LCDPutStr(Buffer1);
  1676  06C9  30B8               	movlw	(low (_Buffer1| 0))& (0+255)
  1677  06CA  00F7               	movwf	LCDPutStr@str
  1678  06CB  3000               	movlw	0
  1679  06CC  00F8               	movwf	LCDPutStr@str+1
  1680  06CD  120A  158A  2538  120A  118A  	fcall	_LCDPutStr
  1681                           
  1682                           ;main.c: 100:         sprintf(Buffer2, "%3i", temperature);
  1683  06D2  3025               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1684  06D3  1283               	bcf	3,5	;RP0=0, select bank0
  1685  06D4  1303               	bcf	3,6	;RP1=0, select bank0
  1686  06D5  00DF               	movwf	??_main
  1687  06D6  085F               	movf	??_main,w
  1688  06D7  00A4               	movwf	sprintf@f
  1689  06D8  086B               	movf	_temperature,w
  1690  06D9  00E0               	movwf	??_main+1
  1691  06DA  01E1               	clrf	??_main+2
  1692  06DB  0860               	movf	??_main+1,w
  1693  06DC  00A5               	movwf	?_sprintf+1
  1694  06DD  0861               	movf	??_main+2,w
  1695  06DE  00A6               	movwf	?_sprintf+2
  1696  06DF  30A4               	movlw	(low (_Buffer2| 0))& (0+255)
  1697  06E0  120A  158A  2678  120A  118A  	fcall	_sprintf
  1698  06E5                     l2199:
  1699                           
  1700                           ;main.c: 101:         LCDGoto(12,1);
  1701  06E5  01F7               	clrf	LCDGoto@ln
  1702  06E6  0AF7               	incf	LCDGoto@ln,f
  1703  06E7  300C               	movlw	12
  1704  06E8  120A  158A  2590  120A  118A  	fcall	_LCDGoto
  1705  06ED                     l2201:
  1706                           
  1707                           ;main.c: 102:         LCDPutStr(Buffer2);
  1708  06ED  30A4               	movlw	(low (_Buffer2| 0))& (0+255)
  1709  06EE  00F7               	movwf	LCDPutStr@str
  1710  06EF  3000               	movlw	0
  1711  06F0  00F8               	movwf	LCDPutStr@str+1
  1712  06F1  120A  158A  2538  120A  118A  	fcall	_LCDPutStr
  1713  06F6  2D89               	goto	l2143
  1714  06F7  120A  118A  280C   	ljmp	start
  1715  06FA                     __end_of_main:
  1716                           
  1717                           	psect	text1
  1718  0E78                     __ptext1:	
  1719 ;; *************** function _sprintf *****************
  1720 ;; Defined at:
  1721 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1722 ;; Parameters:    Size  Location     Type
  1723 ;;  sp              1    wreg     PTR unsigned char 
  1724 ;;		 -> Buffer2(20), Buffer1(20), Buffer(20), 
  1725 ;;  f               1    4[BANK0 ] PTR const unsigned char 
  1726 ;;		 -> STR_4(4), STR_3(4), STR_2(9), 
  1727 ;; Auto vars:     Size  Location     Type
  1728 ;;  sp              1   21[BANK0 ] PTR unsigned char 
  1729 ;;		 -> Buffer2(20), Buffer1(20), Buffer(20), 
  1730 ;;  tmpval          4    0        struct .
  1731 ;;  width           2   19[BANK0 ] int 
  1732 ;;  val             2   17[BANK0 ] unsigned int 
  1733 ;;  cp              2    0        PTR const unsigned char 
  1734 ;;  len             2    0        unsigned int 
  1735 ;;  c               1   22[BANK0 ] unsigned char 
  1736 ;;  flag            1   16[BANK0 ] unsigned char 
  1737 ;;  prec            1   15[BANK0 ] char 
  1738 ;;  ap              1   14[BANK0 ] PTR void [1]
  1739 ;;		 -> ?_sprintf(2), 
  1740 ;; Return value:  Size  Location     Type
  1741 ;;                  2    4[BANK0 ] int 
  1742 ;; Registers used:
  1743 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1744 ;; Tracked objects:
  1745 ;;		On entry : 0/0
  1746 ;;		On exit  : 0/0
  1747 ;;		Unchanged: 0/0
  1748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1749 ;;      Params:         0       7       0       0       0
  1750 ;;      Locals:         0       9       0       0       0
  1751 ;;      Temps:          0       3       0       0       0
  1752 ;;      Totals:         0      19       0       0       0
  1753 ;;Total ram usage:       19 bytes
  1754 ;; Hardware stack levels used:    1
  1755 ;; Hardware stack levels required when called:    2
  1756 ;; This function calls:
  1757 ;;		___lwdiv
  1758 ;;		___lwmod
  1759 ;;		___wmul
  1760 ;;		_isdigit
  1761 ;; This function is called by:
  1762 ;;		_main
  1763 ;; This function uses a non-reentrant model
  1764 ;;
  1765                           
  1766                           
  1767                           ;psect for function _sprintf
  1768  0E78                     _sprintf:
  1769                           
  1770                           ;incstack = 0
  1771                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1772                           ;sprintf@sp stored from wreg
  1773  0E78  1283               	bcf	3,5	;RP0=0, select bank0
  1774  0E79  1303               	bcf	3,6	;RP1=0, select bank0
  1775  0E7A  00B5               	movwf	sprintf@sp
  1776  0E7B                     l1673:
  1777                           
  1778                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  1779  0E7B  3025               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1780  0E7C  00AB               	movwf	??_sprintf
  1781  0E7D  082B               	movf	??_sprintf,w
  1782  0E7E  00AE               	movwf	sprintf@ap
  1783                           
  1784                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1785  0E7F  2FE9               	goto	l1755
  1786  0E80                     l1675:
  1787                           
  1788                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1789  0E80  3025               	movlw	37
  1790  0E81  0636               	xorwf	sprintf@c,w
  1791  0E82  1903               	btfsc	3,2
  1792  0E83  2E85               	goto	u1641
  1793  0E84  2E86               	goto	u1640
  1794  0E85                     u1641:
  1795  0E85  2E92               	goto	l1681
  1796  0E86                     u1640:
  1797  0E86                     l1677:
  1798                           
  1799                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1800  0E86  0836               	movf	sprintf@c,w
  1801  0E87  00AB               	movwf	??_sprintf
  1802  0E88  0835               	movf	sprintf@sp,w
  1803  0E89  0084               	movwf	4
  1804  0E8A  082B               	movf	??_sprintf,w
  1805  0E8B  1383               	bcf	3,7	;select IRP bank0
  1806  0E8C  0080               	movwf	0
  1807  0E8D                     l1679:
  1808  0E8D  3001               	movlw	1
  1809  0E8E  00AB               	movwf	??_sprintf
  1810  0E8F  082B               	movf	??_sprintf,w
  1811  0E90  07B5               	addwf	sprintf@sp,f
  1812                           
  1813                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1814  0E91  2FE9               	goto	l1755
  1815  0E92                     l1681:
  1816                           
  1817                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1818  0E92  01B3               	clrf	sprintf@width
  1819  0E93  01B4               	clrf	sprintf@width+1
  1820                           
  1821                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1822  0E94  01B0               	clrf	sprintf@flag
  1823  0E95                     l1683:
  1824                           
  1825                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1826  0E95  0824               	movf	sprintf@f,w
  1827  0E96  0084               	movwf	4
  1828  0E97  120A  158A  200A  120A  158A  	fcall	stringdir
  1829  0E9C  120A  158A  24A7  120A  158A  	fcall	_isdigit
  1830  0EA1  1C03               	btfss	3,0
  1831  0EA2  2EA4               	goto	u1651
  1832  0EA3  2EA5               	goto	u1650
  1833  0EA4                     u1651:
  1834  0EA4  2EE5               	goto	l1697
  1835  0EA5                     u1650:
  1836  0EA5                     l1685:
  1837                           
  1838                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1839  0EA5  1283               	bcf	3,5	;RP0=0, select bank0
  1840  0EA6  1303               	bcf	3,6	;RP1=0, select bank0
  1841  0EA7  01B3               	clrf	sprintf@width
  1842  0EA8  01B4               	clrf	sprintf@width+1
  1843  0EA9                     l1687:
  1844                           
  1845                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1846  0EA9  300A               	movlw	10
  1847  0EAA  00F2               	movwf	___wmul@multiplier
  1848  0EAB  3000               	movlw	0
  1849  0EAC  00F3               	movwf	___wmul@multiplier+1
