

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 08:27:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1287  0EC8  1487               	bsf	7,1	;volatile
  1288  0EC9                     l2122:
  1289                           
  1290                           ;main.c: 55:     TRISCbits.TRISC2 = 0;
  1291  0EC9  1683               	bsf	3,5	;RP0=1, select bank1
  1292  0ECA  1303               	bcf	3,6	;RP1=0, select bank1
  1293  0ECB  1107               	bcf	7,2	;volatile
  1294  0ECC                     l2124:
  1295                           
  1296                           ;main.c: 56:     PORTCbits.RC2 = 1;
  1297  0ECC  1283               	bcf	3,5	;RP0=0, select bank0
  1298  0ECD  1303               	bcf	3,6	;RP1=0, select bank0
  1299  0ECE  1507               	bsf	7,2	;volatile
  1300  0ECF                     l2126:
  1301                           
  1302                           ;main.c: 60:         PORTCbits.RC0 = 0;
  1303  0ECF  1283               	bcf	3,5	;RP0=0, select bank0
  1304  0ED0  1303               	bcf	3,6	;RP1=0, select bank0
  1305  0ED1  1007               	bcf	7,0	;volatile
  1306  0ED2                     l2128:
  1307                           
  1308                           ;main.c: 61:         SSPBUF = 1;
  1309  0ED2  3001               	movlw	1
  1310  0ED3  0093               	movwf	19	;volatile
  1311  0ED4                     l2130:
  1312                           
  1313                           ;main.c: 62:         if(!SSPSTATbits.BF){
  1314  0ED4  1683               	bsf	3,5	;RP0=1, select bank1
  1315  0ED5  1303               	bcf	3,6	;RP1=0, select bank1
  1316  0ED6  1814               	btfsc	20,0	;volatile
  1317  0ED7  2ED9               	goto	u2671
  1318  0ED8  2EDA               	goto	u2670
  1319  0ED9                     u2671:
  1320  0ED9  2EF9               	goto	l2134
  1321  0EDA                     u2670:
  1322  0EDA                     l2132:
  1323                           
  1324                           ;main.c: 63:             voltage = SSPBUF;
  1325  0EDA  1283               	bcf	3,5	;RP0=0, select bank0
  1326  0EDB  1303               	bcf	3,6	;RP1=0, select bank0
  1327  0EDC  0813               	movf	19,w	;volatile
  1328  0EDD  00DF               	movwf	??_main
  1329  0EDE  01E0               	clrf	??_main+1
  1330  0EDF  01E1               	clrf	??_main+2
  1331  0EE0  01E2               	clrf	??_main+3
  1332  0EE1  0862               	movf	??_main+3,w
  1333  0EE2  00F5               	movwf	___xxtofl@val+3
  1334  0EE3  0861               	movf	??_main+2,w
  1335  0EE4  00F4               	movwf	___xxtofl@val+2
  1336  0EE5  0860               	movf	??_main+1,w
  1337  0EE6  00F3               	movwf	___xxtofl@val+1
  1338  0EE7  085F               	movf	??_main,w
  1339  0EE8  00F2               	movwf	___xxtofl@val
  1340  0EE9  3000               	movlw	0
  1341  0EEA  120A  118A  26EB  120A  158A  	fcall	___xxtofl
  1342  0EEF  0875               	movf	?___xxtofl+3,w
  1343  0EF0  1683               	bsf	3,5	;RP0=1, select bank1
  1344  0EF1  1303               	bcf	3,6	;RP1=0, select bank1
  1345  0EF2  00A3               	movwf	(_voltage+3)^(0+128)
  1346  0EF3  0874               	movf	?___xxtofl+2,w
  1347  0EF4  00A2               	movwf	(_voltage+2)^(0+128)
  1348  0EF5  0873               	movf	?___xxtofl+1,w
  1349  0EF6  00A1               	movwf	(_voltage+1)^(0+128)
  1350  0EF7  0872               	movf	?___xxtofl,w
  1351  0EF8  00A0               	movwf	_voltage^(0+128)
  1352  0EF9                     l2134:
  1353                           
  1354                           ;main.c: 65:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1355  0EF9  3003               	movlw	3
  1356  0EFA  1283               	bcf	3,5	;RP0=0, select bank0
  1357  0EFB  1303               	bcf	3,6	;RP1=0, select bank0
  1358  0EFC  00E0               	movwf	??_main+1
  1359  0EFD  3097               	movlw	151
  1360  0EFE  00DF               	movwf	??_main
  1361  0EFF                     u2707:
  1362  0EFF  0BDF               	decfsz	??_main,f
  1363  0F00  2EFF               	goto	u2707
  1364  0F01  0BE0               	decfsz	??_main+1,f
  1365  0F02  2EFF               	goto	u2707
  1366  0F03                     l2136:
  1367                           
  1368                           ;main.c: 66:         PORTCbits.RC0 = 1;
  1369  0F03  1283               	bcf	3,5	;RP0=0, select bank0
  1370  0F04  1303               	bcf	3,6	;RP1=0, select bank0
  1371  0F05  1407               	bsf	7,0	;volatile
  1372  0F06                     l2138:
  1373                           
  1374                           ;main.c: 68:         PORTCbits.RC1 = 0;
  1375  0F06  1087               	bcf	7,1	;volatile
  1376  0F07                     l2140:
  1377                           
  1378                           ;main.c: 69:         SSPBUF = 1;
  1379  0F07  3001               	movlw	1
  1380  0F08  0093               	movwf	19	;volatile
  1381  0F09                     l2142:
  1382                           
  1383                           ;main.c: 70:         if(!SSPSTATbits.BF){
  1384  0F09  1683               	bsf	3,5	;RP0=1, select bank1
  1385  0F0A  1303               	bcf	3,6	;RP1=0, select bank1
  1386  0F0B  1814               	btfsc	20,0	;volatile
  1387  0F0C  2F0E               	goto	u2681
  1388  0F0D  2F0F               	goto	u2680
  1389  0F0E                     u2681:
  1390  0F0E  2F15               	goto	l149
  1391  0F0F                     u2680:
  1392  0F0F                     l2144:
  1393                           
  1394                           ;main.c: 71:             contador = SSPBUF;
  1395  0F0F  1283               	bcf	3,5	;RP0=0, select bank0
  1396  0F10  1303               	bcf	3,6	;RP1=0, select bank0
  1397  0F11  0813               	movf	19,w	;volatile
  1398  0F12  00DF               	movwf	??_main
  1399  0F13  085F               	movf	??_main,w
  1400  0F14  00EB               	movwf	_contador
  1401  0F15                     l149:	
  1402                           ;main.c: 72:         }
  1403                           
  1404                           
  1405                           ;main.c: 73:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1406  0F15  3003               	movlw	3
  1407  0F16  1283               	bcf	3,5	;RP0=0, select bank0
  1408  0F17  1303               	bcf	3,6	;RP1=0, select bank0
  1409  0F18  00E0               	movwf	??_main+1
  1410  0F19  3097               	movlw	151
  1411  0F1A  00DF               	movwf	??_main
  1412  0F1B                     u2717:
  1413  0F1B  0BDF               	decfsz	??_main,f
  1414  0F1C  2F1B               	goto	u2717
  1415  0F1D  0BE0               	decfsz	??_main+1,f
  1416  0F1E  2F1B               	goto	u2717
  1417  0F1F                     l2146:
  1418                           
  1419                           ;main.c: 74:         PORTCbits.RC1 = 1;
  1420  0F1F  1283               	bcf	3,5	;RP0=0, select bank0
  1421  0F20  1303               	bcf	3,6	;RP1=0, select bank0
  1422  0F21  1487               	bsf	7,1	;volatile
  1423  0F22                     l2148:
  1424                           
  1425                           ;main.c: 76:         voltage_int = (uint16_t)(((voltage*500)/255));
  1426  0F22  1683               	bsf	3,5	;RP0=1, select bank1
  1427  0F23  1303               	bcf	3,6	;RP1=0, select bank1
  1428  0F24  0823               	movf	(_voltage+3)^(0+128),w
  1429  0F25  1283               	bcf	3,5	;RP0=0, select bank0
  1430  0F26  1303               	bcf	3,6	;RP1=0, select bank0
  1431  0F27  00A7               	movwf	___flmul@a+3
  1432  0F28  1683               	bsf	3,5	;RP0=1, select bank1
  1433  0F29  1303               	bcf	3,6	;RP1=0, select bank1
  1434  0F2A  0822               	movf	(_voltage+2)^(0+128),w
  1435  0F2B  1283               	bcf	3,5	;RP0=0, select bank0
  1436  0F2C  1303               	bcf	3,6	;RP1=0, select bank0
  1437  0F2D  00A6               	movwf	___flmul@a+2
  1438  0F2E  1683               	bsf	3,5	;RP0=1, select bank1
  1439  0F2F  1303               	bcf	3,6	;RP1=0, select bank1
  1440  0F30  0821               	movf	(_voltage+1)^(0+128),w
  1441  0F31  1283               	bcf	3,5	;RP0=0, select bank0
  1442  0F32  1303               	bcf	3,6	;RP1=0, select bank0
  1443  0F33  00A5               	movwf	___flmul@a+1
  1444  0F34  1683               	bsf	3,5	;RP0=1, select bank1
  1445  0F35  1303               	bcf	3,6	;RP1=0, select bank1
  1446  0F36  0820               	movf	_voltage^(0+128),w
  1447  0F37  1283               	bcf	3,5	;RP0=0, select bank0
  1448  0F38  1303               	bcf	3,6	;RP1=0, select bank0
  1449  0F39  00A4               	movwf	___flmul@a
  1450  0F3A  3043               	movlw	67
  1451  0F3B  00A3               	movwf	___flmul@b+3
  1452  0F3C  30FA               	movlw	250
  1453  0F3D  00A2               	movwf	___flmul@b+2
  1454  0F3E  3000               	movlw	0
  1455  0F3F  00A1               	movwf	___flmul@b+1
  1456  0F40  3000               	movlw	0
  1457  0F41  00A0               	movwf	___flmul@b
  1458  0F42  120A  118A  2025  120A  158A  	fcall	___flmul
  1459  0F47  1283               	bcf	3,5	;RP0=0, select bank0
  1460  0F48  1303               	bcf	3,6	;RP1=0, select bank0
  1461  0F49  0823               	movf	?___flmul+3,w
  1462  0F4A  00C1               	movwf	___fldiv@b+3
  1463  0F4B  0822               	movf	?___flmul+2,w
  1464  0F4C  00C0               	movwf	___fldiv@b+2
  1465  0F4D  0821               	movf	?___flmul+1,w
  1466  0F4E  00BF               	movwf	___fldiv@b+1
  1467  0F4F  0820               	movf	?___flmul,w
  1468  0F50  00BE               	movwf	___fldiv@b
  1469  0F51  3043               	movlw	67
  1470  0F52  00BD               	movwf	___fldiv@a+3
  1471  0F53  307F               	movlw	127
  1472  0F54  00BC               	movwf	___fldiv@a+2
  1473  0F55  3000               	movlw	0
  1474  0F56  00BB               	movwf	___fldiv@a+1
  1475  0F57  3000               	movlw	0
  1476  0F58  00BA               	movwf	___fldiv@a
  1477  0F59  120A  118A  2386  120A  158A  	fcall	___fldiv
  1478  0F5E  1283               	bcf	3,5	;RP0=0, select bank0
  1479  0F5F  1303               	bcf	3,6	;RP1=0, select bank0
  1480  0F60  083D               	movf	?___fldiv+3,w
  1481  0F61  00D7               	movwf	___fltol@f1+3
  1482  0F62  083C               	movf	?___fldiv+2,w
  1483  0F63  00D6               	movwf	___fltol@f1+2
  1484  0F64  083B               	movf	?___fldiv+1,w
  1485  0F65  00D5               	movwf	___fltol@f1+1
  1486  0F66  083A               	movf	?___fldiv,w
  1487  0F67  00D4               	movwf	___fltol@f1
  1488  0F68  120A  158A  262C  120A  158A  	fcall	___fltol
  1489  0F6D  1283               	bcf	3,5	;RP0=0, select bank0
  1490  0F6E  1303               	bcf	3,6	;RP1=0, select bank0
  1491  0F6F  0855               	movf	?___fltol+1,w
  1492  0F70  00EA               	movwf	_voltage_int+1
  1493  0F71  0854               	movf	?___fltol,w
  1494  0F72  00E9               	movwf	_voltage_int
  1495  0F73                     l2150:
  1496                           
  1497                           ;main.c: 77:         for (i = 0; i < 3; i++)
  1498  0F73  01EC               	clrf	_i
  1499  0F74                     l2156:
  1500                           
  1501                           ;main.c: 78:         {;main.c: 79:            digits[i] = (char)(voltage_int % 10);
  1502  0F74  300A               	movlw	10
  1503  0F75  00A0               	movwf	___lwmod@divisor
  1504  0F76  3000               	movlw	0
  1505  0F77  00A1               	movwf	___lwmod@divisor+1
  1506  0F78  086A               	movf	_voltage_int+1,w
  1507  0F79  00A3               	movwf	___lwmod@dividend+1
  1508  0F7A  0869               	movf	_voltage_int,w
  1509  0F7B  00A2               	movwf	___lwmod@dividend
  1510  0F7C  120A  158A  25F0  120A  158A  	fcall	___lwmod
  1511  0F81  1283               	bcf	3,5	;RP0=0, select bank0
  1512  0F82  1303               	bcf	3,6	;RP1=0, select bank0
  1513  0F83  0820               	movf	?___lwmod,w
  1514  0F84  00DF               	movwf	??_main
  1515  0F85  086C               	movf	_i,w
  1516  0F86  3E66               	addlw	(low (_digits| 0))& (0+255)
  1517  0F87  0084               	movwf	4
  1518  0F88  085F               	movf	??_main,w
  1519  0F89  1383               	bcf	3,7	;select IRP bank0
  1520  0F8A  0080               	movwf	0
  1521  0F8B                     l2158:
  1522                           
  1523                           ;main.c: 80:            voltage_int /= 10;
  1524  0F8B  300A               	movlw	10
  1525  0F8C  00F2               	movwf	___lwdiv@divisor
  1526  0F8D  3000               	movlw	0
  1527  0F8E  00F3               	movwf	___lwdiv@divisor+1
  1528  0F8F  086A               	movf	_voltage_int+1,w
  1529  0F90  00F5               	movwf	___lwdiv@dividend+1
  1530  0F91  0869               	movf	_voltage_int,w
  1531  0F92  00F4               	movwf	___lwdiv@dividend
  1532  0F93  120A  118A  27A7  120A  158A  	fcall	___lwdiv
  1533  0F98  0873               	movf	?___lwdiv+1,w
  1534  0F99  1283               	bcf	3,5	;RP0=0, select bank0
  1535  0F9A  1303               	bcf	3,6	;RP1=0, select bank0
  1536  0F9B  00EA               	movwf	_voltage_int+1
  1537  0F9C  0872               	movf	?___lwdiv,w
  1538  0F9D  00E9               	movwf	_voltage_int
  1539  0F9E                     l2160:
  1540                           
  1541                           ;main.c: 81:         }
  1542  0F9E  3001               	movlw	1
  1543  0F9F  00DF               	movwf	??_main
  1544  0FA0  085F               	movf	??_main,w
  1545  0FA1  07EC               	addwf	_i,f
  1546  0FA2                     l2162:
  1547  0FA2  3003               	movlw	3
  1548  0FA3  026C               	subwf	_i,w
  1549  0FA4  1C03               	skipc
  1550  0FA5  2FA7               	goto	u2691
  1551  0FA6  2FA8               	goto	u2690
  1552  0FA7                     u2691:
  1553  0FA7  2F74               	goto	l2156
  1554  0FA8                     u2690:
  1555  0FA8                     l2164:
  1556                           
  1557                           ;main.c: 82:         sprintf(Buffer, "%i.%i%iV", digits[2],digits[1],digits[0]);
  1558  0FA8  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1559  0FA9  00DF               	movwf	??_main
  1560  0FAA  085F               	movf	??_main,w
  1561  0FAB  00A4               	movwf	sprintf@f
  1562  0FAC  0868               	movf	_digits+2,w
  1563  0FAD  00E0               	movwf	??_main+1
  1564  0FAE  01E1               	clrf	??_main+2
  1565  0FAF  0860               	movf	??_main+1,w
  1566  0FB0  00A5               	movwf	?_sprintf+1
  1567  0FB1  0861               	movf	??_main+2,w
  1568  0FB2  00A6               	movwf	?_sprintf+2
  1569  0FB3  0867               	movf	_digits+1,w
  1570  0FB4  00E2               	movwf	??_main+3
  1571  0FB5  01E3               	clrf	??_main+4
  1572  0FB6  0862               	movf	??_main+3,w
  1573  0FB7  00A7               	movwf	?_sprintf+3
  1574  0FB8  0863               	movf	??_main+4,w
  1575  0FB9  00A8               	movwf	?_sprintf+4
  1576  0FBA  0866               	movf	_digits,w
  1577  0FBB  00E4               	movwf	??_main+5
  1578  0FBC  01E5               	clrf	??_main+6
  1579  0FBD  0864               	movf	??_main+5,w
  1580  0FBE  00A9               	movwf	?_sprintf+5
  1581  0FBF  0865               	movf	??_main+6,w
  1582  0FC0  00AA               	movwf	?_sprintf+6
  1583  0FC1  30B8               	movlw	(low (_Buffer| 0))& (0+255)
  1584  0FC2  120A  118A  2563  120A  158A  	fcall	_sprintf
  1585  0FC7                     l2166:
  1586                           
  1587                           ;main.c: 83:         LCDGoto(0,1);
  1588  0FC7  01F7               	clrf	LCDGoto@ln
  1589  0FC8  0AF7               	incf	LCDGoto@ln,f
  1590  0FC9  3000               	movlw	0
  1591  0FCA  120A  158A  25C0  120A  158A  	fcall	_LCDGoto
  1592  0FCF                     l2168:
  1593                           
  1594                           ;main.c: 84:         LCDPutStr(Buffer);
  1595  0FCF  30B8               	movlw	(low (_Buffer| 0))& (0+255)
  1596  0FD0  00F7               	movwf	LCDPutStr@str
  1597  0FD1  3000               	movlw	0
  1598  0FD2  00F8               	movwf	LCDPutStr@str+1
  1599  0FD3  120A  158A  2568  120A  158A  	fcall	_LCDPutStr
  1600  0FD8                     l2170:
  1601                           
  1602                           ;main.c: 86:         sprintf(Buffer1, "%3i", contador);
  1603  0FD8  3025               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1604  0FD9  1283               	bcf	3,5	;RP0=0, select bank0
  1605  0FDA  1303               	bcf	3,6	;RP1=0, select bank0
  1606  0FDB  00DF               	movwf	??_main
  1607  0FDC  085F               	movf	??_main,w
  1608  0FDD  00A4               	movwf	sprintf@f
  1609  0FDE  086B               	movf	_contador,w
  1610  0FDF  00E0               	movwf	??_main+1
  1611  0FE0  01E1               	clrf	??_main+2
  1612  0FE1  0860               	movf	??_main+1,w
  1613  0FE2  00A5               	movwf	?_sprintf+1
  1614  0FE3  0861               	movf	??_main+2,w
  1615  0FE4  00A6               	movwf	?_sprintf+2
  1616  0FE5  30A4               	movlw	(low (_Buffer1| 0))& (0+255)
  1617  0FE6  120A  118A  2563  120A  158A  	fcall	_sprintf
  1618  0FEB                     l2172:
  1619                           
  1620                           ;main.c: 87:         LCDGoto(6,1);
  1621  0FEB  01F7               	clrf	LCDGoto@ln
  1622  0FEC  0AF7               	incf	LCDGoto@ln,f
  1623  0FED  3006               	movlw	6
  1624  0FEE  120A  158A  25C0  120A  158A  	fcall	_LCDGoto
  1625                           
  1626                           ;main.c: 88:         LCDPutStr(Buffer1);
  1627  0FF3  30A4               	movlw	(low (_Buffer1| 0))& (0+255)
  1628  0FF4  00F7               	movwf	LCDPutStr@str
  1629  0FF5  3000               	movlw	0
  1630  0FF6  00F8               	movwf	LCDPutStr@str+1
  1631  0FF7  120A  158A  2568  120A  158A  	fcall	_LCDPutStr
  1632  0FFC  2ECF               	goto	l2126
  1633  0FFD  120A  118A  280C   	ljmp	start
  1634  1000                     __end_of_main:
  1635                           
  1636                           	psect	text1
  1637  0563                     __ptext1:	
  1638 ;; *************** function _sprintf *****************
  1639 ;; Defined at:
  1640 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1641 ;; Parameters:    Size  Location     Type
  1642 ;;  sp              1    wreg     PTR unsigned char 
  1643 ;;		 -> Buffer1(20), Buffer(20), 
  1644 ;;  f               1    4[BANK0 ] PTR const unsigned char 
  1645 ;;		 -> STR_3(4), STR_2(9), 
  1646 ;; Auto vars:     Size  Location     Type
  1647 ;;  sp              1   21[BANK0 ] PTR unsigned char 
  1648 ;;		 -> Buffer1(20), Buffer(20), 
  1649 ;;  tmpval          4    0        struct .
  1650 ;;  width           2   19[BANK0 ] int 
  1651 ;;  val             2   17[BANK0 ] unsigned int 
  1652 ;;  cp              2    0        PTR const unsigned char 
  1653 ;;  len             2    0        unsigned int 
  1654 ;;  c               1   22[BANK0 ] unsigned char 
  1655 ;;  flag            1   16[BANK0 ] unsigned char 
  1656 ;;  prec            1   15[BANK0 ] char 
  1657 ;;  ap              1   14[BANK0 ] PTR void [1]
  1658 ;;		 -> ?_sprintf(2), 
  1659 ;; Return value:  Size  Location     Type
  1660 ;;                  2    4[BANK0 ] int 
  1661 ;; Registers used:
  1662 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1663 ;; Tracked objects:
  1664 ;;		On entry : 0/0
  1665 ;;		On exit  : 0/0
  1666 ;;		Unchanged: 0/0
  1667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1668 ;;      Params:         0       7       0       0       0
  1669 ;;      Locals:         0       9       0       0       0
  1670 ;;      Temps:          0       3       0       0       0
  1671 ;;      Totals:         0      19       0       0       0
  1672 ;;Total ram usage:       19 bytes
  1673 ;; Hardware stack levels used:    1
  1674 ;; Hardware stack levels required when called:    2
  1675 ;; This function calls:
  1676 ;;		___lwdiv
  1677 ;;		___lwmod
  1678 ;;		___wmul
  1679 ;;		_isdigit
  1680 ;; This function is called by:
  1681 ;;		_main
  1682 ;; This function uses a non-reentrant model
  1683 ;;
  1684                           
  1685                           
  1686                           ;psect for function _sprintf
  1687  0563                     _sprintf:
  1688                           
  1689                           ;incstack = 0
  1690                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1691                           ;sprintf@sp stored from wreg
  1692  0563  1283               	bcf	3,5	;RP0=0, select bank0
  1693  0564  1303               	bcf	3,6	;RP1=0, select bank0
  1694  0565  00B5               	movwf	sprintf@sp
  1695  0566                     l1656:
  1696                           
  1697                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  1698  0566  3025               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1699  0567  00AB               	movwf	??_sprintf
  1700  0568  082B               	movf	??_sprintf,w
  1701  0569  00AE               	movwf	sprintf@ap
  1702                           
  1703                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1704  056A  2ED4               	goto	l1738
  1705  056B                     l1658:
  1706                           
  1707                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1708  056B  3025               	movlw	37
  1709  056C  0636               	xorwf	sprintf@c,w
  1710  056D  1903               	btfsc	3,2
  1711  056E  2D70               	goto	u1631
  1712  056F  2D71               	goto	u1630
  1713  0570                     u1631:
  1714  0570  2D7D               	goto	l1664
  1715  0571                     u1630:
  1716  0571                     l1660:
  1717                           
  1718                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1719  0571  0836               	movf	sprintf@c,w
  1720  0572  00AB               	movwf	??_sprintf
  1721  0573  0835               	movf	sprintf@sp,w
  1722  0574  0084               	movwf	4
  1723  0575  082B               	movf	??_sprintf,w
  1724  0576  1383               	bcf	3,7	;select IRP bank0
  1725  0577  0080               	movwf	0
  1726  0578                     l1662:
  1727  0578  3001               	movlw	1
  1728  0579  00AB               	movwf	??_sprintf
  1729  057A  082B               	movf	??_sprintf,w
  1730  057B  07B5               	addwf	sprintf@sp,f
  1731                           
  1732                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1733  057C  2ED4               	goto	l1738
  1734  057D                     l1664:
  1735                           
  1736                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1737  057D  01B3               	clrf	sprintf@width
  1738  057E  01B4               	clrf	sprintf@width+1
  1739                           
  1740                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1741  057F  01B0               	clrf	sprintf@flag
  1742  0580                     l1666:
  1743                           
  1744                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1745  0580  0824               	movf	sprintf@f,w
  1746  0581  0084               	movwf	4
  1747  0582  120A  158A  200A  120A  118A  	fcall	stringdir
  1748  0587  120A  158A  24EA  120A  118A  	fcall	_isdigit
  1749  058C  1C03               	btfss	3,0
  1750  058D  2D8F               	goto	u1641
  1751  058E  2D90               	goto	u1640
  1752  058F                     u1641:
  1753  058F  2DD0               	goto	l1680
  1754  0590                     u1640:
  1755  0590                     l1668:
  1756                           
  1757                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1758  0590  1283               	bcf	3,5	;RP0=0, select bank0
  1759  0591  1303               	bcf	3,6	;RP1=0, select bank0
  1760  0592  01B3               	clrf	sprintf@width
  1761  0593  01B4               	clrf	sprintf@width+1
  1762  0594                     l1670:
  1763                           
  1764                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1765  0594  300A               	movlw	10
  1766  0595  00F2               	movwf	___wmul@multiplier
  1767  0596  3000               	movlw	0
  1768  0597  00F3               	movwf	___wmul@multiplier+1
  1769  0598  1283               	bcf	3,5	;RP0=0, select bank0
  1770  0599  1303               	bcf	3,6	;RP1=0, select bank0
  1771  059A  0834               	movf	sprintf@width+1,w
  1772  059B  00F5               	movwf	___wmul@multiplicand+1
  1773  059C  0833               	movf	sprintf@width,w
  1774  059D  00F4               	movwf	___wmul@multiplicand
  1775  059E  120A  158A  251C  120A  118A  	fcall	___wmul
  1776  05A3  0873               	movf	?___wmul+1,w
  1777  05A4  1283               	bcf	3,5	;RP0=0, select bank0
  1778  05A5  1303               	bcf	3,6	;RP1=0, select bank0
  1779  05A6  00B4               	movwf	sprintf@width+1
  1780  05A7  0872               	movf	?___wmul,w
  1781  05A8  00B3               	movwf	sprintf@width
  1782  05A9                     l1672:
  1783                           
  1784                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1785  05A9  0824               	movf	sprintf@f,w
  1786  05AA  0084               	movwf	4
  1787  05AB  120A  158A  200A  120A  118A  	fcall	stringdir
  1788  05B0  3ED0               	addlw	208
  1789  05B1  00AB               	movwf	??_sprintf
  1790  05B2  30FF               	movlw	255
  1791  05B3  1803               	skipnc
  1792  05B4  3000               	movlw	0
  1793  05B5  00AC               	movwf	??_sprintf+1
  1794  05B6  082B               	movf	??_sprintf,w
  1795  05B7  07B3               	addwf	sprintf@width,f
  1796  05B8  1803               	skipnc
  1797  05B9  0AB4               	incf	sprintf@width+1,f
  1798  05BA  082C               	movf	??_sprintf+1,w
  1799  05BB  07B4               	addwf	sprintf@width+1,f
  1800  05BC                     l1674:
  1801  05BC  3001               	movlw	1
  1802  05BD  00AB               	movwf	??_sprintf
  1803  05BE  082B               	movf	??_sprintf,w
