

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 23:41:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   930 ;;		On entry : 0/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   934 ;;      Params:         0       0       0       0       0
   935 ;;      Locals:         0       0       0       0       0
   936 ;;      Temps:          0       0       0       0       0
   937 ;;      Totals:         0       0       0       0       0
   938 ;;Total ram usage:        0 bytes
   939 ;; Hardware stack levels used:    1
   940 ;; Hardware stack levels required when called:    1
   941 ;; This function calls:
   942 ;;		Nothing
   943 ;; This function is called by:
   944 ;;		_SYSTEM_Initialize
   945 ;; This function uses a non-reentrant model
   946 ;;
   947                           
   948                           
   949                           ;psect for function _SPI_MANAGER_Initialize
   950  0060                     _SPI_MANAGER_Initialize:
   951  0060                     l732:	
   952                           ;incstack = 0
   953                           ; Regs used in _SPI_MANAGER_Initialize: [wreg+status,2]
   954                           
   955                           
   956                           ;spi.c: 13:     TRISCbits.TRISC3 = 0;
   957  0060  1683               	bsf	3,5	;RP0=1, select bank1
   958  0061  1303               	bcf	3,6	;RP1=0, select bank1
   959  0062  1187               	bcf	7,3	;volatile
   960                           
   961                           ;spi.c: 14:     TRISCbits.TRISC5 = 0;
   962  0063  1287               	bcf	7,5	;volatile
   963  0064                     l734:
   964                           
   965                           ;spi.c: 15:     SSPCON = 0b00100000;
   966  0064  3020               	movlw	32
   967  0065  1283               	bcf	3,5	;RP0=0, select bank0
   968  0066  1303               	bcf	3,6	;RP1=0, select bank0
   969  0067  0094               	movwf	20	;volatile
   970  0068                     l736:
   971                           
   972                           ;spi.c: 16:     SSPSTAT = 0;
   973  0068  1683               	bsf	3,5	;RP0=1, select bank1
   974  0069  1303               	bcf	3,6	;RP1=0, select bank1
   975  006A  0194               	clrf	20	;volatile
   976  006B                     l103:
   977  006B  0008               	return
   978  006C                     __end_of_SPI_MANAGER_Initialize:
   979                           
   980                           	psect	text3
   981  0040                     __ptext3:	
   982 ;; *************** function _PORTS_MANAGER_Initialize *****************
   983 ;; Defined at:
   984 ;;		line 10 in file "ports_manager.c"
   985 ;; Parameters:    Size  Location     Type
   986 ;;		None
   987 ;; Auto vars:     Size  Location     Type
   988 ;;		None
   989 ;; Return value:  Size  Location     Type
   990 ;;                  1    wreg      void 
   991 ;; Registers used:
   992 ;;		status,2
   993 ;; Tracked objects:
   994 ;;		On entry : 0/0
   995 ;;		On exit  : 0/0
   996 ;;		Unchanged: 0/0
   997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   998 ;;      Params:         0       0       0       0       0
   999 ;;      Locals:         0       0       0       0       0
  1000 ;;      Temps:          0       0       0       0       0
  1001 ;;      Totals:         0       0       0       0       0
  1002 ;;Total ram usage:        0 bytes
  1003 ;; Hardware stack levels used:    1
  1004 ;; Hardware stack levels required when called:    1
  1005 ;; This function calls:
  1006 ;;		Nothing
  1007 ;; This function is called by:
  1008 ;;		_SYSTEM_Initialize
  1009 ;; This function uses a non-reentrant model
  1010 ;;
  1011                           
  1012                           
  1013                           ;psect for function _PORTS_MANAGER_Initialize
  1014  0040                     _PORTS_MANAGER_Initialize:
  1015  0040                     l730:	
  1016                           ;incstack = 0
  1017                           ; Regs used in _PORTS_MANAGER_Initialize: [status,2]
  1018                           
  1019                           
  1020                           ;ports_manager.c: 12:     ANSEL = 0;
  1021  0040  1683               	bsf	3,5	;RP0=1, select bank3
  1022  0041  1703               	bsf	3,6	;RP1=1, select bank3
  1023  0042  0188               	clrf	8	;volatile
  1024                           
  1025                           ;ports_manager.c: 13:     TRISA = 0;
  1026  0043  1683               	bsf	3,5	;RP0=1, select bank1
  1027  0044  1303               	bcf	3,6	;RP1=0, select bank1
  1028  0045  0185               	clrf	5	;volatile
  1029                           
  1030                           ;ports_manager.c: 14:     PORTA = 0;
  1031  0046  1283               	bcf	3,5	;RP0=0, select bank0
  1032  0047  1303               	bcf	3,6	;RP1=0, select bank0
  1033  0048  0185               	clrf	5	;volatile
  1034                           
  1035                           ;ports_manager.c: 16:     ANSELH = 0;
  1036  0049  1683               	bsf	3,5	;RP0=1, select bank3
  1037  004A  1703               	bsf	3,6	;RP1=1, select bank3
  1038  004B  0189               	clrf	9	;volatile
  1039                           
  1040                           ;ports_manager.c: 17:     TRISB = 0;
  1041  004C  1683               	bsf	3,5	;RP0=1, select bank1
  1042  004D  1303               	bcf	3,6	;RP1=0, select bank1
  1043  004E  0186               	clrf	6	;volatile
  1044                           
  1045                           ;ports_manager.c: 18:     PORTB = 0;
  1046  004F  1283               	bcf	3,5	;RP0=0, select bank0
  1047  0050  1303               	bcf	3,6	;RP1=0, select bank0
  1048  0051  0186               	clrf	6	;volatile
  1049                           
  1050                           ;ports_manager.c: 19:     IOCB = 0;
  1051  0052  1683               	bsf	3,5	;RP0=1, select bank1
  1052  0053  1303               	bcf	3,6	;RP1=0, select bank1
  1053  0054  0196               	clrf	22	;volatile
  1054                           
  1055                           ;ports_manager.c: 21:     TRISD = 0;
  1056  0055  0188               	clrf	8	;volatile
  1057                           
  1058                           ;ports_manager.c: 22:     PORTD = 0;
  1059  0056  1283               	bcf	3,5	;RP0=0, select bank0
  1060  0057  1303               	bcf	3,6	;RP1=0, select bank0
  1061  0058  0188               	clrf	8	;volatile
  1062                           
  1063                           ;ports_manager.c: 24:     TRISE = 0;
  1064  0059  1683               	bsf	3,5	;RP0=1, select bank1
  1065  005A  1303               	bcf	3,6	;RP1=0, select bank1
  1066  005B  0189               	clrf	9	;volatile
  1067                           
  1068                           ;ports_manager.c: 25:     PORTE = 0;
  1069  005C  1283               	bcf	3,5	;RP0=0, select bank0
  1070  005D  1303               	bcf	3,6	;RP1=0, select bank0
  1071  005E  0189               	clrf	9	;volatile
  1072  005F                     l79:
  1073  005F  0008               	return
  1074  0060                     __end_of_PORTS_MANAGER_Initialize:
  1075                           
  1076                           	psect	text4
  1077  0077                     __ptext4:	
  1078 ;; *************** function _myISR *****************
  1079 ;; Defined at:
  1080 ;;		line 25 in file "main.c"
  1081 ;; Parameters:    Size  Location     Type
  1082 ;;		None
  1083 ;; Auto vars:     Size  Location     Type
  1084 ;;		None
  1085 ;; Return value:  Size  Location     Type
  1086 ;;                  1    wreg      void 
  1087 ;; Registers used:
  1088 ;;		None
  1089 ;; Tracked objects:
  1090 ;;		On entry : 0/0
  1091 ;;		On exit  : 0/0
  1092 ;;		Unchanged: 0/0
  1093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1094 ;;      Params:         0       0       0       0       0
  1095 ;;      Locals:         0       0       0       0       0
  1096 ;;      Temps:          2       0       0       0       0
  1097 ;;      Totals:         2       0       0       0       0
  1098 ;;Total ram usage:        2 bytes
  1099 ;; Hardware stack levels used:    1
  1100 ;; This function calls:
  1101 ;;		Nothing
  1102 ;; This function is called by:
  1103 ;;		Interrupt level 1
  1104 ;; This function uses a non-reentrant model
  1105 ;;
  1106                           
  1107                           
  1108                           ;psect for function _myISR
  1109  0077                     _myISR:
  1110  0077                     i1l120:
  1111  0077  0871               	movf	??_myISR+1,w
  1112  0078  008A               	movwf	10
  1113  0079  0E70               	swapf	??_myISR,w
  1114  007A  0083               	movwf	3
  1115  007B  0EFE               	swapf	btemp,f
  1116  007C  0E7E               	swapf	btemp,w
  1117  007D  0009               	retfie
  1118  007E                     __end_of_myISR:
  1119  007E                     btemp	set	126	;btemp
  1120  007E                     wtemp0	set	126
  1121                           
  1122                           	psect	intentry
  1123  0004                     __pintentry:	
  1124                           ;incstack = 0
  1125                           ; Regs used in _myISR: []
  1126                           
  1127  0004                     interrupt_function:
  1128  007E                     saved_w	set	btemp
  1129  0004  00FE               	movwf	btemp
  1130  0005  0E03               	swapf	3,w
  1131  0006  00F0               	movwf	??_myISR
  1132  0007  080A               	movf	10,w
  1133  0008  00F1               	movwf	??_myISR+1
  1134  0009  120A  118A  2877   	ljmp	_myISR
  1135                           
  1136                           	psect	config
  1137                           
  1138                           ;Config register CONFIG1 @ 0x2007
  1139                           ;	Oscillator Selection bits
  1140                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1141                           ;	Watchdog Timer Enable bit
  1142                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1143                           ;	Power-up Timer Enable bit
  1144                           ;	PWRTE = OFF, PWRT disabled
  1145                           ;	RE3/MCLR pin function select bit
  1146                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1147                           ;	Code Protection bit
  1148                           ;	CP = OFF, Program memory code protection is disabled
  1149                           ;	Data Code Protection bit
  1150                           ;	CPD = OFF, Data memory code protection is disabled
  1151                           ;	Brown Out Reset Selection bits
  1152                           ;	BOREN = OFF, BOR disabled
  1153                           ;	Internal External Switchover bit
  1154                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1155                           ;	Fail-Safe Clock Monitor Enabled bit
  1156                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1157                           ;	Low Voltage Programming Enable bit
  1158                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1159                           ;	In-Circuit Debugger Mode bit
  1160                           ;	DEBUG = 0x1, unprogrammed default
  1161  2007                     	org	8199
  1162  2007  20F1               	dw	8433
  1163                           
  1164                           ;Config register CONFIG2 @ 0x2008
  1165                           ;	Brown-out Reset Selection bit
  1166                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1167                           ;	Flash Program Memory Self Write Enable bits
  1168                           ;	WRT = OFF, Write protection off
  1169  2008                     	org	8200
  1170  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _myISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _myISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              2 COMMON     2     2      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
           _PORTS_MANAGER_Initialize
             _SPI_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _SPI_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PORTS_MANAGER_Initialize                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _myISR                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _PORTS_MANAGER_Initialize
     _SPI_MANAGER_Initialize

 _myISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 23:41:13 2021

                                _i 0074                                 l54 0076  
                               l79 005F                                 u87 0037  
                              l103 006B                                l730 0040  
                              l810 0022                                l802 0014  
                              l732 0060                                l820 0033  
                              l812 0025                                l804 0019  
                              l734 0064                                l814 0028  
                              l806 001C                                l736 0068  
                              l816 002B                                l808 001F  
                              l746 006C                                l818 002F  
                              l748 0071                               _IOCB 0096  
                             _main 0014                               btemp 007E  
                             start 000C                              ?_main 0070  
                            _ANSEL 0188                              i1l120 0077  
                            _SPBRG 0099                              _PORTA 0005  
                            _PORTB 0006                              _PORTD 0008  
                            _PORTE 0009                              _TRISA 0085  
                            _TRISB 0086                              _TRISD 0088  
                            _TRISE 0089                              _myISR 0077  
                            pclath 000A                              status 0003  
                            wtemp0 007E                    __initialization 000F  
                     __end_of_main 0040                             ??_main 0072  
                           ?_myISR 0070                             _ANSELH 0189  
                           _SSPCON 0014                             _SSPBUF 0013  
                           saved_w 007E                  _SYSTEM_Initialize 006C  
          __end_of__initialization 0010                 ?_SYSTEM_Initialize 0070  
                   __pcstackCOMMON 0070                ??_SYSTEM_Initialize 0072  
                    __end_of_myISR 007E                            ??_myISR 0070  
        __end_of_SYSTEM_Initialize 0077                         __pmaintext 0014  
                       __pintentry 0004  __size_of_PORTS_MANAGER_Initialize 0020  
        ?_PORTS_MANAGER_Initialize 0070                            _SSPSTAT 0094  
                          __ptext1 006C                            __ptext2 0060  
                          __ptext3 0040                            __ptext4 0077  
         ??_SPI_MANAGER_Initialize 0072         __size_of_SYSTEM_Initialize 000B  
             end_of_initialization 0010                          _RCSTAbits 0018  
                        _PORTBbits 0006                          _PORTCbits 0007  
                        _TRISCbits 0087                          _TXSTAbits 0098  
                      _BAUDCTLbits 0187                start_initialization 000F  
  __size_of_SPI_MANAGER_Initialize 000C   __end_of_PORTS_MANAGER_Initialize 0060  
                      __pbssCOMMON 0074                          ___latbits 0002  
           _SPI_MANAGER_Initialize 0060                     __size_of_myISR 0007  
                interrupt_function 0004                           _PIE1bits 008C  
                         _PIR1bits 000C           _PORTS_MANAGER_Initialize 0040  
                    __size_of_main 002C                         _INTCONbits 000B  
                         intlevel1 0000            ?_SPI_MANAGER_Initialize 0070  
       ??_PORTS_MANAGER_Initialize 0072     __end_of_SPI_MANAGER_Initialize 006C  
