

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 11:47:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2157  0F51                     l2566:
  2158                           
  2159                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1372:    width--;
  2160  0F51  30FF               	movlw	255
  2161  0F52  07BF               	addwf	sprintf@width,f
  2162  0F53  1803               	skipnc
  2163  0F54  0AC0               	incf	sprintf@width+1,f
  2164  0F55  30FF               	movlw	255
  2165  0F56  07C0               	addwf	sprintf@width+1,f
  2166  0F57                     l276:
  2167                           
  2168                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  2169  0F57  0840               	movf	sprintf@width+1,w
  2170  0F58  3A80               	xorlw	128
  2171  0F59  3C80               	sublw	128
  2172  0F5A  1D03               	skipz
  2173  0F5B  2F5E               	goto	u3445
  2174  0F5C  083F               	movf	sprintf@width,w
  2175  0F5D  0241               	subwf	sprintf@c,w
  2176  0F5E                     u3445:
  2177  0F5E  1803               	skipnc
  2178  0F5F  2F61               	goto	u3441
  2179  0F60  2F62               	goto	u3440
  2180  0F61                     u3441:
  2181  0F61  2F6E               	goto	l2570
  2182  0F62                     u3440:
  2183  0F62                     l2568:
  2184                           
  2185                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  2186  0F62  1283               	bcf	3,5	;RP0=0, select bank0
  2187  0F63  1303               	bcf	3,6	;RP1=0, select bank0
  2188  0F64  0841               	movf	sprintf@c,w
  2189  0F65  00B6               	movwf	??_sprintf
  2190  0F66  01B7               	clrf	??_sprintf+1
  2191  0F67  0836               	movf	??_sprintf,w
  2192  0F68  02BF               	subwf	sprintf@width,f
  2193  0F69  0837               	movf	??_sprintf+1,w
  2194  0F6A  1C03               	skipc
  2195  0F6B  03C0               	decf	sprintf@width+1,f
  2196  0F6C  02C0               	subwf	sprintf@width+1,f
  2197  0F6D  2F72               	goto	l2572
  2198  0F6E                     l2570:
  2199                           
  2200                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  2201  0F6E  1283               	bcf	3,5	;RP0=0, select bank0
  2202  0F6F  1303               	bcf	3,6	;RP1=0, select bank0
  2203  0F70  01BF               	clrf	sprintf@width
  2204  0F71  01C0               	clrf	sprintf@width+1
  2205  0F72                     l2572:
  2206                           
  2207                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1450:    if(width
  2208  0F72  083F               	movf	sprintf@width,w
  2209  0F73  0440               	iorwf	sprintf@width+1,w
  2210  0F74  1903               	btfsc	3,2
  2211  0F75  2F77               	goto	u3451
  2212  0F76  2F78               	goto	u3450
  2213  0F77                     u3451:
  2214  0F77  2F8F               	goto	l2580
  2215  0F78                     u3450:
  2216  0F78                     l2574:
  2217                           
  2218                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  2219  0F78  3020               	movlw	32
  2220  0F79  00B6               	movwf	??_sprintf
  2221  0F7A  083E               	movf	sprintf@sp,w
  2222  0F7B  0084               	movwf	4
  2223  0F7C  0836               	movf	??_sprintf,w
  2224  0F7D  1383               	bcf	3,7	;select IRP bank0
  2225  0F7E  0080               	movwf	0
  2226  0F7F                     l2576:
  2227  0F7F  3001               	movlw	1
  2228  0F80  00B6               	movwf	??_sprintf
  2229  0F81  0836               	movf	??_sprintf,w
  2230  0F82  07BE               	addwf	sprintf@sp,f
  2231  0F83                     l2578:
  2232  0F83  30FF               	movlw	255
  2233  0F84  07BF               	addwf	sprintf@width,f
  2234  0F85  1803               	skipnc
  2235  0F86  0AC0               	incf	sprintf@width+1,f
  2236  0F87  30FF               	movlw	255
  2237  0F88  07C0               	addwf	sprintf@width+1,f
  2238  0F89  083F               	movf	sprintf@width,w
  2239  0F8A  0440               	iorwf	sprintf@width+1,w
  2240  0F8B  1D03               	btfss	3,2
  2241  0F8C  2F8E               	goto	u3461
  2242  0F8D  2F8F               	goto	u3460
  2243  0F8E                     u3461:
  2244  0F8E  2F78               	goto	l2574
  2245  0F8F                     u3460:
  2246  0F8F                     l2580:
  2247                           
  2248                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  2249  0F8F  083B               	movf	sprintf@flag,w
  2250  0F90  3903               	andlw	3
  2251  0F91  1903               	btfsc	3,2
  2252  0F92  2F94               	goto	u3471
  2253  0F93  2F95               	goto	u3470
  2254  0F94                     u3471:
  2255  0F94  2FA0               	goto	l2586
  2256  0F95                     u3470:
  2257  0F95                     l2582:
  2258                           
  2259                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2260  0F95  302D               	movlw	45
  2261  0F96  00B6               	movwf	??_sprintf
  2262  0F97  083E               	movf	sprintf@sp,w
  2263  0F98  0084               	movwf	4
  2264  0F99  0836               	movf	??_sprintf,w
  2265  0F9A  1383               	bcf	3,7	;select IRP bank0
  2266  0F9B  0080               	movwf	0
  2267  0F9C                     l2584:
  2268  0F9C  3001               	movlw	1
  2269  0F9D  00B6               	movwf	??_sprintf
  2270  0F9E  0836               	movf	??_sprintf,w
  2271  0F9F  07BE               	addwf	sprintf@sp,f
  2272  0FA0                     l2586:
  2273                           
  2274                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2275  0FA0  0841               	movf	sprintf@c,w
  2276  0FA1  00B6               	movwf	??_sprintf
  2277  0FA2  0836               	movf	??_sprintf,w
  2278  0FA3  00BA               	movwf	sprintf@prec
  2279                           
  2280                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2281  0FA4  2FE0               	goto	l2594
  2282  0FA5                     l2588:
  2283                           
  2284                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2285  0FA5  300A               	movlw	10
  2286  0FA6  00A7               	movwf	___lwmod@divisor
  2287  0FA7  3000               	movlw	0
  2288  0FA8  00A8               	movwf	___lwmod@divisor+1
  2289  0FA9  083A               	movf	sprintf@prec,w
  2290  0FAA  00B6               	movwf	??_sprintf
  2291  0FAB  0736               	addwf	??_sprintf,w
  2292  0FAC  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2293  0FAD  0084               	movwf	4
  2294  0FAE  120A  158A  200A  120A  158A  	fcall	stringdir
  2295  0FB3  00A0               	movwf	___lwdiv@divisor
  2296  0FB4  120A  158A  200A  120A  158A  	fcall	stringdir
  2297  0FB9  00A1               	movwf	___lwdiv@divisor+1
  2298  0FBA  083D               	movf	sprintf@val+1,w
  2299  0FBB  00A3               	movwf	___lwdiv@dividend+1
  2300  0FBC  083C               	movf	sprintf@val,w
  2301  0FBD  00A2               	movwf	___lwdiv@dividend
  2302  0FBE  120A  158A  24A6  120A  158A  	fcall	___lwdiv
  2303  0FC3  1283               	bcf	3,5	;RP0=0, select bank0
  2304  0FC4  1303               	bcf	3,6	;RP1=0, select bank0
  2305  0FC5  0821               	movf	?___lwdiv+1,w
  2306  0FC6  00AA               	movwf	___lwmod@dividend+1
  2307  0FC7  0820               	movf	?___lwdiv,w
  2308  0FC8  00A9               	movwf	___lwmod@dividend
  2309  0FC9  120A  158A  246A  120A  158A  	fcall	___lwmod
  2310  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  2311  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  2312  0FD0  0827               	movf	?___lwmod,w
  2313  0FD1  3E30               	addlw	48
  2314  0FD2  00B7               	movwf	??_sprintf+1
  2315  0FD3  0837               	movf	??_sprintf+1,w
  2316  0FD4  00C1               	movwf	sprintf@c
  2317  0FD5                     l2590:
  2318                           
  2319                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2320  0FD5  0841               	movf	sprintf@c,w
  2321  0FD6  00B6               	movwf	??_sprintf
  2322  0FD7  083E               	movf	sprintf@sp,w
  2323  0FD8  0084               	movwf	4
  2324  0FD9  0836               	movf	??_sprintf,w
  2325  0FDA  1383               	bcf	3,7	;select IRP bank0
  2326  0FDB  0080               	movwf	0
  2327  0FDC                     l2592:
  2328  0FDC  3001               	movlw	1
  2329  0FDD  00B6               	movwf	??_sprintf
  2330  0FDE  0836               	movf	??_sprintf,w
  2331  0FDF  07BE               	addwf	sprintf@sp,f
  2332  0FE0                     l2594:
  2333                           
  2334                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2335  0FE0  30FF               	movlw	255
  2336  0FE1  00B6               	movwf	??_sprintf
  2337  0FE2  0836               	movf	??_sprintf,w
  2338  0FE3  07BA               	addwf	sprintf@prec,f
  2339  0FE4  0A3A               	incf	sprintf@prec,w
  2340  0FE5  1D03               	btfss	3,2
  2341  0FE6  2FE8               	goto	u3481
  2342  0FE7  2FE9               	goto	u3480
  2343  0FE8                     u3481:
  2344  0FE8  2FA5               	goto	l2588
  2345  0FE9                     u3480:
  2346  0FE9                     l2596:
  2347                           
  2348                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2349  0FE9  3001               	movlw	1
  2350  0FEA  07AB               	addwf	sprintf@f,f
  2351  0FEB  30FF               	movlw	-1
  2352  0FEC  072B               	addwf	sprintf@f,w
  2353  0FED  0084               	movwf	4
  2354  0FEE  120A  158A  200A  120A  158A  	fcall	stringdir
  2355  0FF3  00B6               	movwf	??_sprintf
  2356  0FF4  0836               	movf	??_sprintf,w
  2357  0FF5  00C1               	movwf	sprintf@c
  2358  0FF6  0841               	movf	sprintf@c,w
  2359  0FF7  1D03               	btfss	3,2
  2360  0FF8  2FFA               	goto	u3491
  2361  0FF9  2FFB               	goto	u3490
  2362  0FFA                     u3491:
  2363  0FFA  2E80               	goto	l2516
  2364  0FFB                     u3490:
  2365  0FFB                     l2598:
  2366                           
  2367                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2368  0FFB  083E               	movf	sprintf@sp,w
  2369  0FFC  0084               	movwf	4
  2370  0FFD  1383               	bcf	3,7	;select IRP bank0
  2371  0FFE  0180               	clrf	0
  2372  0FFF                     l287:
  2373  0FFF  0008               	return
  2374  1000                     __end_of_sprintf:
  2375                           
  2376                           	psect	text2
  2377  0B07                     __ptext2:	
  2378 ;; *************** function _isdigit *****************
  2379 ;; Defined at:
  2380 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  2381 ;; Parameters:    Size  Location     Type
  2382 ;;  c               1    wreg     unsigned char 
  2383 ;; Auto vars:     Size  Location     Type
  2384 ;;  c               1    5[COMMON] unsigned char 
  2385 ;; Return value:  Size  Location     Type
  2386 ;;		None               void
  2387 ;; Registers used:
  2388 ;;		wreg, status,2, status,0
  2389 ;; Tracked objects:
  2390 ;;		On entry : 0/0
  2391 ;;		On exit  : 0/0
  2392 ;;		Unchanged: 0/0
  2393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2394 ;;      Params:         0       0       0       0       0
  2395 ;;      Locals:         2       0       0       0       0
  2396 ;;      Temps:          0       0       0       0       0
  2397 ;;      Totals:         2       0       0       0       0
  2398 ;;Total ram usage:        2 bytes
  2399 ;; Hardware stack levels used:    1
  2400 ;; Hardware stack levels required when called:    1
  2401 ;; This function calls:
  2402 ;;		Nothing
  2403 ;; This function is called by:
  2404 ;;		_sprintf
  2405 ;; This function uses a non-reentrant model
  2406 ;;
  2407                           
  2408                           
  2409                           ;psect for function _isdigit
  2410  0B07                     _isdigit:
  2411                           
  2412                           ;incstack = 0
  2413                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2414                           ;isdigit@c stored from wreg
  2415  0B07  00F5               	movwf	isdigit@c
  2416  0B08                     l1662:
  2417  0B08  01F4               	clrf	_isdigit$1031
  2418  0B09                     l1664:
  2419  0B09  303A               	movlw	58
  2420  0B0A  0275               	subwf	isdigit@c,w
  2421  0B0B  1803               	skipnc
  2422  0B0C  2B0E               	goto	u1631
  2423  0B0D  2B0F               	goto	u1630
  2424  0B0E                     u1631:
  2425  0B0E  2B17               	goto	l1670
  2426  0B0F                     u1630:
  2427  0B0F                     l1666:
  2428  0B0F  3030               	movlw	48
  2429  0B10  0275               	subwf	isdigit@c,w
  2430  0B11  1C03               	skipc
  2431  0B12  2B14               	goto	u1641
  2432  0B13  2B15               	goto	u1640
  2433  0B14                     u1641:
  2434  0B14  2B17               	goto	l1670
  2435  0B15                     u1640:
  2436  0B15                     l1668:
  2437  0B15  01F4               	clrf	_isdigit$1031
  2438  0B16  0AF4               	incf	_isdigit$1031,f
  2439  0B17                     l1670:
  2440  0B17  0C74               	rrf	_isdigit$1031,w
  2441  0B18                     l744:
  2442  0B18  0008               	return
  2443  0B19                     __end_of_isdigit:
  2444                           
  2445                           	psect	text3
  2446  0B8C                     __ptext3:	
  2447 ;; *************** function ___wmul *****************
  2448 ;; Defined at:
  2449 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  2450 ;; Parameters:    Size  Location     Type
  2451 ;;  multiplier      2    0[BANK0 ] unsigned int 
  2452 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  2453 ;; Auto vars:     Size  Location     Type
  2454 ;;  product         2    4[COMMON] unsigned int 
  2455 ;; Return value:  Size  Location     Type
  2456 ;;                  2    0[BANK0 ] unsigned int 
  2457 ;; Registers used:
  2458 ;;		wreg, status,2, status,0
  2459 ;; Tracked objects:
  2460 ;;		On entry : 0/0
  2461 ;;		On exit  : 0/0
  2462 ;;		Unchanged: 0/0
  2463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2464 ;;      Params:         0       4       0       0       0
  2465 ;;      Locals:         2       0       0       0       0
  2466 ;;      Temps:          0       0       0       0       0
  2467 ;;      Totals:         2       4       0       0       0
  2468 ;;Total ram usage:        6 bytes
  2469 ;; Hardware stack levels used:    1
  2470 ;; Hardware stack levels required when called:    1
  2471 ;; This function calls:
  2472 ;;		Nothing
  2473 ;; This function is called by:
  2474 ;;		_sprintf
  2475 ;; This function uses a non-reentrant model
  2476 ;;
  2477                           
  2478                           
  2479                           ;psect for function ___wmul
  2480  0B8C                     ___wmul:
  2481  0B8C                     l2408:	
  2482                           ;incstack = 0
  2483                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2484                           
  2485  0B8C  01F4               	clrf	___wmul@product
  2486  0B8D  01F5               	clrf	___wmul@product+1
  2487  0B8E                     l2410:
  2488  0B8E  1283               	bcf	3,5	;RP0=0, select bank0
  2489  0B8F  1303               	bcf	3,6	;RP1=0, select bank0
  2490  0B90  1C20               	btfss	___wmul@multiplier,0
  2491  0B91  2B93               	goto	u3121
  2492  0B92  2B94               	goto	u3120
  2493  0B93                     u3121:
  2494  0B93  2B9A               	goto	l291
  2495  0B94                     u3120:
  2496  0B94                     l2412:
  2497  0B94  0822               	movf	___wmul@multiplicand,w
  2498  0B95  07F4               	addwf	___wmul@product,f
  2499  0B96  1803               	skipnc
  2500  0B97  0AF5               	incf	___wmul@product+1,f
  2501  0B98  0823               	movf	___wmul@multiplicand+1,w
  2502  0B99  07F5               	addwf	___wmul@product+1,f
  2503  0B9A                     l291:
  2504  0B9A  3001               	movlw	1
  2505  0B9B                     u3135:
  2506  0B9B  1003               	clrc
  2507  0B9C  0DA2               	rlf	___wmul@multiplicand,f
  2508  0B9D  0DA3               	rlf	___wmul@multiplicand+1,f
  2509  0B9E  3EFF               	addlw	-1
  2510  0B9F  1D03               	skipz
  2511  0BA0  2B9B               	goto	u3135
  2512  0BA1                     l2414:
  2513  0BA1  3001               	movlw	1
  2514  0BA2                     u3145:
  2515  0BA2  1003               	clrc
  2516  0BA3  0CA1               	rrf	___wmul@multiplier+1,f
  2517  0BA4  0CA0               	rrf	___wmul@multiplier,f
  2518  0BA5  3EFF               	addlw	-1
  2519  0BA6  1D03               	skipz
  2520  0BA7  2BA2               	goto	u3145
  2521  0BA8                     l2416:
  2522  0BA8  0820               	movf	___wmul@multiplier,w
  2523  0BA9  0421               	iorwf	___wmul@multiplier+1,w
  2524  0BAA  1D03               	btfss	3,2
  2525  0BAB  2BAD               	goto	u3151
  2526  0BAC  2BAE               	goto	u3150
  2527  0BAD                     u3151:
  2528  0BAD  2B8E               	goto	l2410
  2529  0BAE                     u3150:
  2530  0BAE                     l2418:
  2531  0BAE  0875               	movf	___wmul@product+1,w
  2532  0BAF  00A1               	movwf	?___wmul+1
  2533  0BB0  0874               	movf	___wmul@product,w
  2534  0BB1  00A0               	movwf	?___wmul
  2535  0BB2                     l293:
  2536  0BB2  0008               	return
  2537  0BB3                     __end_of___wmul:
  2538                           
  2539                           	psect	text4
  2540  0C6A                     __ptext4:	
  2541 ;; *************** function ___lwmod *****************
  2542 ;; Defined at:
  2543 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  2544 ;; Parameters:    Size  Location     Type
  2545 ;;  divisor         2    7[BANK0 ] unsigned int 
  2546 ;;  dividend        2    9[BANK0 ] unsigned int 
  2547 ;; Auto vars:     Size  Location     Type
  2548 ;;  counter         1    6[COMMON] unsigned char 
  2549 ;; Return value:  Size  Location     Type
  2550 ;;                  2    7[BANK0 ] unsigned int 
  2551 ;; Registers used:
  2552 ;;		wreg, status,2, status,0
  2553 ;; Tracked objects:
  2554 ;;		On entry : 0/0
  2555 ;;		On exit  : 0/0
  2556 ;;		Unchanged: 0/0
  2557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2558 ;;      Params:         0       4       0       0       0
  2559 ;;      Locals:         1       0       0       0       0
  2560 ;;      Temps:          1       0       0       0       0
  2561 ;;      Totals:         2       4       0       0       0
  2562 ;;Total ram usage:        6 bytes
  2563 ;; Hardware stack levels used:    1
  2564 ;; Hardware stack levels required when called:    1
  2565 ;; This function calls:
  2566 ;;		Nothing
  2567 ;; This function is called by:
  2568 ;;		_main
  2569 ;;		_sprintf
  2570 ;; This function uses a non-reentrant model
  2571 ;;
  2572                           
  2573                           
  2574                           ;psect for function ___lwmod
  2575  0C6A                     ___lwmod:
  2576  0C6A                     l2448:	
  2577                           ;incstack = 0
  2578                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2579                           
  2580  0C6A  1283               	bcf	3,5	;RP0=0, select bank0
  2581  0C6B  1303               	bcf	3,6	;RP1=0, select bank0
  2582  0C6C  0827               	movf	___lwmod@divisor,w
  2583  0C6D  0428               	iorwf	___lwmod@divisor+1,w
  2584  0C6E  1903               	btfsc	3,2
  2585  0C6F  2C71               	goto	u3231
  2586  0C70  2C72               	goto	u3230
  2587  0C71                     u3231:
  2588  0C71  2CA1               	goto	l2466
  2589  0C72                     u3230:
  2590  0C72                     l2450:
  2591  0C72  01F6               	clrf	___lwmod@counter
  2592  0C73  0AF6               	incf	___lwmod@counter,f
  2593  0C74  2C80               	goto	l2456
  2594  0C75                     l2452:
  2595  0C75  3001               	movlw	1
  2596  0C76                     u3245:
  2597  0C76  1003               	clrc
  2598  0C77  0DA7               	rlf	___lwmod@divisor,f
  2599  0C78  0DA8               	rlf	___lwmod@divisor+1,f
  2600  0C79  3EFF               	addlw	-1
  2601  0C7A  1D03               	skipz
  2602  0C7B  2C76               	goto	u3245
  2603  0C7C                     l2454:
  2604  0C7C  3001               	movlw	1
  2605  0C7D  00F5               	movwf	??___lwmod
  2606  0C7E  0875               	movf	??___lwmod,w
  2607  0C7F  07F6               	addwf	___lwmod@counter,f
  2608  0C80                     l2456:
  2609  0C80  1FA8               	btfss	___lwmod@divisor+1,7
  2610  0C81  2C83               	goto	u3251
  2611  0C82  2C84               	goto	u3250
  2612  0C83                     u3251:
  2613  0C83  2C75               	goto	l2452
  2614  0C84                     u3250:
  2615  0C84                     l2458:
  2616  0C84  0828               	movf	___lwmod@divisor+1,w
  2617  0C85  022A               	subwf	___lwmod@dividend+1,w
  2618  0C86  1D03               	skipz
  2619  0C87  2C8A               	goto	u3265
  2620  0C88  0827               	movf	___lwmod@divisor,w
  2621  0C89  0229               	subwf	___lwmod@dividend,w
  2622  0C8A                     u3265:
  2623  0C8A  1C03               	skipc
  2624  0C8B  2C8D               	goto	u3261
  2625  0C8C  2C8E               	goto	u3260
  2626  0C8D                     u3261:
  2627  0C8D  2C94               	goto	l2462
  2628  0C8E                     u3260:
  2629  0C8E                     l2460:
  2630  0C8E  0827               	movf	___lwmod@divisor,w
  2631  0C8F  02A9               	subwf	___lwmod@dividend,f
  2632  0C90  0828               	movf	___lwmod@divisor+1,w
  2633  0C91  1C03               	skipc
  2634  0C92  03AA               	decf	___lwmod@dividend+1,f
  2635  0C93  02AA               	subwf	___lwmod@dividend+1,f
  2636  0C94                     l2462:
  2637  0C94  3001               	movlw	1
  2638  0C95                     u3275:
  2639  0C95  1003               	clrc
  2640  0C96  0CA8               	rrf	___lwmod@divisor+1,f
  2641  0C97  0CA7               	rrf	___lwmod@divisor,f
  2642  0C98  3EFF               	addlw	-1
  2643  0C99  1D03               	skipz
  2644  0C9A  2C95               	goto	u3275
  2645  0C9B                     l2464:
  2646  0C9B  3001               	movlw	1
  2647  0C9C  02F6               	subwf	___lwmod@counter,f
  2648  0C9D  1D03               	btfss	3,2
  2649  0C9E  2CA0               	goto	u3281
  2650  0C9F  2CA1               	goto	u3280
  2651  0CA0                     u3281:
  2652  0CA0  2C84               	goto	l2458
  2653  0CA1                     u3280:
  2654  0CA1                     l2466:
  2655  0CA1  082A               	movf	___lwmod@dividend+1,w
  2656  0CA2  00A8               	movwf	?___lwmod+1
  2657  0CA3  0829               	movf	___lwmod@dividend,w
  2658  0CA4  00A7               	movwf	?___lwmod
  2659  0CA5                     l573:
  2660  0CA5  0008               	return
  2661  0CA6                     __end_of___lwmod:
  2662                           
  2663                           	psect	text5
  2664  0CA6                     __ptext5:	
  2665 ;; *************** function ___lwdiv *****************
  2666 ;; Defined at:
  2667 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  2668 ;; Parameters:    Size  Location     Type
  2669 ;;  divisor         2    0[BANK0 ] unsigned int 
  2670 ;;  dividend        2    2[BANK0 ] unsigned int 
  2671 ;; Auto vars:     Size  Location     Type
  2672 ;;  quotient        2    5[BANK0 ] unsigned int 
  2673 ;;  counter         1    4[BANK0 ] unsigned char 
  2674 ;; Return value:  Size  Location     Type
  2675 ;;                  2    0[BANK0 ] unsigned int 
  2676 ;; Registers used:
  2677 ;;		wreg, status,2, status,0
  2678 ;; Tracked objects:
  2679 ;;		On entry : 0/0
  2680 ;;		On exit  : 0/0
  2681 ;;		Unchanged: 0/0
  2682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2683 ;;      Params:         0       4       0       0       0
  2684 ;;      Locals:         0       3       0       0       0
  2685 ;;      Temps:          1       0       0       0       0
  2686 ;;      Totals:         1       7       0       0       0
  2687 ;;Total ram usage:        8 bytes
  2688 ;; Hardware stack levels used:    1
  2689 ;; Hardware stack levels required when called:    1
  2690 ;; This function calls:
  2691 ;;		Nothing
  2692 ;; This function is called by:
  2693 ;;		_main
  2694 ;;		_sprintf
  2695 ;; This function uses a non-reentrant model
  2696 ;;
  2697                           
  2698                           
  2699                           ;psect for function ___lwdiv
  2700  0CA6                     ___lwdiv:
  2701  0CA6                     l2422:	
  2702                           ;incstack = 0
  2703                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2704                           
  2705  0CA6  1283               	bcf	3,5	;RP0=0, select bank0
  2706  0CA7  1303               	bcf	3,6	;RP1=0, select bank0
  2707  0CA8  01A5               	clrf	___lwdiv@quotient
  2708  0CA9  01A6               	clrf	___lwdiv@quotient+1
  2709  0CAA                     l2424:
  2710  0CAA  0820               	movf	___lwdiv@divisor,w
  2711  0CAB  0421               	iorwf	___lwdiv@divisor+1,w
  2712  0CAC  1903               	btfsc	3,2
  2713  0CAD  2CAF               	goto	u3161
  2714  0CAE  2CB0               	goto	u3160
  2715  0CAF                     u3161:
  2716  0CAF  2CE7               	goto	l2444
  2717  0CB0                     u3160:
  2718  0CB0                     l2426:
  2719  0CB0  01A4               	clrf	___lwdiv@counter
  2720  0CB1  0AA4               	incf	___lwdiv@counter,f
  2721  0CB2  2CBE               	goto	l2432
  2722  0CB3                     l2428:
  2723  0CB3  3001               	movlw	1
