

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 00:06:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   895 ;;		_adxl345_read
   896 ;; This function is called by:
   897 ;;		Startup code after reset
   898 ;; This function uses a non-reentrant model
   899 ;;
   900                           
   901                           
   902                           ;psect for function _main
   903  00C2                     _main:
   904  00C2                     l1262:	
   905                           ;incstack = 0
   906                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   907                           
   908                           
   909                           ;main.c: 56:     SYSTEM_Initialize();
   910  00C2  120A  118A  2357  120A  118A  	fcall	_SYSTEM_Initialize
   911                           
   912                           ;main.c: 57:     adxl345_init();
   913  00C7  120A  118A  22CD  120A  118A  	fcall	_adxl345_init
   914  00CC                     l1264:
   915                           
   916                           ;main.c: 58:     OSCCONbits.IRCF = 0b111;
   917  00CC  3070               	movlw	112
   918  00CD  1683               	bsf	3,5	;RP0=1, select bank1
   919  00CE  1303               	bcf	3,6	;RP1=0, select bank1
   920  00CF  048F               	iorwf	15,f	;volatile
   921  00D0                     l1266:
   922                           
   923                           ;main.c: 62:         if(read_value == 65){
   924  00D0  3041               	movlw	65
   925  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   926  00D2  064E               	xorwf	_read_value,w
   927  00D3  1D03               	btfss	3,2
   928  00D4  28D6               	goto	u881
   929  00D5  28D7               	goto	u880
   930  00D6                     u881:
   931  00D6  28DB               	goto	l1270
   932  00D7                     u880:
   933  00D7                     l1268:
   934                           
   935                           ;main.c: 63:             handshake = 1;
   936  00D7  3001               	movlw	1
   937  00D8  00CC               	movwf	_handshake
   938  00D9  3000               	movlw	0
   939  00DA  00CD               	movwf	_handshake+1
   940  00DB                     l1270:
   941                           
   942                           ;main.c: 66:         if(read_value == 66){
   943  00DB  3042               	movlw	66
   944  00DC  064E               	xorwf	_read_value,w
   945  00DD  1D03               	btfss	3,2
   946  00DE  28E0               	goto	u891
   947  00DF  28E1               	goto	u890
   948  00E0                     u891:
   949  00E0  28E3               	goto	l1274
   950  00E1                     u890:
   951  00E1                     l1272:
   952                           
   953                           ;main.c: 67:             handshake = 0;
   954  00E1  01CC               	clrf	_handshake
   955  00E2  01CD               	clrf	_handshake+1
   956  00E3                     l1274:
   957                           
   958                           ;main.c: 70:         sensor_value[0]=adxl345_read(0x32);
   959  00E3  3032               	movlw	50
   960  00E4  00A2               	movwf	adxl345_read@add
   961  00E5  3000               	movlw	0
   962  00E6  00A3               	movwf	adxl345_read@add+1
   963  00E7  120A  118A  221C  120A  118A  	fcall	_adxl345_read
   964  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   965  00ED  1303               	bcf	3,6	;RP1=0, select bank0
   966  00EE  0822               	movf	?_adxl345_read,w
   967  00EF  00C2               	movwf	??_main
   968  00F0  0842               	movf	??_main,w
   969  00F1  00C3               	movwf	_sensor_value
   970  00F2                     l1276:
   971                           
   972                           ;main.c: 71:         sensor_value[1]=adxl345_read(0x33);
   973  00F2  3033               	movlw	51
   974  00F3  00A2               	movwf	adxl345_read@add
   975  00F4  3000               	movlw	0
   976  00F5  00A3               	movwf	adxl345_read@add+1
   977  00F6  120A  118A  221C  120A  118A  	fcall	_adxl345_read
   978  00FB  1283               	bcf	3,5	;RP0=0, select bank0
   979  00FC  1303               	bcf	3,6	;RP1=0, select bank0
   980  00FD  0822               	movf	?_adxl345_read,w
   981  00FE  00C2               	movwf	??_main
   982  00FF  0842               	movf	??_main,w
   983  0100  00C4               	movwf	_sensor_value+1
   984  0101                     l1278:
   985                           
   986                           ;main.c: 73:         sensor_value[2]=adxl345_read(0x34);
   987  0101  3034               	movlw	52
   988  0102  00A2               	movwf	adxl345_read@add
   989  0103  3000               	movlw	0
   990  0104  00A3               	movwf	adxl345_read@add+1
   991  0105  120A  118A  221C  120A  118A  	fcall	_adxl345_read
   992  010A  1283               	bcf	3,5	;RP0=0, select bank0
   993  010B  1303               	bcf	3,6	;RP1=0, select bank0
   994  010C  0822               	movf	?_adxl345_read,w
   995  010D  00C2               	movwf	??_main
   996  010E  0842               	movf	??_main,w
   997  010F  00C5               	movwf	_sensor_value+2
   998  0110                     l1280:
   999                           
  1000                           ;main.c: 74:         sensor_value[3]=adxl345_read(0x35);
  1001  0110  3035               	movlw	53
  1002  0111  00A2               	movwf	adxl345_read@add
  1003  0112  3000               	movlw	0
  1004  0113  00A3               	movwf	adxl345_read@add+1
  1005  0114  120A  118A  221C  120A  118A  	fcall	_adxl345_read
  1006  0119  1283               	bcf	3,5	;RP0=0, select bank0
  1007  011A  1303               	bcf	3,6	;RP1=0, select bank0
  1008  011B  0822               	movf	?_adxl345_read,w
  1009  011C  00C2               	movwf	??_main
  1010  011D  0842               	movf	??_main,w
  1011  011E  00C6               	movwf	_sensor_value+3
  1012  011F                     l1282:
  1013                           
  1014                           ;main.c: 76:         sensor_value[4]=adxl345_read(0x36);
  1015  011F  3036               	movlw	54
  1016  0120  00A2               	movwf	adxl345_read@add
  1017  0121  3000               	movlw	0
  1018  0122  00A3               	movwf	adxl345_read@add+1
  1019  0123  120A  118A  221C  120A  118A  	fcall	_adxl345_read
  1020  0128  1283               	bcf	3,5	;RP0=0, select bank0
  1021  0129  1303               	bcf	3,6	;RP1=0, select bank0
  1022  012A  0822               	movf	?_adxl345_read,w
  1023  012B  00C2               	movwf	??_main
  1024  012C  0842               	movf	??_main,w
  1025  012D  00C7               	movwf	_sensor_value+4
  1026  012E                     l1284:
  1027                           
  1028                           ;main.c: 77:         sensor_value[5]=adxl345_read(0x37);
  1029  012E  3037               	movlw	55
  1030  012F  00A2               	movwf	adxl345_read@add
  1031  0130  3000               	movlw	0
  1032  0131  00A3               	movwf	adxl345_read@add+1
  1033  0132  120A  118A  221C  120A  118A  	fcall	_adxl345_read
  1034  0137  1283               	bcf	3,5	;RP0=0, select bank0
  1035  0138  1303               	bcf	3,6	;RP1=0, select bank0
  1036  0139  0822               	movf	?_adxl345_read,w
  1037  013A  00C2               	movwf	??_main
  1038  013B  0842               	movf	??_main,w
  1039  013C  00C8               	movwf	_sensor_value+5
  1040  013D  28D0               	goto	l1266
  1041  013E  120A  118A  280E   	ljmp	start
  1042  0141                     __end_of_main:
  1043                           
  1044                           	psect	text1
  1045  021C                     __ptext1:	
  1046 ;; *************** function _adxl345_read *****************
  1047 ;; Defined at:
  1048 ;;		line 28 in file "adxl345.c"
  1049 ;; Parameters:    Size  Location     Type
  1050 ;;  add             2    2[BANK0 ] int 
  1051 ;; Auto vars:     Size  Location     Type
  1052 ;;  retval          2    4[BANK0 ] int 
  1053 ;; Return value:  Size  Location     Type
  1054 ;;                  2    2[BANK0 ] int 
  1055 ;; Registers used:
  1056 ;;		wreg, status,2, status,0, pclath, cstack
  1057 ;; Tracked objects:
  1058 ;;		On entry : 0/0
  1059 ;;		On exit  : 0/0
  1060 ;;		Unchanged: 0/0
  1061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1062 ;;      Params:         0       2       0       0       0
  1063 ;;      Locals:         0       2       0       0       0
  1064 ;;      Temps:          0       0       0       0       0
  1065 ;;      Totals:         0       4       0       0       0
  1066 ;;Total ram usage:        4 bytes
  1067 ;; Hardware stack levels used:    1
  1068 ;; Hardware stack levels required when called:    3
  1069 ;; This function calls:
  1070 ;;		_I2C_Master_Read
  1071 ;;		_I2C_Master_Start
  1072 ;;		_I2C_Master_Stop
  1073 ;;		_I2C_Master_Write
  1074 ;; This function is called by:
  1075 ;;		_main
  1076 ;; This function uses a non-reentrant model
  1077 ;;
  1078                           
  1079                           
  1080                           ;psect for function _adxl345_read
  1081  021C                     _adxl345_read:
  1082  021C                     l1244:	
  1083                           ;incstack = 0
  1084                           ; Regs used in _adxl345_read: [wreg+status,2+status,0+pclath+cstack]
  1085                           
  1086                           
  1087                           ;adxl345.c: 29:          int retval;;adxl345.c: 30:          I2C_Master_Start();
  1088  021C  120A  118A  23BB  120A  118A  	fcall	_I2C_Master_Start
  1089                           
  1090                           ;adxl345.c: 31:          I2C_Master_Write(0xA6);
  1091  0221  30A6               	movlw	166
  1092  0222  00F4               	movwf	I2C_Master_Write@d
  1093  0223  3000               	movlw	0
  1094  0224  00F5               	movwf	I2C_Master_Write@d+1
  1095  0225  120A  118A  23A8  120A  118A  	fcall	_I2C_Master_Write
  1096                           
  1097                           ;adxl345.c: 32:          I2C_Master_Write(add);
  1098  022A  1283               	bcf	3,5	;RP0=0, select bank0
  1099  022B  1303               	bcf	3,6	;RP1=0, select bank0
  1100  022C  0823               	movf	adxl345_read@add+1,w
  1101  022D  00F5               	movwf	I2C_Master_Write@d+1
  1102  022E  0822               	movf	adxl345_read@add,w
  1103  022F  00F4               	movwf	I2C_Master_Write@d
  1104  0230  120A  118A  23A8  120A  118A  	fcall	_I2C_Master_Write
  1105                           
  1106                           ;adxl345.c: 33:          I2C_Master_Start();
  1107  0235  120A  118A  23BB  120A  118A  	fcall	_I2C_Master_Start
  1108                           
  1109                           ;adxl345.c: 34:          I2C_Master_Write(0xA7);
  1110  023A  30A7               	movlw	167
  1111  023B  00F4               	movwf	I2C_Master_Write@d
  1112  023C  3000               	movlw	0
  1113  023D  00F5               	movwf	I2C_Master_Write@d+1
  1114  023E  120A  118A  23A8  120A  118A  	fcall	_I2C_Master_Write
  1115                           
  1116                           ;adxl345.c: 35:          retval=I2C_Master_Read(0);
  1117  0243  3000               	movlw	0
  1118  0244  00F4               	movwf	I2C_Master_Read@a
  1119  0245  00F5               	movwf	I2C_Master_Read@a+1
  1120  0246  120A  118A  22FE  120A  118A  	fcall	_I2C_Master_Read
  1121  024B  0875               	movf	?_I2C_Master_Read+1,w
  1122  024C  1283               	bcf	3,5	;RP0=0, select bank0
  1123  024D  1303               	bcf	3,6	;RP1=0, select bank0
  1124  024E  00A5               	movwf	adxl345_read@retval+1
  1125  024F  0874               	movf	?_I2C_Master_Read,w
  1126  0250  00A4               	movwf	adxl345_read@retval
  1127                           
  1128                           ;adxl345.c: 36:          I2C_Master_Stop();
  1129  0251  120A  118A  23B2  120A  118A  	fcall	_I2C_Master_Stop
  1130  0256                     l1246:
  1131                           
  1132                           ;adxl345.c: 37:          return retval;
  1133  0256  1283               	bcf	3,5	;RP0=0, select bank0
  1134  0257  1303               	bcf	3,6	;RP1=0, select bank0
  1135  0258  0825               	movf	adxl345_read@retval+1,w
  1136  0259  00A3               	movwf	?_adxl345_read+1
  1137  025A  0824               	movf	adxl345_read@retval,w
  1138  025B  00A2               	movwf	?_adxl345_read
  1139  025C                     l16:
  1140  025C  0008               	return
  1141  025D                     __end_of_adxl345_read:
  1142                           
  1143                           	psect	text2
  1144  02FE                     __ptext2:	
  1145 ;; *************** function _I2C_Master_Read *****************
  1146 ;; Defined at:
  1147 ;;		line 47 in file "i2c.c"
  1148 ;; Parameters:    Size  Location     Type
  1149 ;;  a               2    4[COMMON] unsigned short 
  1150 ;; Auto vars:     Size  Location     Type
  1151 ;;  temp            2    0[BANK0 ] unsigned short 
  1152 ;; Return value:  Size  Location     Type
  1153 ;;                  2    4[COMMON] unsigned short 
  1154 ;; Registers used:
  1155 ;;		wreg, status,2, status,0, pclath, cstack
  1156 ;; Tracked objects:
  1157 ;;		On entry : 0/0
  1158 ;;		On exit  : 0/0
  1159 ;;		Unchanged: 0/0
  1160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1161 ;;      Params:         2       0       0       0       0
  1162 ;;      Locals:         0       2       0       0       0
  1163 ;;      Temps:          2       0       0       0       0
  1164 ;;      Totals:         4       2       0       0       0
  1165 ;;Total ram usage:        6 bytes
  1166 ;; Hardware stack levels used:    1
  1167 ;; Hardware stack levels required when called:    2
  1168 ;; This function calls:
  1169 ;;		_I2C_Master_Wait
  1170 ;; This function is called by:
  1171 ;;		_adxl345_read
  1172 ;; This function uses a non-reentrant model
  1173 ;;
  1174                           
  1175                           
  1176                           ;psect for function _I2C_Master_Read
  1177  02FE                     _I2C_Master_Read:
  1178  02FE                     l1202:	
  1179                           ;incstack = 0
  1180                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1181                           
  1182                           
  1183                           ;i2c.c: 47: unsigned short I2C_Master_Read(unsigned short a);i2c.c: 48: {;i2c.c: 49:   u
      +                          nsigned short temp;;i2c.c: 50:   I2C_Master_Wait();
  1184  02FE  120A  118A  239B  120A  118A  	fcall	_I2C_Master_Wait
  1185  0303                     l1204:
  1186                           
  1187                           ;i2c.c: 51:   RCEN = 1;
  1188  0303  1683               	bsf	3,5	;RP0=1, select bank1
  1189  0304  1303               	bcf	3,6	;RP1=0, select bank1
  1190  0305  1591               	bsf	17,3	;volatile
  1191                           
  1192                           ;i2c.c: 52:   I2C_Master_Wait();
  1193  0306  120A  118A  239B  120A  118A  	fcall	_I2C_Master_Wait
  1194  030B                     l1206:
  1195                           
  1196                           ;i2c.c: 53:   temp = SSPBUF;
  1197  030B  1283               	bcf	3,5	;RP0=0, select bank0
  1198  030C  1303               	bcf	3,6	;RP1=0, select bank0
  1199  030D  0813               	movf	19,w	;volatile
  1200  030E  00F6               	movwf	??_I2C_Master_Read
  1201  030F  01F7               	clrf	??_I2C_Master_Read+1
  1202  0310  0876               	movf	??_I2C_Master_Read,w
  1203  0311  00A0               	movwf	I2C_Master_Read@temp
  1204  0312  0877               	movf	??_I2C_Master_Read+1,w
  1205  0313  00A1               	movwf	I2C_Master_Read@temp+1
  1206  0314                     l1208:
  1207                           
  1208                           ;i2c.c: 54:   I2C_Master_Wait();
  1209  0314  120A  118A  239B  120A  118A  	fcall	_I2C_Master_Wait
  1210  0319                     l1210:
  1211                           
  1212                           ;i2c.c: 55:   ACKDT = (a)?0:1;
  1213  0319  0874               	movf	I2C_Master_Read@a,w
  1214  031A  0475               	iorwf	I2C_Master_Read@a+1,w
  1215  031B  1903               	btfsc	3,2
  1216  031C  2B1E               	goto	u821
  1217  031D  2B22               	goto	u820
  1218  031E                     u821:
  1219  031E  1683               	bsf	3,5	;RP0=1, select bank1
  1220  031F  1303               	bcf	3,6	;RP1=0, select bank1
  1221  0320  1691               	bsf	17,5	;volatile
  1222  0321  2B25               	goto	u834
  1223  0322                     u820:
  1224  0322  1683               	bsf	3,5	;RP0=1, select bank1
  1225  0323  1303               	bcf	3,6	;RP1=0, select bank1
  1226  0324  1291               	bcf	17,5	;volatile
  1227  0325                     u834:
  1228  0325                     l1212:
  1229                           
  1230                           ;i2c.c: 56:   ACKEN = 1;
  1231  0325  1611               	bsf	17,4	;volatile
  1232  0326                     l1214:
  1233                           
  1234                           ;i2c.c: 57:   return temp;
  1235  0326  1283               	bcf	3,5	;RP0=0, select bank0
  1236  0327  1303               	bcf	3,6	;RP1=0, select bank0
  1237  0328  0821               	movf	I2C_Master_Read@temp+1,w
  1238  0329  00F5               	movwf	?_I2C_Master_Read+1
  1239  032A  0820               	movf	I2C_Master_Read@temp,w
  1240  032B  00F4               	movwf	?_I2C_Master_Read
  1241  032C                     l156:
  1242  032C  0008               	return
  1243  032D                     __end_of_I2C_Master_Read:
  1244                           
  1245                           	psect	text3
  1246  02CD                     __ptext3:	
  1247 ;; *************** function _adxl345_init *****************
  1248 ;; Defined at:
  1249 ;;		line 40 in file "adxl345.c"
  1250 ;; Parameters:    Size  Location     Type
  1251 ;;		None
  1252 ;; Auto vars:     Size  Location     Type
  1253 ;;		None
  1254 ;; Return value:  Size  Location     Type
  1255 ;;                  1    wreg      void 
  1256 ;; Registers used:
  1257 ;;		wreg, status,2, status,0, pclath, cstack
  1258 ;; Tracked objects:
  1259 ;;		On entry : 0/0
  1260 ;;		On exit  : 0/0
  1261 ;;		Unchanged: 0/0
  1262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1263 ;;      Params:         0       0       0       0       0
  1264 ;;      Locals:         0       0       0       0       0
  1265 ;;      Temps:          2       0       0       0       0
  1266 ;;      Totals:         2       0       0       0       0
  1267 ;;Total ram usage:        2 bytes
  1268 ;; Hardware stack levels used:    1
  1269 ;; Hardware stack levels required when called:    4
  1270 ;; This function calls:
  1271 ;;		_adxl345_write
  1272 ;; This function is called by:
  1273 ;;		_main
  1274 ;; This function uses a non-reentrant model
  1275 ;;
  1276                           
  1277                           
  1278                           ;psect for function _adxl345_init
  1279  02CD                     _adxl345_init:
  1280  02CD                     l1250:	
  1281                           ;incstack = 0
  1282                           ; Regs used in _adxl345_init: [wreg+status,2+status,0+pclath+cstack]
  1283                           
  1284                           
  1285                           ;adxl345.c: 41:          adxl345_write(0x31,0x0B);
  1286  02CD  3031               	movlw	49
  1287  02CE  1283               	bcf	3,5	;RP0=0, select bank0
  1288  02CF  1303               	bcf	3,6	;RP1=0, select bank0
  1289  02D0  00A0               	movwf	adxl345_write@add
  1290  02D1  3000               	movlw	0
  1291  02D2  00A1               	movwf	adxl345_write@add+1
  1292  02D3  300B               	movlw	11
  1293  02D4  00A2               	movwf	adxl345_write@data
  1294  02D5  3000               	movlw	0
  1295  02D6  00A3               	movwf	adxl345_write@data+1
  1296  02D7  120A  118A  232D  120A  118A  	fcall	_adxl345_write
  1297  02DC                     l1252:
  1298                           
  1299                           ;adxl345.c: 42:          _delay((unsigned long)((2)*(8000000/4000.0)));
  1300  02DC  3006               	movlw	6
  1301  02DD  00F7               	movwf	??_adxl345_init+1
  1302  02DE  3030               	movlw	48
  1303  02DF  00F6               	movwf	??_adxl345_init
  1304  02E0                     u907:
  1305  02E0  0BF6               	decfsz	??_adxl345_init,f
  1306  02E1  2AE0               	goto	u907
  1307  02E2  0BF7               	decfsz	??_adxl345_init+1,f
  1308  02E3  2AE0               	goto	u907
  1309  02E4  0000               	nop
  1310  02E5                     l1254:
  1311                           
  1312                           ;adxl345.c: 43:          adxl345_write(0x2D,0x08);
  1313  02E5  302D               	movlw	45
  1314  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  1315  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  1316  02E8  00A0               	movwf	adxl345_write@add
  1317  02E9  3000               	movlw	0
  1318  02EA  00A1               	movwf	adxl345_write@add+1
  1319  02EB  3008               	movlw	8
  1320  02EC  00A2               	movwf	adxl345_write@data
  1321  02ED  3000               	movlw	0
  1322  02EE  00A3               	movwf	adxl345_write@data+1
  1323  02EF  120A  118A  232D  120A  118A  	fcall	_adxl345_write
  1324                           
  1325                           ;adxl345.c: 44:          _delay((unsigned long)((2)*(8000000/4000.0)));
  1326  02F4  3006               	movlw	6
  1327  02F5  00F7               	movwf	??_adxl345_init+1
  1328  02F6  3030               	movlw	48
  1329  02F7  00F6               	movwf	??_adxl345_init
  1330  02F8                     u917:
  1331  02F8  0BF6               	decfsz	??_adxl345_init,f
  1332  02F9  2AF8               	goto	u917
  1333  02FA  0BF7               	decfsz	??_adxl345_init+1,f
  1334  02FB  2AF8               	goto	u917
  1335  02FC  0000               	nop
  1336  02FD                     l19:
  1337  02FD  0008               	return
  1338  02FE                     __end_of_adxl345_init:
  1339                           
  1340                           	psect	text4
  1341  032D                     __ptext4:	
  1342 ;; *************** function _adxl345_write *****************
  1343 ;; Defined at:
  1344 ;;		line 18 in file "adxl345.c"
  1345 ;; Parameters:    Size  Location     Type
  1346 ;;  add             2    0[BANK0 ] int 
  1347 ;;  data            2    2[BANK0 ] int 
  1348 ;; Auto vars:     Size  Location     Type
  1349 ;;		None
  1350 ;; Return value:  Size  Location     Type
  1351 ;;                  1    wreg      void 
  1352 ;; Registers used:
  1353 ;;		wreg, status,2, status,0, pclath, cstack
  1354 ;; Tracked objects:
  1355 ;;		On entry : 0/0
  1356 ;;		On exit  : 0/0
  1357 ;;		Unchanged: 0/0
  1358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1359 ;;      Params:         0       4       0       0       0
  1360 ;;      Locals:         0       0       0       0       0
  1361 ;;      Temps:          0       0       0       0       0
  1362 ;;      Totals:         0       4       0       0       0
  1363 ;;Total ram usage:        4 bytes
  1364 ;; Hardware stack levels used:    1
  1365 ;; Hardware stack levels required when called:    3
  1366 ;; This function calls:
  1367 ;;		_I2C_Master_Start
  1368 ;;		_I2C_Master_Stop
  1369 ;;		_I2C_Master_Write
  1370 ;; This function is called by:
  1371 ;;		_adxl345_init
  1372 ;; This function uses a non-reentrant model
  1373 ;;
  1374                           
  1375                           
  1376                           ;psect for function _adxl345_write
  1377  032D                     _adxl345_write:
  1378  032D                     l1200:	
  1379                           ;incstack = 0
  1380                           ; Regs used in _adxl345_write: [wreg+status,2+status,0+pclath+cstack]
  1381                           
  1382                           
  1383                           ;adxl345.c: 18: void adxl345_write(int add, int data);adxl345.c: 19: {;adxl345.c: 20:   
      +                                 I2C_Master_Start();
  1384  032D  120A  118A  23BB  120A  118A  	fcall	_I2C_Master_Start
  1385                           
  1386                           ;adxl345.c: 21:          I2C_Master_Write(0xA6);
  1387  0332  30A6               	movlw	166
  1388  0333  00F4               	movwf	I2C_Master_Write@d
  1389  0334  3000               	movlw	0
  1390  0335  00F5               	movwf	I2C_Master_Write@d+1
  1391  0336  120A  118A  23A8  120A  118A  	fcall	_I2C_Master_Write
  1392                           
  1393                           ;adxl345.c: 22:          I2C_Master_Write(add);
  1394  033B  1283               	bcf	3,5	;RP0=0, select bank0
  1395  033C  1303               	bcf	3,6	;RP1=0, select bank0
  1396  033D  0821               	movf	adxl345_write@add+1,w
  1397  033E  00F5               	movwf	I2C_Master_Write@d+1
  1398  033F  0820               	movf	adxl345_write@add,w
  1399  0340  00F4               	movwf	I2C_Master_Write@d
  1400  0341  120A  118A  23A8  120A  118A  	fcall	_I2C_Master_Write
  1401                           
  1402                           ;adxl345.c: 23:          I2C_Master_Write(data);
  1403  0346  1283               	bcf	3,5	;RP0=0, select bank0
  1404  0347  1303               	bcf	3,6	;RP1=0, select bank0
  1405  0348  0823               	movf	adxl345_write@data+1,w
  1406  0349  00F5               	movwf	I2C_Master_Write@d+1
  1407  034A  0822               	movf	adxl345_write@data,w
  1408  034B  00F4               	movwf	I2C_Master_Write@d
  1409  034C  120A  118A  23A8  120A  118A  	fcall	_I2C_Master_Write
  1410                           
  1411                           ;adxl345.c: 24:          I2C_Master_Stop();
  1412  0351  120A  118A  23B2  120A  118A  	fcall	_I2C_Master_Stop
  1413  0356                     l13:
  1414  0356  0008               	return
  1415  0357                     __end_of_adxl345_write:
  1416                           
  1417                           	psect	text5
  1418  03A8                     __ptext5:	
  1419 ;; *************** function _I2C_Master_Write *****************
  1420 ;; Defined at:
  1421 ;;		line 40 in file "i2c.c"
  1422 ;; Parameters:    Size  Location     Type
  1423 ;;  d               2    4[COMMON] unsigned int 
  1424 ;; Auto vars:     Size  Location     Type
  1425 ;;		None
  1426 ;; Return value:  Size  Location     Type
  1427 ;;                  1    wreg      void 
  1428 ;; Registers used:
  1429 ;;		wreg, status,2, status,0, pclath, cstack
  1430 ;; Tracked objects:
  1431 ;;		On entry : 0/0
  1432 ;;		On exit  : 0/0
  1433 ;;		Unchanged: 0/0
  1434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1435 ;;      Params:         2       0       0       0       0
  1436 ;;      Locals:         0       0       0       0       0
  1437 ;;      Temps:          0       0       0       0       0
  1438 ;;      Totals:         2       0       0       0       0
  1439 ;;Total ram usage:        2 bytes
  1440 ;; Hardware stack levels used:    1
  1441 ;; Hardware stack levels required when called:    2
  1442 ;; This function calls:
  1443 ;;		_I2C_Master_Wait
  1444 ;; This function is called by:
  1445 ;;		_adxl345_write
  1446 ;;		_adxl345_read
  1447 ;; This function uses a non-reentrant model
  1448 ;;
  1449                           
  1450                           
  1451                           ;psect for function _I2C_Master_Write
  1452  03A8                     _I2C_Master_Write:
  1453  03A8                     l1128:	
  1454                           ;incstack = 0
  1455                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1456                           
  1457                           
  1458                           ;i2c.c: 40: void I2C_Master_Write(unsigned d);i2c.c: 41: {;i2c.c: 42:   I2C_Master_Wait(
      +                          );
  1459  03A8  120A  118A  239B  120A  118A  	fcall	_I2C_Master_Wait
  1460  03AD                     l1130:
  1461                           
  1462                           ;i2c.c: 43:   SSPBUF = d;
  1463  03AD  0874               	movf	I2C_Master_Write@d,w
  1464  03AE  1283               	bcf	3,5	;RP0=0, select bank0
  1465  03AF  1303               	bcf	3,6	;RP1=0, select bank0
  1466  03B0  0093               	movwf	19	;volatile
  1467  03B1                     l153:
  1468  03B1  0008               	return
  1469  03B2                     __end_of_I2C_Master_Write:
  1470                           
  1471                           	psect	text6
  1472  03B2                     __ptext6:	
  1473 ;; *************** function _I2C_Master_Stop *****************
  1474 ;; Defined at:
  1475 ;;		line 33 in file "i2c.c"
  1476 ;; Parameters:    Size  Location     Type
  1477 ;;		None
  1478 ;; Auto vars:     Size  Location     Type
  1479 ;;		None
  1480 ;; Return value:  Size  Location     Type
  1481 ;;                  1    wreg      void 
  1482 ;; Registers used:
  1483 ;;		wreg, status,2, status,0, pclath, cstack
  1484 ;; Tracked objects:
  1485 ;;		On entry : 0/0
  1486 ;;		On exit  : 0/0
  1487 ;;		Unchanged: 0/0
  1488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1489 ;;      Params:         0       0       0       0       0
  1490 ;;      Locals:         0       0       0       0       0
  1491 ;;      Temps:          0       0       0       0       0
  1492 ;;      Totals:         0       0       0       0       0
  1493 ;;Total ram usage:        0 bytes
  1494 ;; Hardware stack levels used:    1
  1495 ;; Hardware stack levels required when called:    2
  1496 ;; This function calls:
  1497 ;;		_I2C_Master_Wait
  1498 ;; This function is called by:
  1499 ;;		_adxl345_write
  1500 ;;		_adxl345_read
  1501 ;; This function uses a non-reentrant model
  1502 ;;
  1503                           
  1504                           
  1505                           ;psect for function _I2C_Master_Stop
  1506  03B2                     _I2C_Master_Stop:
  1507  03B2                     l1132:	
  1508                           ;incstack = 0
  1509                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1510                           
  1511                           
  1512                           ;i2c.c: 35:   I2C_Master_Wait();
  1513  03B2  120A  118A  239B  120A  118A  	fcall	_I2C_Master_Wait
