

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 23:45:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
                    l722 0091                      l724 0094                      l670 001F  
                    l726 0095                      l718 0088                      l680 003A  
                    l672 0020                      l728 0097                      l690 004B  
                    l682 0041                      l674 0028                      l692 004E  
                    l684 0042                      l676 002C                      l668 0015  
                    l686 0045                      l678 0036                      l688 0048  
                   _IOCB 0096                     _PIE1 008C                     i1l65 0081  
                   _PIR1 000C                     u1_20 0056                     u1_21 0055  
                   u2_20 005A                     u2_21 0059                     u3_20 0060  
                   u3_21 005F                     u4_20 0068                     u4_21 0067  
                   u5_20 0071                     u5_21 0070                     u6_20 0075  
                   u6_21 0074                     u8_27 007B                     _main 0088  
                   btemp 007E                     start 000C                    ?_main 0070  
                  _ANSEL 0188                    i1l700 0060                    i1l710 0071  
                  i1l702 0064                    i1l712 0075                    i1l704 0068  
                  i1l714 007D                    i1l706 006A                    i1l716 0080  
                  i1l708 006B                    i1l694 0052                    i1l696 0056  
                  i1l698 005A                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _myISR 0052  
                  _setup 0015                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 009D  
                 ??_main 0073                   _ADCON0 001F                   _ADCON1 009F  
                 ?_myISR 0070                   _ADRESH 001E                   _ADRESL 009E  
                 ?_setup 0070                   _ANSELH 0189                   _INTCON 000B  
                 saved_w 007E  __end_of__initialization 0011           __pcstackCOMMON 0070  
          __end_of_myISR 0088            __end_of_setup 0052                  ??_myISR 0070  
                ??_setup 0073               __pmaintext 0088          _Reference_Count 0075  
             __pintentry 0004                  __ptext1 0015                  __ptext2 0052  
   end_of_initialization 0011                _PORTBbits 0006                _PORTEbits 0009  
    start_initialization 000F              __pbssCOMMON 0074                ___latbits 0002  
         __size_of_myISR 0036           __size_of_setup 003D        interrupt_function 0004  
               _PIR1bits 000C               _ADCON0bits 001F            _Display_Count 0074  
          __size_of_main 0015               _INTCONbits 000B                 intlevel1 0000  
