

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 00:35:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   768  0058  00F0               	movwf	??_myISR
   769  0059  0870               	movf	??_myISR,w
   770  005A  00F6               	movwf	_first_display	;volatile
   771  005B                     i1l739:
   772                           
   773                           ;main.c: 68:         _delay((unsigned long)((25)*(8000000/4000000.0)));
   774  005B  3010               	movlw	16
   775  005C  00F0               	movwf	??_myISR
   776  005D                     u18_27:
   777  005D  0BF0               	decfsz	??_myISR,f
   778  005E  285D               	goto	u18_27
   779  005F  0000               	nop
   780  0060                     i1l741:
   781                           
   782                           ;main.c: 69:         ADCON0bits.GO_nDONE = 1;
   783  0060  1283               	bcf	3,5	;RP0=0, select bank0
   784  0061  1303               	bcf	3,6	;RP1=0, select bank0
   785  0062  149F               	bsf	31,1	;volatile
   786  0063                     i1l743:
   787                           
   788                           ;main.c: 70:         PIR1bits.ADIF = 0;
   789  0063  130C               	bcf	12,6	;volatile
   790  0064                     i1l745:
   791                           
   792                           ;main.c: 73:     if (INTCONbits.T0IE == 1 && INTCONbits.T0IF == 1){
   793  0064  1E8B               	btfss	11,5	;volatile
   794  0065  2867               	goto	u8_21
   795  0066  2868               	goto	u8_20
   796  0067                     u8_21:
   797  0067  2895               	goto	i1l80
   798  0068                     u8_20:
   799  0068                     i1l747:
   800  0068  1D0B               	btfss	11,2	;volatile
   801  0069  286B               	goto	u9_21
   802  006A  286C               	goto	u9_20
   803  006B                     u9_21:
   804  006B  2895               	goto	i1l80
   805  006C                     u9_20:
   806  006C                     i1l749:
   807                           
   808                           ;main.c: 74:         PORTEbits.RE1 = PORTEbits.RE0;
   809  006C  1809               	btfsc	9,0	;volatile
   810  006D  286F               	goto	u10_21
   811  006E  2873               	goto	u10_20
   812  006F                     u10_21:
   813  006F  1283               	bcf	3,5	;RP0=0, select bank0
   814  0070  1303               	bcf	3,6	;RP1=0, select bank0
   815  0071  1489               	bsf	9,1	;volatile
   816  0072  2876               	goto	u11_24
   817  0073                     u10_20:
   818  0073  1283               	bcf	3,5	;RP0=0, select bank0
   819  0074  1303               	bcf	3,6	;RP1=0, select bank0
   820  0075  1089               	bcf	9,1	;volatile
   821  0076                     u11_24:
   822  0076                     i1l751:
   823                           
   824                           ;main.c: 75:         PORTEbits.RE0 = !PORTEbits.RE1;
   825  0076  1003               	clrc
   826  0077  1C89               	btfss	9,1	;volatile
   827  0078  1403               	setc
   828  0079  1803               	btfsc	3,0
   829  007A  287C               	goto	u12_21
   830  007B  2880               	goto	u12_20
   831  007C                     u12_21:
   832  007C  1283               	bcf	3,5	;RP0=0, select bank0
   833  007D  1303               	bcf	3,6	;RP1=0, select bank0
   834  007E  1409               	bsf	9,0	;volatile
   835  007F  2883               	goto	u13_24
   836  0080                     u12_20:
   837  0080  1283               	bcf	3,5	;RP0=0, select bank0
   838  0081  1303               	bcf	3,6	;RP1=0, select bank0
   839  0082  1009               	bcf	9,0	;volatile
   840  0083                     u13_24:
   841  0083                     i1l753:
   842                           
   843                           ;main.c: 76:         if (PORTEbits.RE0){
   844  0083  1C09               	btfss	9,0	;volatile
   845  0084  2886               	goto	u14_21
   846  0085  2887               	goto	u14_20
   847  0086                     u14_21:
   848  0086  288B               	goto	i1l757
   849  0087                     u14_20:
   850  0087                     i1l755:
   851                           
   852                           ;main.c: 77:             display_count = first_display;
   853  0087  0876               	movf	_first_display,w	;volatile
   854  0088  00F0               	movwf	??_myISR
   855  0089  0870               	movf	??_myISR,w
   856  008A  00F9               	movwf	_display_count	;volatile
   857  008B                     i1l757:
   858                           
   859                           ;main.c: 79:         if (PORTEbits.RE1){
   860  008B  1C89               	btfss	9,1	;volatile
   861  008C  288E               	goto	u15_21
   862  008D  288F               	goto	u15_20
   863  008E                     u15_21:
   864  008E  2893               	goto	i1l761
   865  008F                     u15_20:
   866  008F                     i1l759:
   867                           
   868                           ;main.c: 80:             display_count = second_display;
   869  008F  0877               	movf	_second_display,w	;volatile
   870  0090  00F0               	movwf	??_myISR
   871  0091  0870               	movf	??_myISR,w
   872  0092  00F9               	movwf	_display_count	;volatile
   873  0093                     i1l761:
   874                           
   875                           ;main.c: 82:         timer0_count = 0;
   876  0093  01F8               	clrf	_timer0_count	;volatile
   877  0094                     i1l763:
   878                           
   879                           ;main.c: 83:         INTCONbits.T0IF = 0;
   880  0094  110B               	bcf	11,2	;volatile
   881  0095                     i1l80:
   882  0095  0873               	movf	??_myISR+3,w
   883  0096  008A               	movwf	10
   884  0097  0E72               	swapf	??_myISR+2,w
   885  0098  0083               	movwf	3
   886  0099  0EFE               	swapf	btemp,f
   887  009A  0E7E               	swapf	btemp,w
   888  009B  0009               	retfie
   889  009C                     __end_of_myISR:
   890  007E                     btemp	set	126	;btemp
   891  007E                     wtemp0	set	126
   892                           
   893                           	psect	intentry
   894  0004                     __pintentry:	
   895                           ;incstack = 0
   896                           ; Regs used in _myISR: [wreg+status,2+status,0]
   897                           
   898  0004                     interrupt_function:
   899  007E                     saved_w	set	btemp
   900  0004  00FE               	movwf	btemp
   901  0005  0E03               	swapf	3,w
   902  0006  00F2               	movwf	??_myISR+2
   903  0007  080A               	movf	10,w
   904  0008  00F3               	movwf	??_myISR+3
   905  0009  120A  118A  2826   	ljmp	_myISR
   906                           
   907                           	psect	config
   908                           
   909                           ;Config register CONFIG1 @ 0x2007
   910                           ;	Oscillator Selection bits
   911                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   912                           ;	Watchdog Timer Enable bit
   913                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   914                           ;	Power-up Timer Enable bit
   915                           ;	PWRTE = OFF, PWRT disabled
   916                           ;	RE3/MCLR pin function select bit
   917                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   918                           ;	Code Protection bit
   919                           ;	CP = OFF, Program memory code protection is disabled
   920                           ;	Data Code Protection bit
   921                           ;	CPD = OFF, Data memory code protection is disabled
   922                           ;	Brown Out Reset Selection bits
   923                           ;	BOREN = OFF, BOR disabled
   924                           ;	Internal External Switchover bit
   925                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   926                           ;	Fail-Safe Clock Monitor Enabled bit
   927                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   928                           ;	Low Voltage Programming Enable bit
   929                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   930                           ;	In-Circuit Debugger Mode bit
   931                           ;	DEBUG = 0x1, unprogrammed default
   932  2007                     	org	8199
   933  2007  20F1               	dw	8433
   934                           
   935                           ;Config register CONFIG2 @ 0x2008
   936                           ;	Brown-out Reset Selection bit
   937                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   938                           ;	Flash Program Memory Self Write Enable bits
   939                           ;	WRT = OFF, Write protection off
   940  2008                     	org	8200
   941  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _myISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _myISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              4 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _myISR                                                4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _myISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1B      12        0.0%
ABS                  0      0      1B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 07 00:35:00 2021

                      pc 0002                       l83 00DA          _reference_count 007A  
                     l89 0107                       fsr 0004                      l701 00BF  
                    l711 00D1                      l703 00C6                      l713 00D4  
                    l705 00CA                      l715 00D7                      l707 00CB  
                    l709 00CE                      l691 00AF                      l771 00E8  
                    l693 00B1                      l685 009C                      l781 0103  
                    l773 00E9                      l765 00DB                      l695 00B5  
                    l687 00A6                      l775 00EB                      l767 00E0  
                    l697 00B9                      l689 00A7                      l777 00ED  
                    l769 00E5                      l699 00BC                      l779 00F3  
                    u160 0103                      u161 0102                      u165 00FF  
                    u177 00E2                      fsr0 0004                      indf 0000  
                   _IOCB 0096                     _PIE1 008C                     i1l80 0095  
                   _PIR1 000C                     _TMR0 0001                     u1_20 002A  
                   u1_21 0029                     u2_20 002E                     u2_21 002D  
                   u3_20 0034                     u3_21 0033                     u4_20 003C  
                   u4_21 003B                     u5_20 0045                     u5_21 0044  
                   u6_20 0049                     u6_21 0048                     u7_25 004C  
                   u8_20 0068                     u8_21 0067                     u9_20 006C  
                   u9_21 006B                     _main 00DB                     btemp 007E  
                   start 000C                    ?_main 0070                    _ANSEL 0188  
                  i1l721 002E                    i1l723 0034                    i1l731 003F  
                  i1l741 0060                    i1l733 0045                    i1l725 0038  
                  i1l717 0026                    i1l751 0076                    i1l743 0063  
                  i1l735 0049                    i1l727 003C                    i1l719 002A  
                  i1l761 0093                    i1l753 0083                    i1l737 0056  
                  i1l745 0064                    i1l729 003E                    i1l763 0094  
                  i1l755 0087                    i1l747 0068                    i1l739 005B  
                  i1l757 008B                    i1l749 006C                    i1l759 008F  
                  u10_20 0073                    u10_21 006F                    u11_24 0076  
                  u12_20 0080                    u12_21 007C                    u13_24 0083  
                  u14_20 0087                    u14_21 0086                    u15_20 008F  
                  u15_21 008E                    u18_27 005D                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _myISR 0026                    _setup 009C                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 010E            _first_display 0076           _second_display 0077  
                 ??_main 0074                   _ADCON0 001F                   _ADCON1 009F  
                 ?_myISR 0070                   _ADRESH 001E                   _ADRESL 009E  
                 ?_setup 0070                   _ANSELH 0189                   _INTCON 000B  
                 saved_w 007E  __end_of__initialization 0022           __pcstackCOMMON 0070  
           __pidataBANK0 0121            __end_of_myISR 009C            __end_of_setup 00DB  
                ??_myISR 0070                  ??_setup 0074               __pmaintext 00DB  
             __pintentry 0004                  __ptext1 009C                  __ptext2 0026  
   end_of_initialization 0022                _PORTBbits 0006                _PORTEbits 0009  
    start_initialization 000F               init_fetch0 010E              __pdataBANK0 0020  
            __pbssCOMMON 0076                ___latbits 0002           __size_of_myISR 0076  
         __size_of_setup 003F        interrupt_function 0004                 _PIR1bits 000C  
             _ADCON0bits 001F            __size_of_main 0033             _timer0_count 0078  
             _INTCONbits 000B                 init_ram0 0112                 intlevel1 0000  
             _OPTION_REG 0081            _display_array 0020            _display_count 0079  
