

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 06 23:25:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   768  005F  00F9               	movwf	??_myISR
   769  0060                     u46_27:
   770  0060  0BF9               	decfsz	??_myISR,f
   771  0061  2860               	goto	u46_27
   772  0062  0000               	nop
   773  0063                     i1l903:
   774                           
   775                           ;main.c: 66:         ADCON0bits.GO_nDONE = 1;
   776  0063  1283               	bcf	3,5	;RP0=0, select bank0
   777  0064  1303               	bcf	3,6	;RP1=0, select bank0
   778  0065  149F               	bsf	31,1	;volatile
   779  0066                     i1l905:
   780                           
   781                           ;main.c: 67:         PIR1bits.ADIF = 0;
   782  0066  130C               	bcf	12,6	;volatile
   783  0067                     i1l907:
   784                           
   785                           ;main.c: 70:     if (INTCONbits.T0IE == 1 && INTCONbits.T0IF ==1){
   786  0067  1E8B               	btfss	11,5	;volatile
   787  0068  286A               	goto	u39_21
   788  0069  286B               	goto	u39_20
   789  006A                     u39_21:
   790  006A  2888               	goto	i1l74
   791  006B                     u39_20:
   792  006B                     i1l909:
   793  006B  1D0B               	btfss	11,2	;volatile
   794  006C  286E               	goto	u40_21
   795  006D  286F               	goto	u40_20
   796  006E                     u40_21:
   797  006E  2888               	goto	i1l74
   798  006F                     u40_20:
   799  006F                     i1l911:
   800                           
   801                           ;main.c: 71:         timer0_count = 0;
   802  006F  01B2               	clrf	_timer0_count	;volatile
   803  0070                     i1l913:
   804                           
   805                           ;main.c: 72:         PORTEbits.RE1 = PORTEbits.RE0;
   806  0070  1809               	btfsc	9,0	;volatile
   807  0071  2873               	goto	u41_21
   808  0072  2877               	goto	u41_20
   809  0073                     u41_21:
   810  0073  1283               	bcf	3,5	;RP0=0, select bank0
   811  0074  1303               	bcf	3,6	;RP1=0, select bank0
   812  0075  1489               	bsf	9,1	;volatile
   813  0076  287A               	goto	u42_24
   814  0077                     u41_20:
   815  0077  1283               	bcf	3,5	;RP0=0, select bank0
   816  0078  1303               	bcf	3,6	;RP1=0, select bank0
   817  0079  1089               	bcf	9,1	;volatile
   818  007A                     u42_24:
   819  007A                     i1l915:
   820                           
   821                           ;main.c: 73:         PORTEbits.RE0 = !PORTEbits.RE1;
   822  007A  1003               	clrc
   823  007B  1C89               	btfss	9,1	;volatile
   824  007C  1403               	setc
   825  007D  1803               	btfsc	3,0
   826  007E  2880               	goto	u43_21
   827  007F  2884               	goto	u43_20
   828  0080                     u43_21:
   829  0080  1283               	bcf	3,5	;RP0=0, select bank0
   830  0081  1303               	bcf	3,6	;RP1=0, select bank0
   831  0082  1409               	bsf	9,0	;volatile
   832  0083  2887               	goto	u44_24
   833  0084                     u43_20:
   834  0084  1283               	bcf	3,5	;RP0=0, select bank0
   835  0085  1303               	bcf	3,6	;RP1=0, select bank0
   836  0086  1009               	bcf	9,0	;volatile
   837  0087                     u44_24:
   838  0087                     i1l917:
   839                           
   840                           ;main.c: 74:         INTCONbits.T0IF = 0;
   841  0087  110B               	bcf	11,2	;volatile
   842  0088                     i1l74:
   843  0088  087C               	movf	??_myISR+3,w
   844  0089  008A               	movwf	10
   845  008A  0E7B               	swapf	??_myISR+2,w
   846  008B  0083               	movwf	3
   847  008C  0EFE               	swapf	btemp,f
   848  008D  0E7E               	swapf	btemp,w
   849  008E  0009               	retfie
   850  008F                     __end_of_myISR:
   851                           
   852                           	psect	intentry
   853  0004                     __pintentry:	
   854                           ;incstack = 0
   855                           ; Regs used in _myISR: [wreg+status,2+status,0+pclath+cstack]
   856                           
   857  0004                     interrupt_function:
   858  007E                     saved_w	set	btemp
   859  0004  00FE               	movwf	btemp
   860  0005  0E03               	swapf	3,w
   861  0006  00FB               	movwf	??_myISR+2
   862  0007  080A               	movf	10,w
   863  0008  00FC               	movwf	??_myISR+3
   864  0009  120A  118A  2825   	ljmp	_myISR
   865                           
   866                           	psect	text3
   867  008F                     __ptext3:	
   868 ;; *************** function ___awdiv *****************
   869 ;; Defined at:
   870 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;  divisor         2    0[COMMON] int 
   873 ;;  dividend        2    2[COMMON] int 
   874 ;; Auto vars:     Size  Location     Type
   875 ;;  quotient        2    7[COMMON] int 
   876 ;;  sign            1    6[COMMON] unsigned char 
   877 ;;  counter         1    5[COMMON] unsigned char 
   878 ;; Return value:  Size  Location     Type
   879 ;;                  2    0[COMMON] int 
   880 ;; Registers used:
   881 ;;		wreg, status,2, status,0
   882 ;; Tracked objects:
   883 ;;		On entry : 0/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   887 ;;      Params:         4       0       0       0       0
   888 ;;      Locals:         4       0       0       0       0
   889 ;;      Temps:          1       0       0       0       0
   890 ;;      Totals:         9       0       0       0       0
   891 ;;Total ram usage:        9 bytes
   892 ;; Hardware stack levels used:    1
   893 ;; This function calls:
   894 ;;		Nothing
   895 ;; This function is called by:
   896 ;;		_myISR
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900                           
   901                           ;psect for function ___awdiv
   902  008F                     ___awdiv:
   903  008F                     i1l837:	
   904                           ;incstack = 0
   905                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   906                           
   907  008F  01F6               	clrf	___awdiv@sign
   908  0090                     i1l839:
   909  0090  1FF1               	btfss	___awdiv@divisor+1,7
   910  0091  2893               	goto	u23_21
   911  0092  2894               	goto	u23_20
   912  0093                     u23_21:
   913  0093  289B               	goto	i1l845
   914  0094                     u23_20:
   915  0094                     i1l841:
   916  0094  09F0               	comf	___awdiv@divisor,f
   917  0095  09F1               	comf	___awdiv@divisor+1,f
   918  0096  0AF0               	incf	___awdiv@divisor,f
   919  0097  1903               	skipnz
   920  0098  0AF1               	incf	___awdiv@divisor+1,f
   921  0099                     i1l843:
   922  0099  01F6               	clrf	___awdiv@sign
   923  009A  0AF6               	incf	___awdiv@sign,f
   924  009B                     i1l845:
   925  009B  1FF3               	btfss	___awdiv@dividend+1,7
   926  009C  289E               	goto	u24_21
   927  009D  289F               	goto	u24_20
   928  009E                     u24_21:
   929  009E  28A8               	goto	i1l851
   930  009F                     u24_20:
   931  009F                     i1l847:
   932  009F  09F2               	comf	___awdiv@dividend,f
   933  00A0  09F3               	comf	___awdiv@dividend+1,f
   934  00A1  0AF2               	incf	___awdiv@dividend,f
   935  00A2  1903               	skipnz
   936  00A3  0AF3               	incf	___awdiv@dividend+1,f
   937  00A4                     i1l849:
   938  00A4  3001               	movlw	1
   939  00A5  00F4               	movwf	??___awdiv
   940  00A6  0874               	movf	??___awdiv,w
   941  00A7  06F6               	xorwf	___awdiv@sign,f
   942  00A8                     i1l851:
   943  00A8  01F7               	clrf	___awdiv@quotient
   944  00A9  01F8               	clrf	___awdiv@quotient+1
   945  00AA                     i1l853:
   946  00AA  0870               	movf	___awdiv@divisor,w
   947  00AB  0471               	iorwf	___awdiv@divisor+1,w
   948  00AC  1903               	btfsc	3,2
   949  00AD  28AF               	goto	u25_21
   950  00AE  28B0               	goto	u25_20
   951  00AF                     u25_21:
   952  00AF  28E7               	goto	i1l873
   953  00B0                     u25_20:
   954  00B0                     i1l855:
   955  00B0  01F5               	clrf	___awdiv@counter
   956  00B1  0AF5               	incf	___awdiv@counter,f
   957  00B2  28BE               	goto	i1l861
   958  00B3                     i1l857:
   959  00B3  3001               	movlw	1
   960  00B4                     u26_25:
   961  00B4  1003               	clrc
   962  00B5  0DF0               	rlf	___awdiv@divisor,f
   963  00B6  0DF1               	rlf	___awdiv@divisor+1,f
   964  00B7  3EFF               	addlw	-1
   965  00B8  1D03               	skipz
   966  00B9  28B4               	goto	u26_25
   967  00BA                     i1l859:
   968  00BA  3001               	movlw	1
   969  00BB  00F4               	movwf	??___awdiv
   970  00BC  0874               	movf	??___awdiv,w
   971  00BD  07F5               	addwf	___awdiv@counter,f
   972  00BE                     i1l861:
   973  00BE  1FF1               	btfss	___awdiv@divisor+1,7
   974  00BF  28C1               	goto	u27_21
   975  00C0  28C2               	goto	u27_20
   976  00C1                     u27_21:
   977  00C1  28B3               	goto	i1l857
   978  00C2                     u27_20:
   979  00C2                     i1l863:
   980  00C2  3001               	movlw	1
   981  00C3                     u28_25:
   982  00C3  1003               	clrc
   983  00C4  0DF7               	rlf	___awdiv@quotient,f
   984  00C5  0DF8               	rlf	___awdiv@quotient+1,f
   985  00C6  3EFF               	addlw	-1
   986  00C7  1D03               	skipz
   987  00C8  28C3               	goto	u28_25
   988  00C9  0871               	movf	___awdiv@divisor+1,w
   989  00CA  0273               	subwf	___awdiv@dividend+1,w
   990  00CB  1D03               	skipz
   991  00CC  28CF               	goto	u29_25
   992  00CD  0870               	movf	___awdiv@divisor,w
   993  00CE  0272               	subwf	___awdiv@dividend,w
   994  00CF                     u29_25:
   995  00CF  1C03               	skipc
   996  00D0  28D2               	goto	u29_21
   997  00D1  28D3               	goto	u29_20
   998  00D2                     u29_21:
   999  00D2  28DA               	goto	i1l869
  1000  00D3                     u29_20:
  1001  00D3                     i1l865:
  1002  00D3  0870               	movf	___awdiv@divisor,w
  1003  00D4  02F2               	subwf	___awdiv@dividend,f
  1004  00D5  0871               	movf	___awdiv@divisor+1,w
  1005  00D6  1C03               	skipc
  1006  00D7  03F3               	decf	___awdiv@dividend+1,f
  1007  00D8  02F3               	subwf	___awdiv@dividend+1,f
  1008  00D9                     i1l867:
  1009  00D9  1477               	bsf	___awdiv@quotient,0
  1010  00DA                     i1l869:
  1011  00DA  3001               	movlw	1
  1012  00DB                     u30_25:
  1013  00DB  1003               	clrc
  1014  00DC  0CF1               	rrf	___awdiv@divisor+1,f
  1015  00DD  0CF0               	rrf	___awdiv@divisor,f
  1016  00DE  3EFF               	addlw	-1
  1017  00DF  1D03               	skipz
  1018  00E0  28DB               	goto	u30_25
  1019  00E1                     i1l871:
  1020  00E1  3001               	movlw	1
  1021  00E2  02F5               	subwf	___awdiv@counter,f
  1022  00E3  1D03               	btfss	3,2
  1023  00E4  28E6               	goto	u31_21
  1024  00E5  28E7               	goto	u31_20
  1025  00E6                     u31_21:
  1026  00E6  28C2               	goto	i1l863
  1027  00E7                     u31_20:
  1028  00E7                     i1l873:
  1029  00E7  0876               	movf	___awdiv@sign,w
  1030  00E8  1903               	btfsc	3,2
  1031  00E9  28EB               	goto	u32_21
  1032  00EA  28EC               	goto	u32_20
  1033  00EB                     u32_21:
  1034  00EB  28F1               	goto	i1l877
  1035  00EC                     u32_20:
  1036  00EC                     i1l875:
  1037  00EC  09F7               	comf	___awdiv@quotient,f
  1038  00ED  09F8               	comf	___awdiv@quotient+1,f
  1039  00EE  0AF7               	incf	___awdiv@quotient,f
  1040  00EF  1903               	skipnz
  1041  00F0  0AF8               	incf	___awdiv@quotient+1,f
  1042  00F1                     i1l877:
  1043  00F1  0878               	movf	___awdiv@quotient+1,w
  1044  00F2  00F1               	movwf	?___awdiv+1
  1045  00F3  0877               	movf	___awdiv@quotient,w
  1046  00F4  00F0               	movwf	?___awdiv
  1047  00F5                     i1l324:
  1048  00F5  0008               	return
  1049  00F6                     __end_of___awdiv:
  1050  007E                     btemp	set	126	;btemp
  1051  007E                     wtemp0	set	126
  1052                           
  1053                           	psect	config
  1054                           
  1055                           ;Config register CONFIG1 @ 0x2007
  1056                           ;	Oscillator Selection bits
  1057                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1058                           ;	Watchdog Timer Enable bit
  1059                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1060                           ;	Power-up Timer Enable bit
  1061                           ;	PWRTE = OFF, PWRT disabled
  1062                           ;	RE3/MCLR pin function select bit
  1063                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1064                           ;	Code Protection bit
  1065                           ;	CP = OFF, Program memory code protection is disabled
  1066                           ;	Data Code Protection bit
  1067                           ;	CPD = OFF, Data memory code protection is disabled
  1068                           ;	Brown Out Reset Selection bits
  1069                           ;	BOREN = OFF, BOR disabled
  1070                           ;	Internal External Switchover bit
  1071                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1072                           ;	Fail-Safe Clock Monitor Enabled bit
  1073                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1074                           ;	Low Voltage Programming Enable bit
  1075                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1076                           ;	In-Circuit Debugger Mode bit
  1077                           ;	DEBUG = 0x1, unprogrammed default
  1078  2007                     	org	8199
  1079  2007  20F1               	dw	8433
  1080                           
  1081                           ;Config register CONFIG2 @ 0x2008
  1082                           ;	Brown-out Reset Selection bit
  1083                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1084                           ;	Flash Program Memory Self Write Enable bits
  1085                           ;	WRT = OFF, Write protection off
  1086  2008                     	org	8200
  1087  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      1      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _myISR in COMMON

    _myISR->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _myISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _myISR                                                4     4      0     452
                                              9 COMMON     4     4      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _myISR (ROOT)
   ___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      1      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      22      12        0.0%
ABS                  0      0      22       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Feb 06 23:25:28 2021

                      pc 0002                       l77 0134          _reference_count 007D  
           ___awdiv@sign 0076                       fsr 0004                      l811 0109  
                    l821 0119                      l813 010B                      l805 00F6  
                    l831 012B                      l823 0120                      l815 010F  
                    l807 0100                      l833 012E                      l825 0124  
                    l817 0113                      l809 0101                      l921 013A  
                    l835 0131                      l827 0125                      l819 0116  
                    l931 0149                      l923 0141                      l829 0128  
                    l925 0144                      l927 0145                      l919 0135  
                    l929 0147                      u457 013E                      fsr0 0004  
                    indf 0000                     _IOCB 0096                     _PIE1 008C  
                   _PIR1 000C                     i1l74 0088                     _TMR0 0001  
                   _main 0135                     btemp 007E                     start 000C  
                  ?_main 0070          __end_of___awdiv 00F6                    _ANSEL 0188  
        ___awdiv@divisor 0070                    i1l324 00F5                    i1l901 005E  
                  i1l911 006F                    i1l903 0063                    i1l841 0094  
                  i1l913 0070                    i1l905 0066                    i1l851 00A8  
                  i1l843 0099                    i1l915 007A                    i1l907 0067  
                  i1l861 00BE                    i1l853 00AA                    i1l845 009B  
                  i1l837 008F                    i1l917 0087                    i1l909 006B  
                  i1l871 00E1                    i1l863 00C2                    i1l855 00B0  
                  i1l847 009F                    i1l839 0090                    i1l865 00D3  
                  i1l857 00B3                    i1l873 00E7                    i1l849 00A4  
                  i1l881 0025                    i1l875 00EC                    i1l867 00D9  
                  i1l859 00BA                    i1l891 003B                    i1l883 0029  
                  i1l877 00F1                    i1l869 00DA                    i1l893 003D  
                  i1l885 002D                    i1l887 0033                    i1l895 003E  
                  i1l897 0044                    i1l889 0037                    i1l899 0048  
        ___awdiv@counter 0075                    u30_25 00DB                    u31_20 00E7  
                  u23_20 0094                    u31_21 00E6                    u23_21 0093  
                  u32_20 00EC                    u24_20 009F                    u40_20 006F  
                  u32_21 00EB                    u24_21 009E                    u40_21 006E  
                  u25_20 00B0                    u41_20 0077                    u33_20 0029  
                  u25_21 00AF                    u41_21 0073                    u33_21 0028  
                  u34_20 002D                    u34_21 002C                    u42_24 007A  
                  u26_25 00B4                    u27_20 00C2                    u43_20 0084  
                  u35_20 0033                    u27_21 00C1                    u43_21 0080  
                  u35_21 0032                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  u36_20 003B                    u36_21 003A                    u44_24 0087  
                  u28_25 00C3                    u29_20 00D3                    u37_20 0044  
                  u29_21 00D2                    u37_21 0043                    u29_25 00CF  
                  u38_20 0048                    u38_21 0047                    u46_27 0060  
                  u39_20 006B                    u39_21 006A                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _myISR 0025                    _setup 00F6  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0153                   ??_main 0033  
                 _ADCON0 001F                   _ADCON1 009F                   ?_myISR 0070  
                 _ADRESH 001E                   _ADRESL 009E         ___awdiv@dividend 0072  
                 ?_setup 0070                   _ANSELH 0189                   _INTCON 000B  
              ??___awdiv 0074         ___awdiv@quotient 0077                   saved_w 007E  
__end_of__initialization 0021           __pcstackCOMMON 0070             __pidataBANK0 0166  
          __end_of_myISR 008F            __end_of_setup 0135                  ??_myISR 0079  
                ??_setup 0033               __pbssBANK0 0030               __pmaintext 0135  
             __pintentry 0004                  ___awdiv 008F                  __ptext1 00F6  
                __ptext2 0025                  __ptext3 008F     end_of_initialization 0021  
              _PORTBbits 0006                _PORTEbits 0009      start_initialization 000F  
             init_fetch0 0153              __pdataBANK0 0020              __pbssCOMMON 007D  
              ___latbits 0002            __pcstackBANK0 0033                 ?___awdiv 0070  
         __size_of_myISR 006A           __size_of_setup 003F        interrupt_function 0004  
               _PIR1bits 000C               _ADCON0bits 001F         __size_of___awdiv 0067  
          __size_of_main 001E             _timer0_count 0032               _INTCONbits 000B  
               init_ram0 0157                 intlevel1 0000               _OPTION_REG 0081  
          _display_array 0020            _display_count 0030  
