

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 23:02:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   768  004D  0CF0               	rrf	??_myISR,f
   769  004E  3EFF               	addlw	-1
   770  004F  1D03               	skipz
   771  0050  284C               	goto	u7_25
   772  0051  0870               	movf	??_myISR,w
   773  0052  390F               	andlw	15
   774  0053  00F1               	movwf	??_myISR+1
   775  0054  0871               	movf	??_myISR+1,w
   776  0055  00F9               	movwf	_second_display	;volatile
   777  0056                     i1l737:
   778                           
   779                           ;main.c: 67:         first_display = (ADRESH & 0x0F);
   780  0056  081E               	movf	30,w	;volatile
   781  0057  390F               	andlw	15
   782  0058  00F0               	movwf	??_myISR
   783  0059  0870               	movf	??_myISR,w
   784  005A  00F8               	movwf	_first_display	;volatile
   785  005B                     i1l739:
   786                           
   787                           ;main.c: 68:         _delay((unsigned long)((25)*(8000000/4000000.0)));
   788  005B  3010               	movlw	16
   789  005C  00F0               	movwf	??_myISR
   790  005D                     u18_27:
   791  005D  0BF0               	decfsz	??_myISR,f
   792  005E  285D               	goto	u18_27
   793  005F  0000               	nop
   794  0060                     i1l741:
   795                           
   796                           ;main.c: 69:         ADCON0bits.GO_nDONE = 1;
   797  0060  1283               	bcf	3,5	;RP0=0, select bank0
   798  0061  1303               	bcf	3,6	;RP1=0, select bank0
   799  0062  149F               	bsf	31,1	;volatile
   800  0063                     i1l743:
   801                           
   802                           ;main.c: 70:         PIR1bits.ADIF = 0;
   803  0063  130C               	bcf	12,6	;volatile
   804  0064                     i1l745:
   805                           
   806                           ;main.c: 73:     if (INTCONbits.T0IE == 1 && INTCONbits.T0IF == 1){
   807  0064  1E8B               	btfss	11,5	;volatile
   808  0065  2867               	goto	u8_21
   809  0066  2868               	goto	u8_20
   810  0067                     u8_21:
   811  0067  2895               	goto	i1l80
   812  0068                     u8_20:
   813  0068                     i1l747:
   814  0068  1D0B               	btfss	11,2	;volatile
   815  0069  286B               	goto	u9_21
   816  006A  286C               	goto	u9_20
   817  006B                     u9_21:
   818  006B  2895               	goto	i1l80
   819  006C                     u9_20:
   820  006C                     i1l749:
   821                           
   822                           ;main.c: 74:         PORTEbits.RE1 = PORTEbits.RE0;
   823  006C  1809               	btfsc	9,0	;volatile
   824  006D  286F               	goto	u10_21
   825  006E  2873               	goto	u10_20
   826  006F                     u10_21:
   827  006F  1283               	bcf	3,5	;RP0=0, select bank0
   828  0070  1303               	bcf	3,6	;RP1=0, select bank0
   829  0071  1489               	bsf	9,1	;volatile
   830  0072  2876               	goto	u11_24
   831  0073                     u10_20:
   832  0073  1283               	bcf	3,5	;RP0=0, select bank0
   833  0074  1303               	bcf	3,6	;RP1=0, select bank0
   834  0075  1089               	bcf	9,1	;volatile
   835  0076                     u11_24:
   836  0076                     i1l751:
   837                           
   838                           ;main.c: 75:         PORTEbits.RE0 = !PORTEbits.RE1;
   839  0076  1003               	clrc
   840  0077  1C89               	btfss	9,1	;volatile
   841  0078  1403               	setc
   842  0079  1803               	btfsc	3,0
   843  007A  287C               	goto	u12_21
   844  007B  2880               	goto	u12_20
   845  007C                     u12_21:
   846  007C  1283               	bcf	3,5	;RP0=0, select bank0
   847  007D  1303               	bcf	3,6	;RP1=0, select bank0
   848  007E  1409               	bsf	9,0	;volatile
   849  007F  2883               	goto	u13_24
   850  0080                     u12_20:
   851  0080  1283               	bcf	3,5	;RP0=0, select bank0
   852  0081  1303               	bcf	3,6	;RP1=0, select bank0
   853  0082  1009               	bcf	9,0	;volatile
   854  0083                     u13_24:
   855  0083                     i1l753:
   856                           
   857                           ;main.c: 76:         if (PORTEbits.RE0){
   858  0083  1C09               	btfss	9,0	;volatile
   859  0084  2886               	goto	u14_21
   860  0085  2887               	goto	u14_20
   861  0086                     u14_21:
   862  0086  288B               	goto	i1l757
   863  0087                     u14_20:
   864  0087                     i1l755:
   865                           
   866                           ;main.c: 77:             display_count = first_display;
   867  0087  0878               	movf	_first_display,w	;volatile
   868  0088  00F0               	movwf	??_myISR
   869  0089  0870               	movf	??_myISR,w
   870  008A  00FB               	movwf	_display_count	;volatile
   871  008B                     i1l757:
   872                           
   873                           ;main.c: 79:         if (PORTEbits.RE1){
   874  008B  1C89               	btfss	9,1	;volatile
   875  008C  288E               	goto	u15_21
   876  008D  288F               	goto	u15_20
   877  008E                     u15_21:
   878  008E  2893               	goto	i1l761
   879  008F                     u15_20:
   880  008F                     i1l759:
   881                           
   882                           ;main.c: 80:             display_count = second_display;
   883  008F  0879               	movf	_second_display,w	;volatile
   884  0090  00F0               	movwf	??_myISR
   885  0091  0870               	movf	??_myISR,w
   886  0092  00FB               	movwf	_display_count	;volatile
   887  0093                     i1l761:
   888                           
   889                           ;main.c: 82:         timer0_count = 0;
   890  0093  01FA               	clrf	_timer0_count	;volatile
   891  0094                     i1l763:
   892                           
   893                           ;main.c: 83:         INTCONbits.T0IF = 0;
   894  0094  110B               	bcf	11,2	;volatile
   895  0095                     i1l80:
   896  0095  0873               	movf	??_myISR+3,w
   897  0096  008A               	movwf	10
   898  0097  0E72               	swapf	??_myISR+2,w
   899  0098  0083               	movwf	3
   900  0099  0EFE               	swapf	btemp,f
   901  009A  0E7E               	swapf	btemp,w
   902  009B  0009               	retfie
   903  009C                     __end_of_myISR:
   904  007E                     btemp	set	126	;btemp
   905  007E                     wtemp0	set	126
   906                           
   907                           	psect	intentry
   908  0004                     __pintentry:	
   909                           ;incstack = 0
   910                           ; Regs used in _myISR: [wreg+status,2+status,0]
   911                           
   912  0004                     interrupt_function:
   913  007E                     saved_w	set	btemp
   914  0004  00FE               	movwf	btemp
   915  0005  0E03               	swapf	3,w
   916  0006  00F2               	movwf	??_myISR+2
   917  0007  080A               	movf	10,w
   918  0008  00F3               	movwf	??_myISR+3
   919  0009  120A  118A  2826   	ljmp	_myISR
   920                           
   921                           	psect	config
   922                           
   923                           ;Config register CONFIG1 @ 0x2007
   924                           ;	Oscillator Selection bits
   925                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   926                           ;	Watchdog Timer Enable bit
   927                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   928                           ;	Power-up Timer Enable bit
   929                           ;	PWRTE = OFF, PWRT disabled
   930                           ;	RE3/MCLR pin function select bit
   931                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   932                           ;	Code Protection bit
   933                           ;	CP = OFF, Program memory code protection is disabled
   934                           ;	Data Code Protection bit
   935                           ;	CPD = OFF, Data memory code protection is disabled
   936                           ;	Brown Out Reset Selection bits
   937                           ;	BOREN = OFF, BOR disabled
   938                           ;	Internal External Switchover bit
   939                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   940                           ;	Fail-Safe Clock Monitor Enabled bit
   941                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   942                           ;	Low Voltage Programming Enable bit
   943                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   944                           ;	In-Circuit Debugger Mode bit
   945                           ;	DEBUG = 0x1, unprogrammed default
   946  2007                     	org	8199
   947  2007  20F1               	dw	8433
   948                           
   949                           ;Config register CONFIG2 @ 0x2008
   950                           ;	Brown-out Reset Selection bit
   951                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   952                           ;	Flash Program Memory Self Write Enable bits
   953                           ;	WRT = OFF, Write protection off
   954  2008                     	org	8200
   955  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      13
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _myISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _myISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0       0
                                              4 COMMON     4     4      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _myISR                                                4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _myISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1D      12        0.0%
ABS                  0      0      1D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 07 23:02:48 2021

                      pc 0002                       l83 011B          _reference_count 007C  
                     l89 00D6                       fsr 0004                      l701 0100  
                    l711 0112                      l703 0107                      l713 0115  
                    l705 010B                      l715 0118                      l707 010C  
                    l709 010F                      l691 00F0                      l771 00A9  
                    l693 00F2                      l685 00DD                      l781 00D2  
                    l773 00AA                      l765 009C                      l695 00F6  
                    l687 00E7                      l775 00AC                      l767 00A1  
                    l697 00FA                      l689 00E8                      l777 00AE  
                    l769 00A6                      l699 00FD                      l779 00B4  
                    u160 00D2                      u161 00D1                      u165 00CE  
                    u177 00A3                      fsr0 0004                      indf 0000  
                   _IOCB 0096                     _PIE1 008C                     i1l80 0095  
                   _PIR1 000C                     _TMR0 0001                     u1_20 002A  
                   u1_21 0029                     u2_20 002E                     u2_21 002D  
                   u3_20 0034                     u3_21 0033                     u4_20 003C  
                   u4_21 003B                     u5_20 0045                     u5_21 0044  
                   u6_20 0049                     u6_21 0048                     u7_25 004C  
                   u8_20 0068                     u8_21 0067                     u9_20 006C  
                   u9_21 006B                     _main 009C                     btemp 007E  
                   start 000C                    ?_main 0070                    _ANSEL 0188  
                  i1l721 002E                    i1l723 0034                    i1l731 003F  
                  i1l741 0060                    i1l733 0045                    i1l725 0038  
                  i1l717 0026                    i1l751 0076                    i1l743 0063  
                  i1l735 0049                    i1l727 003C                    i1l719 002A  
                  i1l761 0093                    i1l753 0083                    i1l737 0056  
                  i1l745 0064                    i1l729 003E                    i1l763 0094  
                  i1l755 0087                    i1l747 0068                    i1l739 005B  
                  i1l757 008B                    i1l749 006C                    i1l759 008F  
                  u10_20 0073                    u10_21 006F                    u11_24 0076  
                  u12_20 0080                    u12_21 007C                    u13_24 0083  
                  u14_20 0087                    u14_21 0086                    u15_20 008F  
                  u15_21 008E                    u18_27 005D                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _myISR 0026                    _setup 00DD                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00DD            _first_display 0078           _second_display 0079  
                 ??_main 0074                   _ADCON0 001F                   _ADCON1 009F  
                 ?_myISR 0070                   _ADRESH 001E                   _ADRESL 009E  
                 ?_setup 0070                   _ANSELH 0189                   _INTCON 000B  
                 saved_w 007E  __end_of__initialization 0022           __pcstackCOMMON 0070  
           __pidataBANK0 012F            __end_of_myISR 009C            __end_of_setup 011C  
                ??_myISR 0070                  ??_setup 0074               __pmaintext 009C  
             __pintentry 0004                  __ptext1 00DD                  __ptext2 0026  
   end_of_initialization 0022                _PORTBbits 0006                _PORTEbits 0009  
    start_initialization 000F               init_fetch0 011C              __pdataBANK0 0020  
            __pbssCOMMON 0078                ___latbits 0002           __size_of_myISR 0076  
         __size_of_setup 003F        interrupt_function 0004                 _PIR1bits 000C  
             _ADCON0bits 001F            __size_of_main 0041             _timer0_count 007A  
             _INTCONbits 000B                 init_ram0 0120                 intlevel1 0000  
             _OPTION_REG 0081            _display_array 0020            _display_count 007B  
