

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 23:41:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1286  077C  3EFF               	addlw	-1
  1287  077D  1D03               	skipz
  1288  077E  2F79               	goto	u1265
  1289  077F  0827               	movf	___lwdiv@divisor+1,w
  1290  0780  0229               	subwf	___lwdiv@dividend+1,w
  1291  0781  1D03               	skipz
  1292  0782  2F85               	goto	u1275
  1293  0783  0826               	movf	___lwdiv@divisor,w
  1294  0784  0228               	subwf	___lwdiv@dividend,w
  1295  0785                     u1275:
  1296  0785  1C03               	skipc
  1297  0786  2F88               	goto	u1271
  1298  0787  2F89               	goto	u1270
  1299  0788                     u1271:
  1300  0788  2F90               	goto	l1318
  1301  0789                     u1270:
  1302  0789                     l1314:
  1303  0789  0826               	movf	___lwdiv@divisor,w
  1304  078A  02A8               	subwf	___lwdiv@dividend,f
  1305  078B  0827               	movf	___lwdiv@divisor+1,w
  1306  078C  1C03               	skipc
  1307  078D  03A9               	decf	___lwdiv@dividend+1,f
  1308  078E  02A9               	subwf	___lwdiv@dividend+1,f
  1309  078F                     l1316:
  1310  078F  142B               	bsf	___lwdiv@quotient,0
  1311  0790                     l1318:
  1312  0790  3001               	movlw	1
  1313  0791                     u1285:
  1314  0791  1003               	clrc
  1315  0792  0CA7               	rrf	___lwdiv@divisor+1,f
  1316  0793  0CA6               	rrf	___lwdiv@divisor,f
  1317  0794  3EFF               	addlw	-1
  1318  0795  1D03               	skipz
  1319  0796  2F91               	goto	u1285
  1320  0797                     l1320:
  1321  0797  3001               	movlw	1
  1322  0798  02AD               	subwf	___lwdiv@counter,f
  1323  0799  1D03               	btfss	3,2
  1324  079A  2F9C               	goto	u1291
  1325  079B  2F9D               	goto	u1290
  1326  079C                     u1291:
  1327  079C  2F78               	goto	l1312
  1328  079D                     u1290:
  1329  079D                     l1322:
  1330  079D  082C               	movf	___lwdiv@quotient+1,w
  1331  079E  00A7               	movwf	?___lwdiv+1
  1332  079F  082B               	movf	___lwdiv@quotient,w
  1333  07A0  00A6               	movwf	?___lwdiv
  1334  07A1                     l466:
  1335  07A1  0008               	return
  1336  07A2                     __end_of___lwdiv:
  1337                           
  1338                           	psect	text3
  1339  06E0                     __ptext3:	
  1340 ;; *************** function ___fltol *****************
  1341 ;; Defined at:
  1342 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1343 ;; Parameters:    Size  Location     Type
  1344 ;;  f1              4    0[BANK1 ] unsigned int 
  1345 ;; Auto vars:     Size  Location     Type
  1346 ;;  exp1            1   10[BANK1 ] unsigned char 
  1347 ;;  sign1           1    9[BANK1 ] unsigned char 
  1348 ;; Return value:  Size  Location     Type
  1349 ;;                  4    0[BANK1 ] long 
  1350 ;; Registers used:
  1351 ;;		wreg, status,2, status,0
  1352 ;; Tracked objects:
  1353 ;;		On entry : 0/0
  1354 ;;		On exit  : 0/0
  1355 ;;		Unchanged: 0/0
  1356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1357 ;;      Params:         0       0       4       0       0
  1358 ;;      Locals:         0       0       2       0       0
  1359 ;;      Temps:          0       0       5       0       0
  1360 ;;      Totals:         0       0      11       0       0
  1361 ;;Total ram usage:       11 bytes
  1362 ;; Hardware stack levels used:    1
  1363 ;; Hardware stack levels required when called:    2
  1364 ;; This function calls:
  1365 ;;		Nothing
  1366 ;; This function is called by:
  1367 ;;		_main
  1368 ;; This function uses a non-reentrant model
  1369 ;;
  1370                           
  1371                           
  1372                           ;psect for function ___fltol
  1373  06E0                     ___fltol:
  1374  06E0                     l1708:	
  1375                           ;incstack = 0
  1376                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1377                           
  1378  06E0  1003               	clrc
  1379  06E1  1683               	bsf	3,5	;RP0=1, select bank1
  1380  06E2  1303               	bcf	3,6	;RP1=0, select bank1
  1381  06E3  0D22               	rlf	(___fltol@f1+2)^(0+128),w
  1382  06E4  0D23               	rlf	(___fltol@f1+3)^(0+128),w
  1383  06E5  00A4               	movwf	??___fltol^(0+128)
  1384  06E6  0824               	movf	??___fltol^(0+128),w
  1385  06E7  00AA               	movwf	___fltol@exp1^(0+128)
  1386  06E8  082A               	movf	___fltol@exp1^(0+128),w
  1387  06E9  1D03               	btfss	3,2
  1388  06EA  2EEC               	goto	u2191
  1389  06EB  2EED               	goto	u2190
  1390  06EC                     u2191:
  1391  06EC  2EF6               	goto	l1714
  1392  06ED                     u2190:
  1393  06ED                     l1710:
  1394  06ED  3000               	movlw	0
  1395  06EE  00A3               	movwf	(?___fltol+3)^(0+128)
  1396  06EF  3000               	movlw	0
  1397  06F0  00A2               	movwf	(?___fltol+2)^(0+128)
  1398  06F1  3000               	movlw	0
  1399  06F2  00A1               	movwf	(?___fltol+1)^(0+128)
  1400  06F3  3000               	movlw	0
  1401  06F4  00A0               	movwf	?___fltol^(0+128)
  1402  06F5  2F5B               	goto	l380
  1403  06F6                     l1714:
  1404  06F6  0820               	movf	___fltol@f1^(0+128),w
  1405  06F7  00A4               	movwf	??___fltol^(0+128)
  1406  06F8  0821               	movf	(___fltol@f1+1)^(0+128),w
  1407  06F9  00A5               	movwf	(??___fltol^(0+128)+1)
  1408  06FA  0822               	movf	(___fltol@f1+2)^(0+128),w
  1409  06FB  00A6               	movwf	(??___fltol^(0+128)+2)
  1410  06FC  0823               	movf	(___fltol@f1+3)^(0+128),w
  1411  06FD  00A7               	movwf	(??___fltol^(0+128)+3)
  1412  06FE  301F               	movlw	31
  1413  06FF                     u2205:
  1414  06FF  1003               	clrc
  1415  0700  0CA7               	rrf	(??___fltol^(0+128)+3),f
  1416  0701  0CA6               	rrf	(??___fltol^(0+128)+2),f
  1417  0702  0CA5               	rrf	(??___fltol^(0+128)+1),f
  1418  0703  0CA4               	rrf	??___fltol^(0+128),f
  1419  0704                     u2200:
  1420  0704  3EFF               	addlw	-1
  1421  0705  1D03               	skipz
  1422  0706  2EFF               	goto	u2205
  1423  0707  0824               	movf	??___fltol^(0+128),w
  1424  0708  00A8               	movwf	(??___fltol+4)^(0+128)
  1425  0709  0828               	movf	(??___fltol+4)^(0+128),w
  1426  070A  00A9               	movwf	___fltol@sign1^(0+128)
  1427  070B                     l1716:
  1428  070B  17A2               	bsf	(___fltol@f1^(0+128)+2),7
  1429  070C                     l1718:
  1430  070C  30FF               	movlw	255
  1431  070D  05A0               	andwf	___fltol@f1^(0+128),f
  1432  070E  30FF               	movlw	255
  1433  070F  05A1               	andwf	(___fltol@f1+1)^(0+128),f
  1434  0710  30FF               	movlw	255
  1435  0711  05A2               	andwf	(___fltol@f1+2)^(0+128),f
  1436  0712  3000               	movlw	0
  1437  0713  05A3               	andwf	(___fltol@f1+3)^(0+128),f
  1438  0714                     l1720:
  1439  0714  3096               	movlw	150
  1440  0715  02AA               	subwf	___fltol@exp1^(0+128),f
  1441  0716                     l1722:
  1442  0716  1FAA               	btfss	___fltol@exp1^(0+128),7
  1443  0717  2F19               	goto	u2211
  1444  0718  2F1A               	goto	u2210
  1445  0719                     u2211:
  1446  0719  2F34               	goto	l1732
  1447  071A                     u2210:
  1448  071A                     l1724:
  1449  071A  082A               	movf	___fltol@exp1^(0+128),w
  1450  071B  3A80               	xorlw	128
  1451  071C  3E97               	addlw	151
  1452  071D  1803               	skipnc
  1453  071E  2F20               	goto	u2221
  1454  071F  2F21               	goto	u2220
  1455  0720                     u2221:
  1456  0720  2F22               	goto	l1730
  1457  0721                     u2220:
  1458  0721  2EED               	goto	l1710
  1459  0722                     l1730:
  1460  0722  3001               	movlw	1
  1461  0723                     u2235:
  1462  0723  1003               	clrc
  1463  0724  0CA3               	rrf	(___fltol@f1+3)^(0+128),f
  1464  0725  0CA2               	rrf	(___fltol@f1+2)^(0+128),f
  1465  0726  0CA1               	rrf	(___fltol@f1+1)^(0+128),f
  1466  0727  0CA0               	rrf	___fltol@f1^(0+128),f
  1467  0728  3EFF               	addlw	-1
  1468  0729  1D03               	skipz
  1469  072A  2F23               	goto	u2235
  1470  072B  3001               	movlw	1
  1471  072C  00A4               	movwf	??___fltol^(0+128)
  1472  072D  0824               	movf	??___fltol^(0+128),w
  1473  072E  07AA               	addwf	___fltol@exp1^(0+128),f
  1474  072F  1D03               	btfss	3,2
  1475  0730  2F32               	goto	u2241
  1476  0731  2F33               	goto	u2240
  1477  0732                     u2241:
  1478  0732  2F22               	goto	l1730
  1479  0733                     u2240:
  1480  0733  2F4B               	goto	l1740
  1481  0734                     l1732:
  1482  0734  3020               	movlw	32
  1483  0735  022A               	subwf	___fltol@exp1^(0+128),w
  1484  0736  1C03               	skipc
  1485  0737  2F39               	goto	u2251
  1486  0738  2F3A               	goto	u2250
  1487  0739                     u2251:
  1488  0739  2F46               	goto	l387
  1489  073A                     u2250:
  1490  073A  2EED               	goto	l1710
  1491  073B                     l1738:
  1492  073B  3001               	movlw	1
  1493  073C  00A4               	movwf	??___fltol^(0+128)
  1494  073D                     u2265:
  1495  073D  1003               	clrc
  1496  073E  0DA0               	rlf	___fltol@f1^(0+128),f
  1497  073F  0DA1               	rlf	(___fltol@f1+1)^(0+128),f
  1498  0740  0DA2               	rlf	(___fltol@f1+2)^(0+128),f
  1499  0741  0DA3               	rlf	(___fltol@f1+3)^(0+128),f
  1500  0742  0BA4               	decfsz	??___fltol^(0+128),f
  1501  0743  2F3D               	goto	u2265
  1502  0744  3001               	movlw	1
  1503  0745  02AA               	subwf	___fltol@exp1^(0+128),f
  1504  0746                     l387:
  1505  0746  082A               	movf	___fltol@exp1^(0+128),w
  1506  0747  1D03               	btfss	3,2
  1507  0748  2F4A               	goto	u2271
  1508  0749  2F4B               	goto	u2270
  1509  074A                     u2271:
  1510  074A  2F3B               	goto	l1738
  1511  074B                     u2270:
  1512  074B                     l1740:
  1513  074B  0829               	movf	___fltol@sign1^(0+128),w
  1514  074C  1903               	btfsc	3,2
  1515  074D  2F4F               	goto	u2281
  1516  074E  2F50               	goto	u2280
  1517  074F                     u2281:
  1518  074F  2F5B               	goto	l390
  1519  0750                     u2280:
  1520  0750                     l1742:
  1521  0750  09A0               	comf	___fltol@f1^(0+128),f
  1522  0751  09A1               	comf	(___fltol@f1+1)^(0+128),f
  1523  0752  09A2               	comf	(___fltol@f1+2)^(0+128),f
  1524  0753  09A3               	comf	(___fltol@f1+3)^(0+128),f
  1525  0754  0AA0               	incf	___fltol@f1^(0+128),f
  1526  0755  1903               	skipnz
  1527  0756  0AA1               	incf	(___fltol@f1+1)^(0+128),f
  1528  0757  1903               	skipnz
  1529  0758  0AA2               	incf	(___fltol@f1+2)^(0+128),f
  1530  0759  1903               	skipnz
  1531  075A  0AA3               	incf	(___fltol@f1+3)^(0+128),f
  1532  075B                     l390:
  1533  075B                     l380:
  1534  075B  0008               	return
  1535  075C                     __end_of___fltol:
  1536                           
  1537                           	psect	text4
  1538  0021                     __ptext4:	
  1539 ;; *************** function ___flmul *****************
  1540 ;; Defined at:
  1541 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;  b               4   15[BANK0 ] long 
  1544 ;;  a               4   19[BANK0 ] long 
  1545 ;; Auto vars:     Size  Location     Type
  1546 ;;  prod            4   35[BANK0 ] struct .
  1547 ;;  grs             4   29[BANK0 ] unsigned long 
  1548 ;;  temp            2   39[BANK0 ] struct .
  1549 ;;  bexp            1   34[BANK0 ] unsigned char 
  1550 ;;  aexp            1   33[BANK0 ] unsigned char 
  1551 ;;  sign            1   28[BANK0 ] unsigned char 
  1552 ;; Return value:  Size  Location     Type
  1553 ;;                  4   15[BANK0 ] unsigned char 
  1554 ;; Registers used:
  1555 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1556 ;; Tracked objects:
  1557 ;;		On entry : 0/0
  1558 ;;		On exit  : 0/0
  1559 ;;		Unchanged: 0/0
  1560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1561 ;;      Params:         0       8       0       0       0
  1562 ;;      Locals:         0      13       0       0       0
  1563 ;;      Temps:          0       5       0       0       0
  1564 ;;      Totals:         0      26       0       0       0
  1565 ;;Total ram usage:       26 bytes
  1566 ;; Hardware stack levels used:    1
  1567 ;; Hardware stack levels required when called:    3
  1568 ;; This function calls:
  1569 ;;		__Umul8_16
  1570 ;; This function is called by:
  1571 ;;		_main
  1572 ;; This function uses a non-reentrant model
  1573 ;;
  1574                           
  1575                           
  1576                           ;psect for function ___flmul
  1577  0021                     ___flmul:
  1578  0021                     l1490:	
  1579                           ;incstack = 0
  1580                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1581                           
  1582  0021  1283               	bcf	3,5	;RP0=0, select bank0
  1583  0022  1303               	bcf	3,6	;RP1=0, select bank0
  1584  0023  0832               	movf	___flmul@b+3,w
  1585  0024  3980               	andlw	128
  1586  0025  00B7               	movwf	??___flmul
  1587  0026  0837               	movf	??___flmul,w
  1588  0027  00BC               	movwf	___flmul@sign
  1589  0028                     l1492:
  1590  0028  0832               	movf	___flmul@b+3,w
  1591  0029  00B7               	movwf	??___flmul
  1592  002A  0737               	addwf	??___flmul,w
  1593  002B  00B8               	movwf	??___flmul+1
  1594  002C  0838               	movf	??___flmul+1,w
  1595  002D  00C2               	movwf	___flmul@bexp
  1596  002E                     l1494:
  1597  002E  1FB1               	btfss	___flmul@b+2,7
  1598  002F  2831               	goto	u1651
  1599  0030  2832               	goto	u1650
  1600  0031                     u1651:
  1601  0031  2833               	goto	l1498
  1602  0032                     u1650:
  1603  0032                     l1496:
  1604  0032  1442               	bsf	___flmul@bexp,0
  1605  0033                     l1498:
  1606  0033  0842               	movf	___flmul@bexp,w
  1607  0034  1903               	btfsc	3,2
  1608  0035  2837               	goto	u1661
  1609  0036  2838               	goto	u1660
  1610  0037                     u1661:
  1611  0037  2847               	goto	l1506
  1612  0038                     u1660:
  1613  0038                     l1500:
  1614  0038  0A42               	incf	___flmul@bexp,w
  1615  0039  1D03               	btfss	3,2
  1616  003A  283C               	goto	u1671
  1617  003B  283D               	goto	u1670
  1618  003C                     u1671:
  1619  003C  2845               	goto	l1504
  1620  003D                     u1670:
  1621  003D                     l1502:
  1622  003D  3000               	movlw	0
  1623  003E  00B2               	movwf	___flmul@b+3
  1624  003F  3000               	movlw	0
  1625  0040  00B1               	movwf	___flmul@b+2
  1626  0041  3000               	movlw	0
  1627  0042  00B0               	movwf	___flmul@b+1
  1628  0043  3000               	movlw	0
  1629  0044  00AF               	movwf	___flmul@b
  1630  0045                     l1504:
  1631  0045  17B1               	bsf	___flmul@b+2,7
  1632  0046  284F               	goto	l1508
  1633  0047                     l1506:
  1634  0047  3000               	movlw	0
  1635  0048  00B2               	movwf	___flmul@b+3
  1636  0049  3000               	movlw	0
  1637  004A  00B1               	movwf	___flmul@b+2
  1638  004B  3000               	movlw	0
  1639  004C  00B0               	movwf	___flmul@b+1
  1640  004D  3000               	movlw	0
  1641  004E  00AF               	movwf	___flmul@b
  1642  004F                     l1508:
  1643  004F  0836               	movf	___flmul@a+3,w
  1644  0050  3980               	andlw	128
  1645  0051  00B7               	movwf	??___flmul
  1646  0052  0837               	movf	??___flmul,w
  1647  0053  06BC               	xorwf	___flmul@sign,f
  1648  0054                     l1510:
  1649  0054  0836               	movf	___flmul@a+3,w
  1650  0055  00B7               	movwf	??___flmul
  1651  0056  0737               	addwf	??___flmul,w
  1652  0057  00B8               	movwf	??___flmul+1
  1653  0058  0838               	movf	??___flmul+1,w
  1654  0059  00C1               	movwf	___flmul@aexp
  1655  005A                     l1512:
  1656  005A  1FB5               	btfss	___flmul@a+2,7
  1657  005B  285D               	goto	u1681
  1658  005C  285E               	goto	u1680
  1659  005D                     u1681:
  1660  005D  285F               	goto	l1516
  1661  005E                     u1680:
  1662  005E                     l1514:
  1663  005E  1441               	bsf	___flmul@aexp,0
  1664  005F                     l1516:
  1665  005F  0841               	movf	___flmul@aexp,w
  1666  0060  1903               	btfsc	3,2
  1667  0061  2863               	goto	u1691
  1668  0062  2864               	goto	u1690
  1669  0063                     u1691:
  1670  0063  2873               	goto	l1524
  1671  0064                     u1690:
  1672  0064                     l1518:
  1673  0064  0A41               	incf	___flmul@aexp,w
  1674  0065  1D03               	btfss	3,2
  1675  0066  2868               	goto	u1701
  1676  0067  2869               	goto	u1700
  1677  0068                     u1701:
  1678  0068  2871               	goto	l1522
  1679  0069                     u1700:
  1680  0069                     l1520:
  1681  0069  3000               	movlw	0
  1682  006A  00B6               	movwf	___flmul@a+3
  1683  006B  3000               	movlw	0
  1684  006C  00B5               	movwf	___flmul@a+2
  1685  006D  3000               	movlw	0
  1686  006E  00B4               	movwf	___flmul@a+1
  1687  006F  3000               	movlw	0
  1688  0070  00B3               	movwf	___flmul@a
  1689  0071                     l1522:
  1690  0071  17B5               	bsf	___flmul@a+2,7
  1691  0072  287B               	goto	l1526
  1692  0073                     l1524:
  1693  0073  3000               	movlw	0
  1694  0074  00B6               	movwf	___flmul@a+3
  1695  0075  3000               	movlw	0
  1696  0076  00B5               	movwf	___flmul@a+2
  1697  0077  3000               	movlw	0
  1698  0078  00B4               	movwf	___flmul@a+1
  1699  0079  3000               	movlw	0
  1700  007A  00B3               	movwf	___flmul@a
  1701  007B                     l1526:
  1702  007B  0841               	movf	___flmul@aexp,w
  1703  007C  1903               	btfsc	3,2
  1704  007D  287F               	goto	u1711
  1705  007E  2880               	goto	u1710
  1706  007F                     u1711:
  1707  007F  2885               	goto	l1530
  1708  0080                     u1710:
  1709  0080                     l1528:
  1710  0080  0842               	movf	___flmul@bexp,w
  1711  0081  1D03               	btfss	3,2
  1712  0082  2884               	goto	u1721
  1713  0083  2885               	goto	u1720
  1714  0084                     u1721:
  1715  0084  288E               	goto	l1534
  1716  0085                     u1720:
  1717  0085                     l1530:
  1718  0085  3000               	movlw	0
  1719  0086  00B2               	movwf	?___flmul+3
  1720  0087  3000               	movlw	0
  1721  0088  00B1               	movwf	?___flmul+2
  1722  0089  3000               	movlw	0
  1723  008A  00B0               	movwf	?___flmul+1
  1724  008B  3000               	movlw	0
  1725  008C  00AF               	movwf	?___flmul
  1726  008D  2B81               	goto	l583
  1727  008E                     l1534:
  1728  008E  082F               	movf	___flmul@b,w
  1729  008F  00B7               	movwf	??___flmul
  1730  0090  0837               	movf	??___flmul,w
  1731  0091  00A6               	movwf	__Umul8_16@multiplicand
  1732  0092  0835               	movf	___flmul@a+2,w
  1733  0093  120A  158A  27A0  120A  118A  	fcall	__Umul8_16
  1734  0098  1283               	bcf	3,5	;RP0=0, select bank0
  1735  0099  1303               	bcf	3,6	;RP1=0, select bank0
  1736  009A  0827               	movf	?__Umul8_16+1,w
  1737  009B  00C8               	movwf	___flmul@temp+1
  1738  009C  0826               	movf	?__Umul8_16,w
  1739  009D  00C7               	movwf	___flmul@temp
  1740  009E                     l1536:
  1741  009E  0847               	movf	___flmul@temp,w
  1742  009F  00B7               	movwf	??___flmul
  1743  00A0  01B8               	clrf	??___flmul+1
  1744  00A1  01B9               	clrf	??___flmul+2
  1745  00A2  01BA               	clrf	??___flmul+3
  1746  00A3  083A               	movf	??___flmul+3,w
  1747  00A4  00C0               	movwf	___flmul@grs+3
  1748  00A5  0839               	movf	??___flmul+2,w
  1749  00A6  00BF               	movwf	___flmul@grs+2
  1750  00A7  0838               	movf	??___flmul+1,w
  1751  00A8  00BE               	movwf	___flmul@grs+1
  1752  00A9  0837               	movf	??___flmul,w
  1753  00AA  00BD               	movwf	___flmul@grs
  1754  00AB                     l1538:
  1755  00AB  0848               	movf	___flmul@temp+1,w
  1756  00AC  00B7               	movwf	??___flmul
  1757  00AD  01B8               	clrf	??___flmul+1
  1758  00AE  01B9               	clrf	??___flmul+2
  1759  00AF  01BA               	clrf	??___flmul+3
  1760  00B0  083A               	movf	??___flmul+3,w
  1761  00B1  00C6               	movwf	___flmul@prod+3
  1762  00B2  0839               	movf	??___flmul+2,w
  1763  00B3  00C5               	movwf	___flmul@prod+2
  1764  00B4  0838               	movf	??___flmul+1,w
  1765  00B5  00C4               	movwf	___flmul@prod+1
  1766  00B6  0837               	movf	??___flmul,w
  1767  00B7  00C3               	movwf	___flmul@prod
  1768  00B8  0830               	movf	___flmul@b+1,w
  1769  00B9  00B7               	movwf	??___flmul
  1770  00BA  0837               	movf	??___flmul,w
  1771  00BB  00A6               	movwf	__Umul8_16@multiplicand
  1772  00BC  0834               	movf	___flmul@a+1,w
  1773  00BD  120A  158A  27A0  120A  118A  	fcall	__Umul8_16
  1774  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1775  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1776  00C4  0827               	movf	?__Umul8_16+1,w
  1777  00C5  00C8               	movwf	___flmul@temp+1
  1778  00C6  0826               	movf	?__Umul8_16,w
  1779  00C7  00C7               	movwf	___flmul@temp
  1780  00C8                     l1540:
  1781  00C8  0847               	movf	___flmul@temp,w
  1782  00C9  00B7               	movwf	??___flmul
  1783  00CA  01B8               	clrf	??___flmul+1
  1784  00CB  01B9               	clrf	??___flmul+2
  1785  00CC  01BA               	clrf	??___flmul+3
  1786  00CD  0837               	movf	??___flmul,w
  1787  00CE  07BD               	addwf	___flmul@grs,f
  1788  00CF  0838               	movf	??___flmul+1,w
  1789  00D0  1103               	clrz
  1790  00D1  1803               	skipnc
  1791  00D2  3E01               	addlw	1
  1792  00D3  1903               	skipnz
  1793  00D4  28D6               	goto	u1731
  1794  00D5  07BE               	addwf	___flmul@grs+1,f
  1795  00D6                     u1731:
  1796  00D6  0839               	movf	??___flmul+2,w
  1797  00D7  1103               	clrz
  1798  00D8  1803               	skipnc
  1799  00D9  3E01               	addlw	1
  1800  00DA  1903               	skipnz
  1801  00DB  28DD               	goto	u1732
  1802  00DC  07BF               	addwf	___flmul@grs+2,f
  1803  00DD                     u1732:
  1804  00DD  083A               	movf	??___flmul+3,w
  1805  00DE  1103               	clrz
  1806  00DF  1803               	skipnc
  1807  00E0  3E01               	addlw	1
  1808  00E1  1903               	skipnz
  1809  00E2  28E4               	goto	u1733
  1810  00E3  07C0               	addwf	___flmul@grs+3,f
  1811  00E4                     u1733:
  1812  00E4                     l1542:
  1813  00E4  0848               	movf	___flmul@temp+1,w
  1814  00E5  00B7               	movwf	??___flmul
  1815  00E6  01B8               	clrf	??___flmul+1
  1816  00E7  01B9               	clrf	??___flmul+2
  1817  00E8  01BA               	clrf	??___flmul+3
  1818  00E9  0837               	movf	??___flmul,w
  1819  00EA  07C3               	addwf	___flmul@prod,f
  1820  00EB  0838               	movf	??___flmul+1,w
  1821  00EC  1103               	clrz
  1822  00ED  1803               	skipnc
  1823  00EE  3E01               	addlw	1
  1824  00EF  1903               	skipnz
  1825  00F0  28F2               	goto	u1741
  1826  00F1  07C4               	addwf	___flmul@prod+1,f
  1827  00F2                     u1741:
  1828  00F2  0839               	movf	??___flmul+2,w
  1829  00F3  1103               	clrz
  1830  00F4  1803               	skipnc
  1831  00F5  3E01               	addlw	1
  1832  00F6  1903               	skipnz
  1833  00F7  28F9               	goto	u1742
  1834  00F8  07C5               	addwf	___flmul@prod+2,f
  1835  00F9                     u1742:
  1836  00F9  083A               	movf	??___flmul+3,w
  1837  00FA  1103               	clrz
  1838  00FB  1803               	skipnc
  1839  00FC  3E01               	addlw	1
  1840  00FD  1903               	skipnz
  1841  00FE  2900               	goto	u1743
  1842  00FF  07C6               	addwf	___flmul@prod+3,f
  1843  0100                     u1743:
  1844  0100  0831               	movf	___flmul@b+2,w
  1845  0101  00B7               	movwf	??___flmul
  1846  0102  0837               	movf	??___flmul,w
  1847  0103  00A6               	movwf	__Umul8_16@multiplicand
  1848  0104  0833               	movf	___flmul@a,w
  1849  0105  120A  158A  27A0  120A  118A  	fcall	__Umul8_16
  1850  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1851  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1852  010C  0827               	movf	?__Umul8_16+1,w
  1853  010D  00C8               	movwf	___flmul@temp+1
  1854  010E  0826               	movf	?__Umul8_16,w
  1855  010F  00C7               	movwf	___flmul@temp
  1856  0110                     l1544:
  1857  0110  0847               	movf	___flmul@temp,w
  1858  0111  00B7               	movwf	??___flmul
  1859  0112  01B8               	clrf	??___flmul+1
  1860  0113  01B9               	clrf	??___flmul+2
  1861  0114  01BA               	clrf	??___flmul+3
  1862  0115  0837               	movf	??___flmul,w
  1863  0116  07BD               	addwf	___flmul@grs,f
  1864  0117  0838               	movf	??___flmul+1,w
  1865  0118  1103               	clrz
  1866  0119  1803               	skipnc
  1867  011A  3E01               	addlw	1
  1868  011B  1903               	skipnz
  1869  011C  291E               	goto	u1751
  1870  011D  07BE               	addwf	___flmul@grs+1,f
  1871  011E                     u1751:
  1872  011E  0839               	movf	??___flmul+2,w
  1873  011F  1103               	clrz
  1874  0120  1803               	skipnc
  1875  0121  3E01               	addlw	1
  1876  0122  1903               	skipnz
  1877  0123  2925               	goto	u1752
  1878  0124  07BF               	addwf	___flmul@grs+2,f
  1879  0125                     u1752:
  1880  0125  083A               	movf	??___flmul+3,w
  1881  0126  1103               	clrz
  1882  0127  1803               	skipnc
  1883  0128  3E01               	addlw	1
  1884  0129  1903               	skipnz
  1885  012A  292C               	goto	u1753
  1886  012B  07C0               	addwf	___flmul@grs+3,f
  1887  012C                     u1753:
  1888  012C                     l1546:
  1889  012C  0848               	movf	___flmul@temp+1,w
  1890  012D  00B7               	movwf	??___flmul
  1891  012E  01B8               	clrf	??___flmul+1
  1892  012F  01B9               	clrf	??___flmul+2
  1893  0130  01BA               	clrf	??___flmul+3
  1894  0131  0837               	movf	??___flmul,w
  1895  0132  07C3               	addwf	___flmul@prod,f
  1896  0133  0838               	movf	??___flmul+1,w
  1897  0134  1103               	clrz
  1898  0135  1803               	skipnc
  1899  0136  3E01               	addlw	1
  1900  0137  1903               	skipnz
  1901  0138  293A               	goto	u1761
