

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 31 21:44:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   785                           ;	Power-up Timer Enable bit
   786                           ;	PWRTE = OFF, PWRT disabled
   787                           ;	RE3/MCLR pin function select bit
   788                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   789                           ;	Code Protection bit
   790                           ;	CP = OFF, Program memory code protection is disabled
   791                           ;	Data Code Protection bit
   792                           ;	CPD = OFF, Data memory code protection is disabled
   793                           ;	Brown Out Reset Selection bits
   794                           ;	BOREN = OFF, BOR disabled
   795                           ;	Internal External Switchover bit
   796                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   797                           ;	Fail-Safe Clock Monitor Enabled bit
   798                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   799                           ;	Low Voltage Programming Enable bit
   800                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   801                           ;	In-Circuit Debugger Mode bit
   802                           ;	DEBUG = 0x1, unprogrammed default
   803  2007                     	org	8199
   804  2007  20F1               	dw	8433
   805                           
   806                           ;Config register CONFIG2 @ 0x2008
   807                           ;	Brown-out Reset Selection bit
   808                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   809                           ;	Flash Program Memory Self Write Enable bits
   810                           ;	WRT = OFF, Write protection off
   811  2008                     	org	8200
   812  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              3 COMMON     2     2      0
                              _reset
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _reset                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _reset
   _semaforo
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       8      12        0.0%
ABS                  0      0       8       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Jan 31 21:44:18 2021

                     l41 076B                       l44 0793                       l47 0745  
                     l57 07D3                       u10 079F                       u11 079E  
                     u20 07C3                       u21 07C2                       u30 07C8  
                     u31 07C7                       u40 07D7                       u41 07D6  
                     u50 07DC                       u51 07DB                       u60 07EB  
                     u61 07EA                       u77 07AE                       u87 07B8  
                     u97 0775                      l701 0799                      l711 07BD  
                    l703 079F                      l721 07CC                      l713 07C3  
                    l705 07A4                      l731 07E0                      l723 07D7  
                    l715 07C8                      l707 07AA                      l661 074D  
                    l725 07DC                      l717 07C9                      l709 07B4  
                    l733 07E6                      l671 075C                      l663 0750  
                    l727 07DD                      l719 07CA                      l681 076C  
                    l673 075F                      l665 0753                      l657 0746  
                    l729 07DE                      l691 0790                      l683 076F  
                    l675 0762                      l667 0756                      l659 0749  
                    l693 0791                      l685 077C                      l677 0765  
                    l669 0759                      l695 073A                      l687 077F  
                    l679 0768                      l697 0743                      l689 078D  
                    l699 0794                      u107 0786                     _game 0077  
                   _main 0794                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _reset 073A                    _setup 0746                    status 0003  
                  wtemp0 007E          __initialization 07EF             __end_of_main 07EF  
                 ??_main 0073                   ?_reset 0070                   ?_setup 0070  
                 _ANSELH 0189         __end_of_semaforo 0794             __pdataCOMMON 0075  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_reset 0746  
          __end_of_setup 076C                  ??_reset 0070                  ??_setup 0070  
             __pmaintext 0794                ?_semaforo 0070                  __ptext1 0746  
                __ptext2 076C                  __ptext3 073A     end_of_initialization 07FC  
             ??_semaforo 0070                _PORTAbits 0005                _PORTBbits 0006  
              _PORTEbits 0009            __pidataCOMMON 0738      start_initialization 07EF  
            __pbssCOMMON 0077                ___latbits 0002        __size_of_semaforo 0028  
               _J1_Count 0076                 _J2_Count 0075           __size_of_reset 000C  
         __size_of_setup 0026            __size_of_main 005B                 _semaforo 076C  
