

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 11:29:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   878  0509  1803               	skipnc
   879  050A  2D0C               	goto	u1441
   880  050B  2D0D               	goto	u1440
   881  050C                     u1441:
   882  050C  2CBB               	goto	l1333
   883  050D                     u1440:
   884  050D                     l1343:
   885                           
   886                           ;main.c: 69:             PORTD = 1;
   887  050D  3001               	movlw	1
   888  050E  0088               	movwf	8	;volatile
   889  050F  2CBB               	goto	l1333
   890  0510  120A  118A  280E   	ljmp	start
   891  0513                     __end_of_main:
   892                           
   893                           	psect	text1
   894  0437                     __ptext1:	
   895 ;; *************** function ___fltol *****************
   896 ;; Defined at:
   897 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;  f1              4   41[BANK0 ] void 
   900 ;; Auto vars:     Size  Location     Type
   901 ;;  exp1            1   51[BANK0 ] unsigned char 
   902 ;;  sign1           1   50[BANK0 ] unsigned char 
   903 ;; Return value:  Size  Location     Type
   904 ;;                  4   41[BANK0 ] long 
   905 ;; Registers used:
   906 ;;		wreg, status,2, status,0
   907 ;; Tracked objects:
   908 ;;		On entry : 0/0
   909 ;;		On exit  : 0/0
   910 ;;		Unchanged: 0/0
   911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   912 ;;      Params:         0       4       0       0       0
   913 ;;      Locals:         0       2       0       0       0
   914 ;;      Temps:          0       5       0       0       0
   915 ;;      Totals:         0      11       0       0       0
   916 ;;Total ram usage:       11 bytes
   917 ;; Hardware stack levels used:    1
   918 ;; Hardware stack levels required when called:    2
   919 ;; This function calls:
   920 ;;		Nothing
   921 ;; This function is called by:
   922 ;;		_main
   923 ;; This function uses a non-reentrant model
   924 ;;
   925                           
   926                           
   927                           ;psect for function ___fltol
   928  0437                     ___fltol:
   929  0437                     l1089:	
   930                           ;incstack = 0
   931                           ; Regs used in ___fltol: [wreg+status,2+status,0]
   932                           
   933  0437  1003               	clrc
   934  0438  1283               	bcf	3,5	;RP0=0, select bank0
   935  0439  1303               	bcf	3,6	;RP1=0, select bank0
   936  043A  0D4B               	rlf	___fltol@f1+2,w
   937  043B  0D4C               	rlf	___fltol@f1+3,w
   938  043C  00CD               	movwf	??___fltol
   939  043D  084D               	movf	??___fltol,w
   940  043E  00D3               	movwf	___fltol@exp1
   941  043F  0853               	movf	___fltol@exp1,w
   942  0440  1D03               	btfss	3,2
   943  0441  2C43               	goto	u761
   944  0442  2C44               	goto	u760
   945  0443                     u761:
   946  0443  2C4D               	goto	l1095
   947  0444                     u760:
   948  0444                     l1091:
   949  0444  3000               	movlw	0
   950  0445  00CC               	movwf	?___fltol+3
   951  0446  3000               	movlw	0
   952  0447  00CB               	movwf	?___fltol+2
   953  0448  3000               	movlw	0
   954  0449  00CA               	movwf	?___fltol+1
   955  044A  3000               	movlw	0
   956  044B  00C9               	movwf	?___fltol
   957  044C  2CB2               	goto	l385
   958  044D                     l1095:
   959  044D  0849               	movf	___fltol@f1,w
   960  044E  00CD               	movwf	??___fltol
   961  044F  084A               	movf	___fltol@f1+1,w
   962  0450  00CE               	movwf	??___fltol+1
   963  0451  084B               	movf	___fltol@f1+2,w
   964  0452  00CF               	movwf	??___fltol+2
   965  0453  084C               	movf	___fltol@f1+3,w
   966  0454  00D0               	movwf	??___fltol+3
   967  0455  301F               	movlw	31
   968  0456                     u775:
   969  0456  1003               	clrc
   970  0457  0CD0               	rrf	??___fltol+3,f
   971  0458  0CCF               	rrf	??___fltol+2,f
   972  0459  0CCE               	rrf	??___fltol+1,f
   973  045A  0CCD               	rrf	??___fltol,f
   974  045B                     u770:
   975  045B  3EFF               	addlw	-1
   976  045C  1D03               	skipz
   977  045D  2C56               	goto	u775
   978  045E  084D               	movf	??___fltol,w
   979  045F  00D1               	movwf	??___fltol+4
   980  0460  0851               	movf	??___fltol+4,w
   981  0461  00D2               	movwf	___fltol@sign1
   982  0462                     l1097:
   983  0462  17CB               	bsf	___fltol@f1+2,7
   984  0463                     l1099:
   985  0463  30FF               	movlw	255
   986  0464  05C9               	andwf	___fltol@f1,f
   987  0465  30FF               	movlw	255
   988  0466  05CA               	andwf	___fltol@f1+1,f
   989  0467  30FF               	movlw	255
   990  0468  05CB               	andwf	___fltol@f1+2,f
   991  0469  3000               	movlw	0
   992  046A  05CC               	andwf	___fltol@f1+3,f
   993  046B                     l1101:
   994  046B  3096               	movlw	150
   995  046C  02D3               	subwf	___fltol@exp1,f
   996  046D                     l1103:
   997  046D  1FD3               	btfss	___fltol@exp1,7
   998  046E  2C70               	goto	u781
   999  046F  2C71               	goto	u780
  1000  0470                     u781:
  1001  0470  2C8B               	goto	l1113
  1002  0471                     u780:
  1003  0471                     l1105:
  1004  0471  0853               	movf	___fltol@exp1,w
  1005  0472  3A80               	xorlw	128
  1006  0473  3E97               	addlw	151
  1007  0474  1803               	skipnc
  1008  0475  2C77               	goto	u791
  1009  0476  2C78               	goto	u790
  1010  0477                     u791:
  1011  0477  2C79               	goto	l1111
  1012  0478                     u790:
  1013  0478  2C44               	goto	l1091
  1014  0479                     l1111:
  1015  0479  3001               	movlw	1
  1016  047A                     u805:
  1017  047A  1003               	clrc
  1018  047B  0CCC               	rrf	___fltol@f1+3,f
  1019  047C  0CCB               	rrf	___fltol@f1+2,f
  1020  047D  0CCA               	rrf	___fltol@f1+1,f
  1021  047E  0CC9               	rrf	___fltol@f1,f
  1022  047F  3EFF               	addlw	-1
  1023  0480  1D03               	skipz
  1024  0481  2C7A               	goto	u805
  1025  0482  3001               	movlw	1
  1026  0483  00CD               	movwf	??___fltol
  1027  0484  084D               	movf	??___fltol,w
  1028  0485  07D3               	addwf	___fltol@exp1,f
  1029  0486  1D03               	btfss	3,2
  1030  0487  2C89               	goto	u811
  1031  0488  2C8A               	goto	u810
  1032  0489                     u811:
  1033  0489  2C79               	goto	l1111
  1034  048A                     u810:
  1035  048A  2CA2               	goto	l1121
  1036  048B                     l1113:
  1037  048B  3020               	movlw	32
  1038  048C  0253               	subwf	___fltol@exp1,w
  1039  048D  1C03               	skipc
  1040  048E  2C90               	goto	u821
  1041  048F  2C91               	goto	u820
  1042  0490                     u821:
  1043  0490  2C9D               	goto	l392
  1044  0491                     u820:
  1045  0491  2C44               	goto	l1091
  1046  0492                     l1119:
  1047  0492  3001               	movlw	1
  1048  0493  00CD               	movwf	??___fltol
  1049  0494                     u835:
  1050  0494  1003               	clrc
  1051  0495  0DC9               	rlf	___fltol@f1,f
  1052  0496  0DCA               	rlf	___fltol@f1+1,f
  1053  0497  0DCB               	rlf	___fltol@f1+2,f
  1054  0498  0DCC               	rlf	___fltol@f1+3,f
  1055  0499  0BCD               	decfsz	??___fltol,f
  1056  049A  2C94               	goto	u835
  1057  049B  3001               	movlw	1
  1058  049C  02D3               	subwf	___fltol@exp1,f
  1059  049D                     l392:
  1060  049D  0853               	movf	___fltol@exp1,w
  1061  049E  1D03               	btfss	3,2
  1062  049F  2CA1               	goto	u841
  1063  04A0  2CA2               	goto	u840
  1064  04A1                     u841:
  1065  04A1  2C92               	goto	l1119
  1066  04A2                     u840:
  1067  04A2                     l1121:
  1068  04A2  0852               	movf	___fltol@sign1,w
  1069  04A3  1903               	btfsc	3,2
  1070  04A4  2CA6               	goto	u851
  1071  04A5  2CA7               	goto	u850
  1072  04A6                     u851:
  1073  04A6  2CB2               	goto	l395
  1074  04A7                     u850:
  1075  04A7                     l1123:
  1076  04A7  09C9               	comf	___fltol@f1,f
  1077  04A8  09CA               	comf	___fltol@f1+1,f
  1078  04A9  09CB               	comf	___fltol@f1+2,f
  1079  04AA  09CC               	comf	___fltol@f1+3,f
  1080  04AB  0AC9               	incf	___fltol@f1,f
  1081  04AC  1903               	skipnz
  1082  04AD  0ACA               	incf	___fltol@f1+1,f
  1083  04AE  1903               	skipnz
  1084  04AF  0ACB               	incf	___fltol@f1+2,f
  1085  04B0  1903               	skipnz
  1086  04B1  0ACC               	incf	___fltol@f1+3,f
  1087  04B2                     l395:
  1088  04B2                     l385:
  1089  04B2  0008               	return
  1090  04B3                     __end_of___fltol:
  1091                           
  1092                           	psect	text2
  1093  001C                     __ptext2:	
  1094 ;; *************** function ___flmul *****************
  1095 ;; Defined at:
  1096 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1097 ;; Parameters:    Size  Location     Type
  1098 ;;  b               4   15[BANK0 ] long 
  1099 ;;  a               4   19[BANK0 ] long 
  1100 ;; Auto vars:     Size  Location     Type
  1101 ;;  prod            4   35[BANK0 ] struct .
  1102 ;;  grs             4   29[BANK0 ] unsigned long 
  1103 ;;  temp            2   39[BANK0 ] struct .
  1104 ;;  bexp            1   34[BANK0 ] unsigned char 
  1105 ;;  aexp            1   33[BANK0 ] unsigned char 
  1106 ;;  sign            1   28[BANK0 ] unsigned char 
  1107 ;; Return value:  Size  Location     Type
  1108 ;;                  4   15[BANK0 ] unsigned char 
  1109 ;; Registers used:
  1110 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1111 ;; Tracked objects:
  1112 ;;		On entry : 0/0
  1113 ;;		On exit  : 0/0
  1114 ;;		Unchanged: 0/0
  1115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1116 ;;      Params:         0       8       0       0       0
  1117 ;;      Locals:         0      13       0       0       0
  1118 ;;      Temps:          0       5       0       0       0
  1119 ;;      Totals:         0      26       0       0       0
  1120 ;;Total ram usage:       26 bytes
  1121 ;; Hardware stack levels used:    1
  1122 ;; Hardware stack levels required when called:    3
  1123 ;; This function calls:
  1124 ;;		__Umul8_16
  1125 ;; This function is called by:
  1126 ;;		_main
  1127 ;; This function uses a non-reentrant model
  1128 ;;
  1129                           
  1130                           
  1131                           ;psect for function ___flmul
  1132  001C                     ___flmul:
  1133  001C                     l1125:	
  1134                           ;incstack = 0
  1135                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1136                           
  1137  001C  1283               	bcf	3,5	;RP0=0, select bank0
  1138  001D  1303               	bcf	3,6	;RP1=0, select bank0
  1139  001E  0832               	movf	___flmul@b+3,w
  1140  001F  3980               	andlw	128
  1141  0020  00B7               	movwf	??___flmul
  1142  0021  0837               	movf	??___flmul,w
  1143  0022  00BC               	movwf	___flmul@sign
  1144  0023                     l1127:
  1145  0023  0832               	movf	___flmul@b+3,w
  1146  0024  00B7               	movwf	??___flmul
  1147  0025  0737               	addwf	??___flmul,w
  1148  0026  00B8               	movwf	??___flmul+1
  1149  0027  0838               	movf	??___flmul+1,w
  1150  0028  00C2               	movwf	___flmul@bexp
  1151  0029                     l1129:
  1152  0029  1FB1               	btfss	___flmul@b+2,7
  1153  002A  282C               	goto	u861
  1154  002B  282D               	goto	u860
  1155  002C                     u861:
  1156  002C  282E               	goto	l1133
  1157  002D                     u860:
  1158  002D                     l1131:
  1159  002D  1442               	bsf	___flmul@bexp,0
  1160  002E                     l1133:
  1161  002E  0842               	movf	___flmul@bexp,w
  1162  002F  1903               	btfsc	3,2
  1163  0030  2832               	goto	u871
  1164  0031  2833               	goto	u870
  1165  0032                     u871:
  1166  0032  2842               	goto	l1141
  1167  0033                     u870:
  1168  0033                     l1135:
  1169  0033  0A42               	incf	___flmul@bexp,w
  1170  0034  1D03               	btfss	3,2
  1171  0035  2837               	goto	u881
  1172  0036  2838               	goto	u880
  1173  0037                     u881:
  1174  0037  2840               	goto	l1139
  1175  0038                     u880:
  1176  0038                     l1137:
  1177  0038  3000               	movlw	0
  1178  0039  00B2               	movwf	___flmul@b+3
  1179  003A  3000               	movlw	0
  1180  003B  00B1               	movwf	___flmul@b+2
  1181  003C  3000               	movlw	0
  1182  003D  00B0               	movwf	___flmul@b+1
  1183  003E  3000               	movlw	0
  1184  003F  00AF               	movwf	___flmul@b
  1185  0040                     l1139:
  1186  0040  17B1               	bsf	___flmul@b+2,7
  1187  0041  284A               	goto	l1143
  1188  0042                     l1141:
  1189  0042  3000               	movlw	0
  1190  0043  00B2               	movwf	___flmul@b+3
  1191  0044  3000               	movlw	0
  1192  0045  00B1               	movwf	___flmul@b+2
  1193  0046  3000               	movlw	0
  1194  0047  00B0               	movwf	___flmul@b+1
  1195  0048  3000               	movlw	0
  1196  0049  00AF               	movwf	___flmul@b
  1197  004A                     l1143:
  1198  004A  0836               	movf	___flmul@a+3,w
  1199  004B  3980               	andlw	128
  1200  004C  00B7               	movwf	??___flmul
  1201  004D  0837               	movf	??___flmul,w
  1202  004E  06BC               	xorwf	___flmul@sign,f
  1203  004F                     l1145:
  1204  004F  0836               	movf	___flmul@a+3,w
  1205  0050  00B7               	movwf	??___flmul
  1206  0051  0737               	addwf	??___flmul,w
  1207  0052  00B8               	movwf	??___flmul+1
  1208  0053  0838               	movf	??___flmul+1,w
  1209  0054  00C1               	movwf	___flmul@aexp
  1210  0055                     l1147:
  1211  0055  1FB5               	btfss	___flmul@a+2,7
  1212  0056  2858               	goto	u891
  1213  0057  2859               	goto	u890
  1214  0058                     u891:
  1215  0058  285A               	goto	l1151
  1216  0059                     u890:
  1217  0059                     l1149:
  1218  0059  1441               	bsf	___flmul@aexp,0
  1219  005A                     l1151:
  1220  005A  0841               	movf	___flmul@aexp,w
  1221  005B  1903               	btfsc	3,2
  1222  005C  285E               	goto	u901
  1223  005D  285F               	goto	u900
  1224  005E                     u901:
  1225  005E  286E               	goto	l1159
  1226  005F                     u900:
  1227  005F                     l1153:
  1228  005F  0A41               	incf	___flmul@aexp,w
  1229  0060  1D03               	btfss	3,2
  1230  0061  2863               	goto	u911
  1231  0062  2864               	goto	u910
  1232  0063                     u911:
  1233  0063  286C               	goto	l1157
  1234  0064                     u910:
  1235  0064                     l1155:
  1236  0064  3000               	movlw	0
  1237  0065  00B6               	movwf	___flmul@a+3
  1238  0066  3000               	movlw	0
  1239  0067  00B5               	movwf	___flmul@a+2
  1240  0068  3000               	movlw	0
  1241  0069  00B4               	movwf	___flmul@a+1
  1242  006A  3000               	movlw	0
  1243  006B  00B3               	movwf	___flmul@a
  1244  006C                     l1157:
  1245  006C  17B5               	bsf	___flmul@a+2,7
  1246  006D  2876               	goto	l1161
  1247  006E                     l1159:
  1248  006E  3000               	movlw	0
  1249  006F  00B6               	movwf	___flmul@a+3
  1250  0070  3000               	movlw	0
  1251  0071  00B5               	movwf	___flmul@a+2
  1252  0072  3000               	movlw	0
  1253  0073  00B4               	movwf	___flmul@a+1
  1254  0074  3000               	movlw	0
  1255  0075  00B3               	movwf	___flmul@a
  1256  0076                     l1161:
  1257  0076  0841               	movf	___flmul@aexp,w
  1258  0077  1903               	btfsc	3,2
  1259  0078  287A               	goto	u921
  1260  0079  287B               	goto	u920
  1261  007A                     u921:
  1262  007A  2880               	goto	l1165
  1263  007B                     u920:
  1264  007B                     l1163:
  1265  007B  0842               	movf	___flmul@bexp,w
  1266  007C  1D03               	btfss	3,2
  1267  007D  287F               	goto	u931
  1268  007E  2880               	goto	u930
  1269  007F                     u931:
  1270  007F  2889               	goto	l1169
  1271  0080                     u930:
  1272  0080                     l1165:
  1273  0080  3000               	movlw	0
  1274  0081  00B2               	movwf	?___flmul+3
  1275  0082  3000               	movlw	0
  1276  0083  00B1               	movwf	?___flmul+2
  1277  0084  3000               	movlw	0
  1278  0085  00B0               	movwf	?___flmul+1
  1279  0086  3000               	movlw	0
  1280  0087  00AF               	movwf	?___flmul
  1281  0088  2B7C               	goto	l588
  1282  0089                     l1169:
  1283  0089  082F               	movf	___flmul@b,w
  1284  008A  00B7               	movwf	??___flmul
  1285  008B  0837               	movf	??___flmul,w
  1286  008C  00A6               	movwf	__Umul8_16@multiplicand
  1287  008D  0835               	movf	___flmul@a+2,w
  1288  008E  120A  118A  255E  120A  118A  	fcall	__Umul8_16
  1289  0093  1283               	bcf	3,5	;RP0=0, select bank0
  1290  0094  1303               	bcf	3,6	;RP1=0, select bank0
  1291  0095  0827               	movf	?__Umul8_16+1,w
  1292  0096  00C8               	movwf	___flmul@temp+1
  1293  0097  0826               	movf	?__Umul8_16,w
  1294  0098  00C7               	movwf	___flmul@temp
  1295  0099                     l1171:
  1296  0099  0847               	movf	___flmul@temp,w
  1297  009A  00B7               	movwf	??___flmul
  1298  009B  01B8               	clrf	??___flmul+1
  1299  009C  01B9               	clrf	??___flmul+2
  1300  009D  01BA               	clrf	??___flmul+3
  1301  009E  083A               	movf	??___flmul+3,w
  1302  009F  00C0               	movwf	___flmul@grs+3
  1303  00A0  0839               	movf	??___flmul+2,w
  1304  00A1  00BF               	movwf	___flmul@grs+2
  1305  00A2  0838               	movf	??___flmul+1,w
  1306  00A3  00BE               	movwf	___flmul@grs+1
  1307  00A4  0837               	movf	??___flmul,w
  1308  00A5  00BD               	movwf	___flmul@grs
  1309  00A6                     l1173:
  1310  00A6  0848               	movf	___flmul@temp+1,w
  1311  00A7  00B7               	movwf	??___flmul
  1312  00A8  01B8               	clrf	??___flmul+1
  1313  00A9  01B9               	clrf	??___flmul+2
  1314  00AA  01BA               	clrf	??___flmul+3
  1315  00AB  083A               	movf	??___flmul+3,w
  1316  00AC  00C6               	movwf	___flmul@prod+3
  1317  00AD  0839               	movf	??___flmul+2,w
  1318  00AE  00C5               	movwf	___flmul@prod+2
  1319  00AF  0838               	movf	??___flmul+1,w
  1320  00B0  00C4               	movwf	___flmul@prod+1
  1321  00B1  0837               	movf	??___flmul,w
  1322  00B2  00C3               	movwf	___flmul@prod
  1323  00B3  0830               	movf	___flmul@b+1,w
  1324  00B4  00B7               	movwf	??___flmul
  1325  00B5  0837               	movf	??___flmul,w
  1326  00B6  00A6               	movwf	__Umul8_16@multiplicand
  1327  00B7  0834               	movf	___flmul@a+1,w
  1328  00B8  120A  118A  255E  120A  118A  	fcall	__Umul8_16
  1329  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1330  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1331  00BF  0827               	movf	?__Umul8_16+1,w
  1332  00C0  00C8               	movwf	___flmul@temp+1
  1333  00C1  0826               	movf	?__Umul8_16,w
  1334  00C2  00C7               	movwf	___flmul@temp
  1335  00C3                     l1175:
  1336  00C3  0847               	movf	___flmul@temp,w
  1337  00C4  00B7               	movwf	??___flmul
  1338  00C5  01B8               	clrf	??___flmul+1
  1339  00C6  01B9               	clrf	??___flmul+2
  1340  00C7  01BA               	clrf	??___flmul+3
  1341  00C8  0837               	movf	??___flmul,w
  1342  00C9  07BD               	addwf	___flmul@grs,f
  1343  00CA  0838               	movf	??___flmul+1,w
  1344  00CB  1103               	clrz
  1345  00CC  1803               	skipnc
  1346  00CD  3E01               	addlw	1
  1347  00CE  1903               	skipnz
  1348  00CF  28D1               	goto	u941
  1349  00D0  07BE               	addwf	___flmul@grs+1,f
  1350  00D1                     u941:
  1351  00D1  0839               	movf	??___flmul+2,w
  1352  00D2  1103               	clrz
  1353  00D3  1803               	skipnc
  1354  00D4  3E01               	addlw	1
  1355  00D5  1903               	skipnz
  1356  00D6  28D8               	goto	u942
  1357  00D7  07BF               	addwf	___flmul@grs+2,f
  1358  00D8                     u942:
  1359  00D8  083A               	movf	??___flmul+3,w
  1360  00D9  1103               	clrz
  1361  00DA  1803               	skipnc
  1362  00DB  3E01               	addlw	1
  1363  00DC  1903               	skipnz
  1364  00DD  28DF               	goto	u943
  1365  00DE  07C0               	addwf	___flmul@grs+3,f
  1366  00DF                     u943:
  1367  00DF                     l1177:
  1368  00DF  0848               	movf	___flmul@temp+1,w
  1369  00E0  00B7               	movwf	??___flmul
  1370  00E1  01B8               	clrf	??___flmul+1
  1371  00E2  01B9               	clrf	??___flmul+2
  1372  00E3  01BA               	clrf	??___flmul+3
  1373  00E4  0837               	movf	??___flmul,w
  1374  00E5  07C3               	addwf	___flmul@prod,f
  1375  00E6  0838               	movf	??___flmul+1,w
  1376  00E7  1103               	clrz
  1377  00E8  1803               	skipnc
  1378  00E9  3E01               	addlw	1
  1379  00EA  1903               	skipnz
  1380  00EB  28ED               	goto	u951
  1381  00EC  07C4               	addwf	___flmul@prod+1,f
  1382  00ED                     u951:
  1383  00ED  0839               	movf	??___flmul+2,w
  1384  00EE  1103               	clrz
  1385  00EF  1803               	skipnc
  1386  00F0  3E01               	addlw	1
  1387  00F1  1903               	skipnz
  1388  00F2  28F4               	goto	u952
  1389  00F3  07C5               	addwf	___flmul@prod+2,f
  1390  00F4                     u952:
  1391  00F4  083A               	movf	??___flmul+3,w
  1392  00F5  1103               	clrz
  1393  00F6  1803               	skipnc
  1394  00F7  3E01               	addlw	1
  1395  00F8  1903               	skipnz
  1396  00F9  28FB               	goto	u953
  1397  00FA  07C6               	addwf	___flmul@prod+3,f
  1398  00FB                     u953:
  1399  00FB  0831               	movf	___flmul@b+2,w
  1400  00FC  00B7               	movwf	??___flmul
  1401  00FD  0837               	movf	??___flmul,w
  1402  00FE  00A6               	movwf	__Umul8_16@multiplicand
  1403  00FF  0833               	movf	___flmul@a,w
  1404  0100  120A  118A  255E  120A  118A  	fcall	__Umul8_16
  1405  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1406  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1407  0107  0827               	movf	?__Umul8_16+1,w
  1408  0108  00C8               	movwf	___flmul@temp+1
  1409  0109  0826               	movf	?__Umul8_16,w
  1410  010A  00C7               	movwf	___flmul@temp
  1411  010B                     l1179:
  1412  010B  0847               	movf	___flmul@temp,w
  1413  010C  00B7               	movwf	??___flmul
  1414  010D  01B8               	clrf	??___flmul+1
  1415  010E  01B9               	clrf	??___flmul+2
  1416  010F  01BA               	clrf	??___flmul+3
  1417  0110  0837               	movf	??___flmul,w
  1418  0111  07BD               	addwf	___flmul@grs,f
  1419  0112  0838               	movf	??___flmul+1,w
  1420  0113  1103               	clrz
  1421  0114  1803               	skipnc
  1422  0115  3E01               	addlw	1
  1423  0116  1903               	skipnz
  1424  0117  2919               	goto	u961
  1425  0118  07BE               	addwf	___flmul@grs+1,f
  1426  0119                     u961:
  1427  0119  0839               	movf	??___flmul+2,w
  1428  011A  1103               	clrz
  1429  011B  1803               	skipnc
  1430  011C  3E01               	addlw	1
  1431  011D  1903               	skipnz
  1432  011E  2920               	goto	u962
  1433  011F  07BF               	addwf	___flmul@grs+2,f
  1434  0120                     u962:
  1435  0120  083A               	movf	??___flmul+3,w
  1436  0121  1103               	clrz
  1437  0122  1803               	skipnc
  1438  0123  3E01               	addlw	1
  1439  0124  1903               	skipnz
  1440  0125  2927               	goto	u963
  1441  0126  07C0               	addwf	___flmul@grs+3,f
  1442  0127                     u963:
  1443  0127                     l1181:
  1444  0127  0848               	movf	___flmul@temp+1,w
  1445  0128  00B7               	movwf	??___flmul
  1446  0129  01B8               	clrf	??___flmul+1
  1447  012A  01B9               	clrf	??___flmul+2
  1448  012B  01BA               	clrf	??___flmul+3
  1449  012C  0837               	movf	??___flmul,w
  1450  012D  07C3               	addwf	___flmul@prod,f
  1451  012E  0838               	movf	??___flmul+1,w
  1452  012F  1103               	clrz
  1453  0130  1803               	skipnc
  1454  0131  3E01               	addlw	1
  1455  0132  1903               	skipnz
  1456  0133  2935               	goto	u971
  1457  0134  07C4               	addwf	___flmul@prod+1,f
  1458  0135                     u971:
  1459  0135  0839               	movf	??___flmul+2,w
  1460  0136  1103               	clrz
  1461  0137  1803               	skipnc
  1462  0138  3E01               	addlw	1
  1463  0139  1903               	skipnz
  1464  013A  293C               	goto	u972
  1465  013B  07C5               	addwf	___flmul@prod+2,f
  1466  013C                     u972:
  1467  013C  083A               	movf	??___flmul+3,w
  1468  013D  1103               	clrz
  1469  013E  1803               	skipnc
  1470  013F  3E01               	addlw	1
  1471  0140  1903               	skipnz
  1472  0141  2943               	goto	u973
  1473  0142  07C6               	addwf	___flmul@prod+3,f
  1474  0143                     u973:
  1475  0143                     l1183:
  1476  0143  3008               	movlw	8
  1477  0144  00B7               	movwf	??___flmul
  1478  0145                     u985:
  1479  0145  1003               	clrc
  1480  0146  0DBD               	rlf	___flmul@grs,f
  1481  0147  0DBE               	rlf	___flmul@grs+1,f
  1482  0148  0DBF               	rlf	___flmul@grs+2,f
  1483  0149  0DC0               	rlf	___flmul@grs+3,f
  1484  014A  0BB7               	decfsz	??___flmul,f
  1485  014B  2945               	goto	u985
  1486  014C                     l1185:
  1487  014C  0830               	movf	___flmul@b+1,w
  1488  014D  00B7               	movwf	??___flmul
  1489  014E  0837               	movf	??___flmul,w
  1490  014F  00A6               	movwf	__Umul8_16@multiplicand
  1491  0150  0833               	movf	___flmul@a,w
  1492  0151  120A  118A  255E  120A  118A  	fcall	__Umul8_16
  1493  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1494  0157  1303               	bcf	3,6	;RP1=0, select bank0
  1495  0158  0827               	movf	?__Umul8_16+1,w
  1496  0159  00C8               	movwf	___flmul@temp+1
  1497  015A  0826               	movf	?__Umul8_16,w
  1498  015B  00C7               	movwf	___flmul@temp
  1499  015C                     l1187:
  1500  015C  0847               	movf	___flmul@temp,w
  1501  015D  00B7               	movwf	??___flmul
  1502  015E  0848               	movf	___flmul@temp+1,w
  1503  015F  00B8               	movwf	??___flmul+1
  1504  0160  01B9               	clrf	??___flmul+2
  1505  0161  01BA               	clrf	??___flmul+3
  1506  0162  0837               	movf	??___flmul,w
  1507  0163  07BD               	addwf	___flmul@grs,f
  1508  0164  0838               	movf	??___flmul+1,w
  1509  0165  1103               	clrz
  1510  0166  1803               	skipnc
  1511  0167  3E01               	addlw	1
  1512  0168  1903               	skipnz
  1513  0169  296B               	goto	u991
  1514  016A  07BE               	addwf	___flmul@grs+1,f
  1515  016B                     u991:
  1516  016B  0839               	movf	??___flmul+2,w
  1517  016C  1103               	clrz
  1518  016D  1803               	skipnc
  1519  016E  3E01               	addlw	1
  1520  016F  1903               	skipnz
  1521  0170  2972               	goto	u992
  1522  0171  07BF               	addwf	___flmul@grs+2,f
  1523  0172                     u992:
  1524  0172  083A               	movf	??___flmul+3,w
  1525  0173  1103               	clrz
  1526  0174  1803               	skipnc
  1527  0175  3E01               	addlw	1
  1528  0176  1903               	skipnz
  1529  0177  2979               	goto	u993
  1530  0178  07C0               	addwf	___flmul@grs+3,f
  1531  0179                     u993:
  1532  0179                     l1189:
  1533  0179  082F               	movf	___flmul@b,w
  1534  017A  00B7               	movwf	??___flmul
