

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 09:23:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   878  00EE  00AB               	movwf	??___fltol+1
   879  00EF  0828               	movf	___fltol@f1+2,w
   880  00F0  00AC               	movwf	??___fltol+2
   881  00F1  0829               	movf	___fltol@f1+3,w
   882  00F2  00AD               	movwf	??___fltol+3
   883  00F3  301F               	movlw	31
   884  00F4                     u345:
   885  00F4  1003               	clrc
   886  00F5  0CAD               	rrf	??___fltol+3,f
   887  00F6  0CAC               	rrf	??___fltol+2,f
   888  00F7  0CAB               	rrf	??___fltol+1,f
   889  00F8  0CAA               	rrf	??___fltol,f
   890  00F9                     u340:
   891  00F9  3EFF               	addlw	-1
   892  00FA  1D03               	skipz
   893  00FB  28F4               	goto	u345
   894  00FC  082A               	movf	??___fltol,w
   895  00FD  00AE               	movwf	??___fltol+4
   896  00FE  082E               	movf	??___fltol+4,w
   897  00FF  00AF               	movwf	___fltol@sign1
   898  0100                     l925:
   899  0100  17A8               	bsf	___fltol@f1+2,7
   900  0101                     l927:
   901  0101  30FF               	movlw	255
   902  0102  05A6               	andwf	___fltol@f1,f
   903  0103  30FF               	movlw	255
   904  0104  05A7               	andwf	___fltol@f1+1,f
   905  0105  30FF               	movlw	255
   906  0106  05A8               	andwf	___fltol@f1+2,f
   907  0107  3000               	movlw	0
   908  0108  05A9               	andwf	___fltol@f1+3,f
   909  0109                     l929:
   910  0109  3096               	movlw	150
   911  010A  02B0               	subwf	___fltol@exp1,f
   912  010B                     l931:
   913  010B  1FB0               	btfss	___fltol@exp1,7
   914  010C  290E               	goto	u351
   915  010D  290F               	goto	u350
   916  010E                     u351:
   917  010E  2929               	goto	l941
   918  010F                     u350:
   919  010F                     l933:
   920  010F  0830               	movf	___fltol@exp1,w
   921  0110  3A80               	xorlw	128
   922  0111  3E97               	addlw	151
   923  0112  1803               	skipnc
   924  0113  2915               	goto	u361
   925  0114  2916               	goto	u360
   926  0115                     u361:
   927  0115  2917               	goto	l939
   928  0116                     u360:
   929  0116  28E2               	goto	l919
   930  0117                     l939:
   931  0117  3001               	movlw	1
   932  0118                     u375:
   933  0118  1003               	clrc
   934  0119  0CA9               	rrf	___fltol@f1+3,f
   935  011A  0CA8               	rrf	___fltol@f1+2,f
   936  011B  0CA7               	rrf	___fltol@f1+1,f
   937  011C  0CA6               	rrf	___fltol@f1,f
   938  011D  3EFF               	addlw	-1
   939  011E  1D03               	skipz
   940  011F  2918               	goto	u375
   941  0120  3001               	movlw	1
   942  0121  00AA               	movwf	??___fltol
   943  0122  082A               	movf	??___fltol,w
   944  0123  07B0               	addwf	___fltol@exp1,f
   945  0124  1D03               	btfss	3,2
   946  0125  2927               	goto	u381
   947  0126  2928               	goto	u380
   948  0127                     u381:
   949  0127  2917               	goto	l939
   950  0128                     u380:
   951  0128  2940               	goto	l949
   952  0129                     l941:
   953  0129  3020               	movlw	32
   954  012A  0230               	subwf	___fltol@exp1,w
   955  012B  1C03               	skipc
   956  012C  292E               	goto	u391
   957  012D  292F               	goto	u390
   958  012E                     u391:
   959  012E  293B               	goto	l390
   960  012F                     u390:
   961  012F  28E2               	goto	l919
   962  0130                     l947:
   963  0130  3001               	movlw	1
   964  0131  00AA               	movwf	??___fltol
   965  0132                     u405:
   966  0132  1003               	clrc
   967  0133  0DA6               	rlf	___fltol@f1,f
   968  0134  0DA7               	rlf	___fltol@f1+1,f
   969  0135  0DA8               	rlf	___fltol@f1+2,f
   970  0136  0DA9               	rlf	___fltol@f1+3,f
   971  0137  0BAA               	decfsz	??___fltol,f
   972  0138  2932               	goto	u405
   973  0139  3001               	movlw	1
   974  013A  02B0               	subwf	___fltol@exp1,f
   975  013B                     l390:
   976  013B  0830               	movf	___fltol@exp1,w
   977  013C  1D03               	btfss	3,2
   978  013D  293F               	goto	u411
   979  013E  2940               	goto	u410
   980  013F                     u411:
   981  013F  2930               	goto	l947
   982  0140                     u410:
   983  0140                     l949:
   984  0140  082F               	movf	___fltol@sign1,w
   985  0141  1903               	btfsc	3,2
   986  0142  2944               	goto	u421
   987  0143  2945               	goto	u420
   988  0144                     u421:
   989  0144  2950               	goto	l393
   990  0145                     u420:
   991  0145                     l951:
   992  0145  09A6               	comf	___fltol@f1,f
   993  0146  09A7               	comf	___fltol@f1+1,f
   994  0147  09A8               	comf	___fltol@f1+2,f
   995  0148  09A9               	comf	___fltol@f1+3,f
   996  0149  0AA6               	incf	___fltol@f1,f
   997  014A  1903               	skipnz
   998  014B  0AA7               	incf	___fltol@f1+1,f
   999  014C  1903               	skipnz
  1000  014D  0AA8               	incf	___fltol@f1+2,f
  1001  014E  1903               	skipnz
  1002  014F  0AA9               	incf	___fltol@f1+3,f
  1003  0150                     l393:
  1004  0150                     l383:
  1005  0150  0008               	return
  1006  0151                     __end_of___fltol:
  1007                           
  1008                           	psect	text2
  1009  022A                     __ptext2:	
  1010 ;; *************** function _SYSTEM_Initialize *****************
  1011 ;; Defined at:
  1012 ;;		line 12 in file "lcs.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;		None
  1015 ;; Auto vars:     Size  Location     Type
  1016 ;;		None
  1017 ;; Return value:  Size  Location     Type
  1018 ;;                  1    wreg      void 
  1019 ;; Registers used:
  1020 ;;		wreg, status,2, status,0, pclath, cstack
  1021 ;; Tracked objects:
  1022 ;;		On entry : 0/0
  1023 ;;		On exit  : 0/0
  1024 ;;		Unchanged: 0/0
  1025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1026 ;;      Params:         0       0       0       0       0
  1027 ;;      Locals:         0       0       0       0       0
  1028 ;;      Temps:          0       0       0       0       0
  1029 ;;      Totals:         0       0       0       0       0
  1030 ;;Total ram usage:        0 bytes
  1031 ;; Hardware stack levels used:    1
  1032 ;; Hardware stack levels required when called:    3
  1033 ;; This function calls:
  1034 ;;		_ADC_Initialize
  1035 ;;		_PORTS_MANAGER_Initialize
  1036 ;;		_SPI_MANAGER_Initialize
  1037 ;; This function is called by:
  1038 ;;		_main
  1039 ;; This function uses a non-reentrant model
  1040 ;;
  1041                           
  1042                           
  1043                           ;psect for function _SYSTEM_Initialize
  1044  022A                     _SYSTEM_Initialize:
  1045  022A                     l915:	
  1046                           ;incstack = 0
  1047                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1048                           
  1049                           
  1050                           ;lcs.c: 13:     PORTS_MANAGER_Initialize();
  1051  022A  120A  118A  21E4  120A  118A  	fcall	_PORTS_MANAGER_Initialize
  1052                           
  1053                           ;lcs.c: 14:     ADC_Initialize();
  1054  022F  120A  118A  2218  120A  118A  	fcall	_ADC_Initialize
  1055                           
  1056                           ;lcs.c: 15:     SPI_MANAGER_Initialize();
  1057  0234  120A  118A  2205  120A  118A  	fcall	_SPI_MANAGER_Initialize
  1058  0239                     l49:
  1059  0239  0008               	return
  1060  023A                     __end_of_SYSTEM_Initialize:
  1061                           
  1062                           	psect	text3
  1063  0205                     __ptext3:	
  1064 ;; *************** function _SPI_MANAGER_Initialize *****************
  1065 ;; Defined at:
  1066 ;;		line 11 in file "spi.c"
  1067 ;; Parameters:    Size  Location     Type
  1068 ;;		None
  1069 ;; Auto vars:     Size  Location     Type
  1070 ;;		None
  1071 ;; Return value:  Size  Location     Type
  1072 ;;                  1    wreg      void 
  1073 ;; Registers used:
  1074 ;;		wreg, status,2
  1075 ;; Tracked objects:
  1076 ;;		On entry : 0/0
  1077 ;;		On exit  : 0/0
  1078 ;;		Unchanged: 0/0
  1079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1080 ;;      Params:         0       0       0       0       0
  1081 ;;      Locals:         0       0       0       0       0
  1082 ;;      Temps:          0       0       0       0       0
  1083 ;;      Totals:         0       0       0       0       0
  1084 ;;Total ram usage:        0 bytes
  1085 ;; Hardware stack levels used:    1
  1086 ;; Hardware stack levels required when called:    2
  1087 ;; This function calls:
  1088 ;;		Nothing
  1089 ;; This function is called by:
  1090 ;;		_SYSTEM_Initialize
  1091 ;; This function uses a non-reentrant model
  1092 ;;
  1093                           
  1094                           
  1095                           ;psect for function _SPI_MANAGER_Initialize
  1096  0205                     _SPI_MANAGER_Initialize:
  1097  0205                     l889:	
  1098                           ;incstack = 0
  1099                           ; Regs used in _SPI_MANAGER_Initialize: [wreg+status,2]
  1100                           
  1101                           
  1102                           ;spi.c: 13:     TRISCbits.TRISC3 = 1;
  1103  0205  1683               	bsf	3,5	;RP0=1, select bank1
  1104  0206  1303               	bcf	3,6	;RP1=0, select bank1
  1105  0207  1587               	bsf	7,3	;volatile
  1106                           
  1107                           ;spi.c: 14:     TRISCbits.TRISC5 = 0;
  1108  0208  1287               	bcf	7,5	;volatile
  1109                           
  1110                           ;spi.c: 15:     TRISAbits.TRISA5 = 1;
  1111  0209  1685               	bsf	5,5	;volatile
  1112  020A                     l891:
  1113                           
  1114                           ;spi.c: 16:     SSPCON = 0b00100100;
  1115  020A  3024               	movlw	36
  1116  020B  1283               	bcf	3,5	;RP0=0, select bank0
  1117  020C  1303               	bcf	3,6	;RP1=0, select bank0
  1118  020D  0094               	movwf	20	;volatile
  1119  020E                     l893:
  1120                           
  1121                           ;spi.c: 17:     SSPSTAT = 0;
  1122  020E  1683               	bsf	3,5	;RP0=1, select bank1
  1123  020F  1303               	bcf	3,6	;RP1=0, select bank1
  1124  0210  0194               	clrf	20	;volatile
  1125  0211                     l895:
  1126                           
  1127                           ;spi.c: 19:     PIR1bits.SSPIF = 0;
  1128  0211  1283               	bcf	3,5	;RP0=0, select bank0
  1129  0212  1303               	bcf	3,6	;RP1=0, select bank0
  1130  0213  118C               	bcf	12,3	;volatile
  1131  0214                     l897:
  1132                           
  1133                           ;spi.c: 20:     PIE1bits.SSPIE = 1;
  1134  0214  1683               	bsf	3,5	;RP0=1, select bank1
  1135  0215  1303               	bcf	3,6	;RP1=0, select bank1
  1136  0216  158C               	bsf	12,3	;volatile
  1137  0217                     l40:
  1138  0217  0008               	return
  1139  0218                     __end_of_SPI_MANAGER_Initialize:
  1140                           
  1141                           	psect	text4
  1142  01E4                     __ptext4:	
  1143 ;; *************** function _PORTS_MANAGER_Initialize *****************
  1144 ;; Defined at:
  1145 ;;		line 11 in file "ports_manager.c"
  1146 ;; Parameters:    Size  Location     Type
  1147 ;;		None
  1148 ;; Auto vars:     Size  Location     Type
  1149 ;;		None
  1150 ;; Return value:  Size  Location     Type
  1151 ;;                  1    wreg      void 
  1152 ;; Registers used:
  1153 ;;		wreg, status,2
  1154 ;; Tracked objects:
  1155 ;;		On entry : 0/0
  1156 ;;		On exit  : 0/0
  1157 ;;		Unchanged: 0/0
  1158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1159 ;;      Params:         0       0       0       0       0
  1160 ;;      Locals:         0       0       0       0       0
  1161 ;;      Temps:          0       0       0       0       0
  1162 ;;      Totals:         0       0       0       0       0
  1163 ;;Total ram usage:        0 bytes
  1164 ;; Hardware stack levels used:    1
  1165 ;; Hardware stack levels required when called:    2
  1166 ;; This function calls:
  1167 ;;		Nothing
  1168 ;; This function is called by:
  1169 ;;		_SYSTEM_Initialize
  1170 ;; This function uses a non-reentrant model
  1171 ;;
  1172                           
  1173                           
  1174                           ;psect for function _PORTS_MANAGER_Initialize
  1175  01E4                     _PORTS_MANAGER_Initialize:
  1176  01E4                     l867:	
  1177                           ;incstack = 0
  1178                           ; Regs used in _PORTS_MANAGER_Initialize: [wreg+status,2]
  1179                           
  1180                           
  1181                           ;ports_manager.c: 13:     ANSEL = 0b00000001;
  1182  01E4  3001               	movlw	1
  1183  01E5  1683               	bsf	3,5	;RP0=1, select bank3
  1184  01E6  1703               	bsf	3,6	;RP1=1, select bank3
  1185  01E7  0088               	movwf	8	;volatile
  1186  01E8                     l869:
  1187                           
  1188                           ;ports_manager.c: 14:     TRISAbits.TRISA0 = 1;
  1189  01E8  1683               	bsf	3,5	;RP0=1, select bank1
  1190  01E9  1303               	bcf	3,6	;RP1=0, select bank1
  1191  01EA  1405               	bsf	5,0	;volatile
  1192  01EB                     l871:
  1193                           
  1194                           ;ports_manager.c: 15:     PORTA = 0;
  1195  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1196  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  1197  01ED  0185               	clrf	5	;volatile
  1198  01EE                     l873:
  1199                           
  1200                           ;ports_manager.c: 17:     ANSELH = 0;
  1201  01EE  1683               	bsf	3,5	;RP0=1, select bank3
  1202  01EF  1703               	bsf	3,6	;RP1=1, select bank3
  1203  01F0  0189               	clrf	9	;volatile
  1204  01F1                     l875:
  1205                           
  1206                           ;ports_manager.c: 18:     TRISB = 0;
  1207  01F1  1683               	bsf	3,5	;RP0=1, select bank1
  1208  01F2  1303               	bcf	3,6	;RP1=0, select bank1
  1209  01F3  0186               	clrf	6	;volatile
  1210  01F4                     l877:
  1211                           
  1212                           ;ports_manager.c: 19:     PORTB = 0;
  1213  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1214  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1215  01F6  0186               	clrf	6	;volatile
  1216  01F7                     l879:
  1217                           
  1218                           ;ports_manager.c: 20:     IOCB = 0;
  1219  01F7  1683               	bsf	3,5	;RP0=1, select bank1
  1220  01F8  1303               	bcf	3,6	;RP1=0, select bank1
  1221  01F9  0196               	clrf	22	;volatile
  1222  01FA                     l881:
  1223                           
  1224                           ;ports_manager.c: 22:     TRISD = 0;
  1225  01FA  0188               	clrf	8	;volatile
  1226  01FB                     l883:
  1227                           
  1228                           ;ports_manager.c: 23:     PORTD = 0;
  1229  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  1230  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  1231  01FD  0188               	clrf	8	;volatile
  1232  01FE                     l885:
  1233                           
  1234                           ;ports_manager.c: 25:     TRISE = 0;
  1235  01FE  1683               	bsf	3,5	;RP0=1, select bank1
  1236  01FF  1303               	bcf	3,6	;RP1=0, select bank1
  1237  0200  0189               	clrf	9	;volatile
  1238  0201                     l887:
  1239                           
  1240                           ;ports_manager.c: 26:     PORTE = 0;
  1241  0201  1283               	bcf	3,5	;RP0=0, select bank0
  1242  0202  1303               	bcf	3,6	;RP1=0, select bank0
  1243  0203  0189               	clrf	9	;volatile
  1244  0204                     l25:
  1245  0204  0008               	return
  1246  0205                     __end_of_PORTS_MANAGER_Initialize:
  1247                           
  1248                           	psect	text5
  1249  0218                     __ptext5:	
  1250 ;; *************** function _ADC_Initialize *****************
  1251 ;; Defined at:
  1252 ;;		line 12 in file "adc.c"
  1253 ;; Parameters:    Size  Location     Type
  1254 ;;		None
  1255 ;; Auto vars:     Size  Location     Type
  1256 ;;		None
  1257 ;; Return value:  Size  Location     Type
  1258 ;;                  1    wreg      void 
  1259 ;; Registers used:
  1260 ;;		wreg, status,2
  1261 ;; Tracked objects:
  1262 ;;		On entry : 0/0
  1263 ;;		On exit  : 0/0
  1264 ;;		Unchanged: 0/0
  1265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1266 ;;      Params:         0       0       0       0       0
  1267 ;;      Locals:         0       0       0       0       0
  1268 ;;      Temps:          0       0       0       0       0
  1269 ;;      Totals:         0       0       0       0       0
  1270 ;;Total ram usage:        0 bytes
  1271 ;; Hardware stack levels used:    1
  1272 ;; Hardware stack levels required when called:    2
  1273 ;; This function calls:
  1274 ;;		Nothing
  1275 ;; This function is called by:
  1276 ;;		_SYSTEM_Initialize
  1277 ;; This function uses a non-reentrant model
  1278 ;;
  1279                           
  1280                           
  1281                           ;psect for function _ADC_Initialize
  1282  0218                     _ADC_Initialize:
  1283  0218                     l899:	
  1284                           ;incstack = 0
  1285                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  1286                           
  1287                           
  1288                           ;adc.c: 14:     ADCON0 = 0b10000001;
  1289  0218  3081               	movlw	129
  1290  0219  1283               	bcf	3,5	;RP0=0, select bank0
  1291  021A  1303               	bcf	3,6	;RP1=0, select bank0
  1292  021B  009F               	movwf	31	;volatile
  1293  021C                     l901:
  1294                           
  1295                           ;adc.c: 15:     ADCON1 = 0x00;
  1296  021C  1683               	bsf	3,5	;RP0=1, select bank1
  1297  021D  1303               	bcf	3,6	;RP1=0, select bank1
  1298  021E  019F               	clrf	31	;volatile
  1299  021F                     l903:
  1300                           
  1301                           ;adc.c: 16:     ADRESL = 0x00;
  1302  021F  019E               	clrf	30	;volatile
  1303  0220                     l905:
  1304                           
  1305                           ;adc.c: 17:     ADRESH = 0x00;
  1306  0220  1283               	bcf	3,5	;RP0=0, select bank0
  1307  0221  1303               	bcf	3,6	;RP1=0, select bank0
  1308  0222  019E               	clrf	30	;volatile
  1309  0223                     l907:
  1310                           
  1311                           ;adc.c: 18:     PIR1bits.ADIF = 1;
  1312  0223  170C               	bsf	12,6	;volatile
  1313  0224                     l909:
  1314                           
  1315                           ;adc.c: 19:     PIE1bits.ADIE = 1;
  1316  0224  1683               	bsf	3,5	;RP0=1, select bank1
  1317  0225  1303               	bcf	3,6	;RP1=0, select bank1
  1318  0226  170C               	bsf	12,6	;volatile
  1319  0227                     l911:
  1320                           
  1321                           ;adc.c: 20:     INTCONbits.PEIE = 1;
  1322  0227  170B               	bsf	11,6	;volatile
  1323  0228                     l913:
  1324                           
  1325                           ;adc.c: 21:     INTCONbits.GIE = 1;
  1326  0228  178B               	bsf	11,7	;volatile
  1327  0229                     l111:
  1328  0229  0008               	return
  1329  022A                     __end_of_ADC_Initialize:
  1330                           
  1331                           	psect	text6
  1332  019B                     __ptext6:	
  1333 ;; *************** function _myISR *****************
  1334 ;; Defined at:
  1335 ;;		line 28 in file "main.c"
  1336 ;; Parameters:    Size  Location     Type
  1337 ;;		None
  1338 ;; Auto vars:     Size  Location     Type
  1339 ;;		None
  1340 ;; Return value:  Size  Location     Type
  1341 ;;                  1    wreg      void 
  1342 ;; Registers used:
  1343 ;;		wreg, status,2, status,0, pclath, cstack
  1344 ;; Tracked objects:
  1345 ;;		On entry : 0/0
  1346 ;;		On exit  : 0/0
  1347 ;;		Unchanged: 0/0
  1348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1349 ;;      Params:         0       0       0       0       0
  1350 ;;      Locals:         0       0       0       0       0
  1351 ;;      Temps:          0       6       0       0       0
  1352 ;;      Totals:         0       6       0       0       0
  1353 ;;Total ram usage:        6 bytes
  1354 ;; Hardware stack levels used:    1
  1355 ;; Hardware stack levels required when called:    1
  1356 ;; This function calls:
  1357 ;;		___xxtofl
  1358 ;; This function is called by:
  1359 ;;		Interrupt level 1
  1360 ;; This function uses a non-reentrant model
  1361 ;;
  1362                           
  1363                           
  1364                           ;psect for function _myISR
  1365  019B                     _myISR:
  1366  019B                     i1l997:
  1367                           
  1368                           ;main.c: 30:     if (PIR1bits.ADIF == 1 && ADCON0bits.GO_nDONE == 0){
  1369  019B  1F0C               	btfss	12,6	;volatile
  1370  019C  299E               	goto	u57_21
  1371  019D  299F               	goto	u57_20
  1372  019E                     u57_21:
  1373  019E  29CB               	goto	i1l1009
  1374  019F                     u57_20:
  1375  019F                     i1l999:
  1376  019F  189F               	btfsc	31,1	;volatile
  1377  01A0  29A2               	goto	u58_21
  1378  01A1  29A3               	goto	u58_20
  1379  01A2                     u58_21:
  1380  01A2  29CB               	goto	i1l1009
  1381  01A3                     u58_20:
  1382  01A3                     i1l1001:
  1383                           
  1384                           ;main.c: 31:         temperature_float = ADRESH;
  1385  01A3  081E               	movf	30,w	;volatile
  1386  01A4  00A0               	movwf	??_myISR
  1387  01A5  01A1               	clrf	??_myISR+1
  1388  01A6  01A2               	clrf	??_myISR+2
  1389  01A7  01A3               	clrf	??_myISR+3
  1390  01A8  0823               	movf	??_myISR+3,w
  1391  01A9  00F3               	movwf	___xxtofl@val+3
  1392  01AA  0822               	movf	??_myISR+2,w
  1393  01AB  00F2               	movwf	___xxtofl@val+2
  1394  01AC  0821               	movf	??_myISR+1,w
  1395  01AD  00F1               	movwf	___xxtofl@val+1
  1396  01AE  0820               	movf	??_myISR,w
  1397  01AF  00F0               	movwf	___xxtofl@val
  1398  01B0  3000               	movlw	0
  1399  01B1  120A  118A  201B  120A  118A  	fcall	___xxtofl
  1400  01B6  0873               	movf	?___xxtofl+3,w
  1401  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  1402  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  1403  01B9  00B4               	movwf	_temperature_float+3
  1404  01BA  0872               	movf	?___xxtofl+2,w
  1405  01BB  00B3               	movwf	_temperature_float+2
  1406  01BC  0871               	movf	?___xxtofl+1,w
  1407  01BD  00B2               	movwf	_temperature_float+1
  1408  01BE  0870               	movf	?___xxtofl,w
  1409  01BF  00B1               	movwf	_temperature_float
  1410  01C0                     i1l1003:
  1411                           
  1412                           ;main.c: 32:         _delay((unsigned long)((35)*(8000000/4000000.0)));
  1413  01C0  3016               	movlw	22
  1414  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  1415  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  1416  01C3  00A0               	movwf	??_myISR
  1417  01C4                     u65_27:
  1418  01C4  0BA0               	decfsz	??_myISR,f
  1419  01C5  29C4               	goto	u65_27
  1420  01C6  0000               	nop
  1421  01C7                     i1l1005:
  1422  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  1423  01C8  1303               	bcf	3,6	;RP1=0, select bank0
  1424  01C9  130C               	bcf	12,6	;volatile
  1425  01CA                     i1l1007:
  1426  01CA  149F               	bsf	31,1	;volatile
  1427  01CB                     i1l1009:
  1428                           
  1429                           ;main.c: 37:     if(PIR1bits.SSPIF){
  1430  01CB  1D8C               	btfss	12,3	;volatile
  1431  01CC  29CE               	goto	u59_21
  1432  01CD  29CF               	goto	u59_20
  1433  01CE                     u59_21:
  1434  01CE  29DD               	goto	i1l81
  1435  01CF                     u59_20:
  1436  01CF                     i1l1011:
  1437                           
  1438                           ;main.c: 38:         if(!SSPSTATbits.BF){
  1439  01CF  1683               	bsf	3,5	;RP0=1, select bank1
  1440  01D0  1303               	bcf	3,6	;RP1=0, select bank1
  1441  01D1  1814               	btfsc	20,0	;volatile
  1442  01D2  29D4               	goto	u60_21
  1443  01D3  29D5               	goto	u60_20
  1444  01D4                     u60_21:
  1445  01D4  29D9               	goto	i1l80
  1446  01D5                     u60_20:
  1447  01D5                     i1l1013:
  1448                           
  1449                           ;main.c: 39:             PORTD = SSPBUF;
  1450  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  1451  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  1452  01D7  0813               	movf	19,w	;volatile
  1453  01D8  0088               	movwf	8	;volatile
  1454  01D9                     i1l80:	
  1455                           ;main.c: 40:         }
  1456                           
  1457                           
  1458                           ;main.c: 41:         SSPBUF = temperature;
  1459  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1460  01DA  0835               	movf	_temperature,w
  1461  01DB  0093               	movwf	19	;volatile
  1462  01DC                     i1l1015:
  1463                           
  1464                           ;main.c: 42:         PIR1bits.SSPIF = 0;
  1465  01DC  118C               	bcf	12,3	;volatile
  1466  01DD                     i1l81:
  1467  01DD  0825               	movf	??_myISR+5,w
  1468  01DE  008A               	movwf	10
  1469  01DF  0E24               	swapf	??_myISR+4,w
  1470  01E0  0083               	movwf	3
  1471  01E1  0EFE               	swapf	btemp,f
  1472  01E2  0E7E               	swapf	btemp,w
  1473  01E3  0009               	retfie
  1474  01E4                     __end_of_myISR:
  1475                           
  1476                           	psect	intentry
  1477  0004                     __pintentry:	
  1478                           ;incstack = 0
  1479                           ; Regs used in _myISR: [wreg+status,2+status,0+pclath+cstack]
  1480                           
  1481  0004                     interrupt_function:
  1482  007E                     saved_w	set	btemp
  1483  0004  00FE               	movwf	btemp
  1484  0005  0E03               	swapf	3,w
  1485  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1486  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1487  0008  00A4               	movwf	??_myISR+4
  1488  0009  080A               	movf	10,w
  1489  000A  00A5               	movwf	??_myISR+5
  1490  000B  120A  118A  299B   	ljmp	_myISR
  1491                           
  1492                           	psect	text7
  1493  001B                     __ptext7:	
  1494 ;; *************** function ___xxtofl *****************
  1495 ;; Defined at:
  1496 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1497 ;; Parameters:    Size  Location     Type
  1498 ;;  sign            1    wreg     unsigned char 
  1499 ;;  val             4    0[COMMON] long 
  1500 ;; Auto vars:     Size  Location     Type
  1501 ;;  sign            1    8[COMMON] unsigned char 
  1502 ;;  arg             4   10[COMMON] unsigned long 
  1503 ;;  exp             1    9[COMMON] unsigned char 
  1504 ;; Return value:  Size  Location     Type
  1505 ;;                  4    0[COMMON] unsigned char 
  1506 ;; Registers used:
  1507 ;;		wreg, status,2, status,0
  1508 ;; Tracked objects:
  1509 ;;		On entry : 0/0
  1510 ;;		On exit  : 0/0
  1511 ;;		Unchanged: 0/0
  1512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1513 ;;      Params:         4       0       0       0       0
  1514 ;;      Locals:         6       0       0       0       0
  1515 ;;      Temps:          4       0       0       0       0
  1516 ;;      Totals:        14       0       0       0       0
  1517 ;;Total ram usage:       14 bytes
  1518 ;; Hardware stack levels used:    1
  1519 ;; This function calls:
  1520 ;;		Nothing
  1521 ;; This function is called by:
  1522 ;;		_myISR
  1523 ;; This function uses a non-reentrant model
  1524 ;;
  1525                           
  1526                           
  1527                           ;psect for function ___xxtofl
  1528  001B                     ___xxtofl:
  1529                           
  1530                           ;incstack = 0
  1531                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1532                           ;___xxtofl@sign stored from wreg
  1533  001B  00F8               	movwf	___xxtofl@sign
  1534  001C                     i1l953:
  1535  001C  0878               	movf	___xxtofl@sign,w
  1536  001D  1903               	btfsc	3,2
  1537  001E  2820               	goto	u43_21
  1538  001F  2821               	goto	u43_20
  1539  0020                     u43_21:
  1540  0020  2835               	goto	i1l959
  1541  0021                     u43_20:
  1542  0021                     i1l955:
  1543  0021  1FF3               	btfss	___xxtofl@val+3,7
  1544  0022  2824               	goto	u44_21
  1545  0023  2825               	goto	u44_20
  1546  0024                     u44_21:
  1547  0024  2835               	goto	i1l959
  1548  0025                     u44_20:
  1549  0025                     i1l957:
  1550  0025  0970               	comf	___xxtofl@val,w
  1551  0026  00FA               	movwf	___xxtofl@arg
