

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 19:54:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
           _PORTS_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PORTS_MANAGER_Initialize                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _myISR                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _PORTS_MANAGER_Initialize

 _myISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 19:54:54 2021

                                l5 0059                                 l30 0034  
                              l700 0035                                l710 0043  
                              l702 003A                                l712 0046  
                              l704 003D                                l706 003E  
                              l708 003F                                l670 0021  
                              l680 002E                                l672 0024  
                              l664 0013                                l682 0031  
                              l674 0027                                l666 001B  
                              l676 002A                                l668 001E  
                              l684 0054                                l678 002B  
                             _IOCB 0096                               i1l64 004D  
                             _main 0035                               btemp 007E  
                             start 000C                              ?_main 0070  
                            _ANSEL 0188                              _SPBRG 0099  
                            _PORTA 0005                              _PORTB 0006  
                            _PORTD 0008                              _PORTE 0009  
                            _TRISA 0085                              _TRISB 0086  
                            _TRISD 0088                              _TRISE 0089  
                            _myISR 004D                              pclath 000A  
                            status 0003                              wtemp0 007E  
                  __initialization 000F                       __end_of_main 004D  
                           ??_main 0072                             ?_myISR 0070  
                           _ANSELH 0189                             _SSPCON 0014  
                           _SSPBUF 0013                             saved_w 007E  
                _SYSTEM_Initialize 0054            __end_of__initialization 000F  
               ?_SYSTEM_Initialize 0070                     __pcstackCOMMON 0070  
              ??_SYSTEM_Initialize 0072                      __end_of_myISR 0054  
                          ??_myISR 0070          __end_of_SYSTEM_Initialize 005A  
                       __pmaintext 0035                         __pintentry 0004  
__size_of_PORTS_MANAGER_Initialize 0022          ?_PORTS_MANAGER_Initialize 0070  
                          _SSPSTAT 0094                            __ptext1 0054  
                          __ptext2 0013                            __ptext3 004D  
       __size_of_SYSTEM_Initialize 0006               end_of_initialization 000F  
                        _RCSTAbits 0018                          _TRISAbits 0085  
                        _TRISCbits 0087                          _TXSTAbits 0098  
                      _BAUDCTLbits 0187                start_initialization 000F  
 __end_of_PORTS_MANAGER_Initialize 0035                          ___latbits 0002  
                   __size_of_myISR 0007                  interrupt_function 0004  
                         _PIE1bits 008C           _PORTS_MANAGER_Initialize 0013  
                    __size_of_main 0018                         _INTCONbits 000B  
                         intlevel1 0000         ??_PORTS_MANAGER_Initialize 0072  
