

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 16:07:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1171  03A0  1283               	bcf	3,5	;RP0=0, select bank0
  1172  03A1  1303               	bcf	3,6	;RP1=0, select bank0
  1173  03A2  01AB               	clrf	LCDGoto@ln
  1174  03A3  3006               	movlw	6
  1175  03A4  120A  158A  247F  120A  118A  	fcall	_LCDGoto
  1176                           
  1177                           ;main.c: 60:     LCDPutStr(" S2 ");
  1178  03A9  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1179  03AA  1283               	bcf	3,5	;RP0=0, select bank0
  1180  03AB  1303               	bcf	3,6	;RP1=0, select bank0
  1181  03AC  00AB               	movwf	LCDPutStr@str
  1182  03AD  3080               	movlw	128
  1183  03AE  00AC               	movwf	LCDPutStr@str+1
  1184  03AF  120A  158A  2422  120A  118A  	fcall	_LCDPutStr
  1185  03B4                     l2202:
  1186                           
  1187                           ;main.c: 62:     LCDGoto(11,0);
  1188  03B4  1283               	bcf	3,5	;RP0=0, select bank0
  1189  03B5  1303               	bcf	3,6	;RP1=0, select bank0
  1190  03B6  01AB               	clrf	LCDGoto@ln
  1191  03B7  300B               	movlw	11
  1192  03B8  120A  158A  247F  120A  118A  	fcall	_LCDGoto
  1193  03BD                     l2204:
  1194                           
  1195                           ;main.c: 63:     LCDPutStr(" S3 ");
  1196  03BD  3015               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1197  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  1198  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  1199  03C0  00AB               	movwf	LCDPutStr@str
  1200  03C1  3080               	movlw	128
  1201  03C2  00AC               	movwf	LCDPutStr@str+1
  1202  03C3  120A  158A  2422  120A  118A  	fcall	_LCDPutStr
  1203  03C8                     l2206:
  1204                           
  1205                           ;main.c: 67:         if (!adc_channel_pointer){
  1206  03C8  1283               	bcf	3,5	;RP0=0, select bank0
  1207  03C9  1303               	bcf	3,6	;RP1=0, select bank0
  1208  03CA  0868               	movf	_adc_channel_pointer,w
  1209  03CB  1D03               	btfss	3,2
  1210  03CC  2BCE               	goto	u2611
  1211  03CD  2BCF               	goto	u2610
  1212  03CE                     u2611:
  1213  03CE  2D0B               	goto	l2238
  1214  03CF                     u2610:
  1215  03CF                     l2208:
  1216                           
  1217                           ;main.c: 68:             voltage_int = (uint16_t)(((voltage*500)/255));
  1218  03CF  1683               	bsf	3,5	;RP0=1, select bank1
  1219  03D0  1303               	bcf	3,6	;RP1=0, select bank1
  1220  03D1  0823               	movf	(_voltage+3)^(0+128),w
  1221  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  1222  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  1223  03D4  00B6               	movwf	___flmul@a+3
  1224  03D5  1683               	bsf	3,5	;RP0=1, select bank1
  1225  03D6  1303               	bcf	3,6	;RP1=0, select bank1
  1226  03D7  0822               	movf	(_voltage+2)^(0+128),w
  1227  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  1228  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  1229  03DA  00B5               	movwf	___flmul@a+2
  1230  03DB  1683               	bsf	3,5	;RP0=1, select bank1
  1231  03DC  1303               	bcf	3,6	;RP1=0, select bank1
  1232  03DD  0821               	movf	(_voltage+1)^(0+128),w
  1233  03DE  1283               	bcf	3,5	;RP0=0, select bank0
  1234  03DF  1303               	bcf	3,6	;RP1=0, select bank0
  1235  03E0  00B4               	movwf	___flmul@a+1
  1236  03E1  1683               	bsf	3,5	;RP0=1, select bank1
  1237  03E2  1303               	bcf	3,6	;RP1=0, select bank1
  1238  03E3  0820               	movf	_voltage^(0+128),w
  1239  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  1240  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  1241  03E6  00B3               	movwf	___flmul@a
  1242  03E7  3043               	movlw	67
  1243  03E8  00B2               	movwf	___flmul@b+3
  1244  03E9  30FA               	movlw	250
  1245  03EA  00B1               	movwf	___flmul@b+2
  1246  03EB  3000               	movlw	0
  1247  03EC  00B0               	movwf	___flmul@b+1
  1248  03ED  3000               	movlw	0
  1249  03EE  00AF               	movwf	___flmul@b
  1250  03EF  120A  118A  2025  120A  118A  	fcall	___flmul
  1251  03F4  1283               	bcf	3,5	;RP0=0, select bank0
  1252  03F5  1303               	bcf	3,6	;RP1=0, select bank0
  1253  03F6  0832               	movf	?___flmul+3,w
  1254  03F7  00D0               	movwf	___fldiv@b+3
  1255  03F8  0831               	movf	?___flmul+2,w
  1256  03F9  00CF               	movwf	___fldiv@b+2
  1257  03FA  0830               	movf	?___flmul+1,w
  1258  03FB  00CE               	movwf	___fldiv@b+1
  1259  03FC  082F               	movf	?___flmul,w
  1260  03FD  00CD               	movwf	___fldiv@b
  1261  03FE  3043               	movlw	67
  1262  03FF  00CC               	movwf	___fldiv@a+3
  1263  0400  307F               	movlw	127
  1264  0401  00CB               	movwf	___fldiv@a+2
  1265  0402  3000               	movlw	0
  1266  0403  00CA               	movwf	___fldiv@a+1
  1267  0404  3000               	movlw	0
  1268  0405  00C9               	movwf	___fldiv@a
  1269  0406  120A  158A  2623  120A  118A  	fcall	___fldiv
  1270  040B  1283               	bcf	3,5	;RP0=0, select bank0
  1271  040C  1303               	bcf	3,6	;RP1=0, select bank0
  1272  040D  084C               	movf	?___fldiv+3,w
  1273  040E  1683               	bsf	3,5	;RP0=1, select bank1
  1274  040F  1303               	bcf	3,6	;RP1=0, select bank1
  1275  0410  00BE               	movwf	(___fltol@f1+3)^(0+128)
  1276  0411  1283               	bcf	3,5	;RP0=0, select bank0
  1277  0412  1303               	bcf	3,6	;RP1=0, select bank0
  1278  0413  084B               	movf	?___fldiv+2,w
  1279  0414  1683               	bsf	3,5	;RP0=1, select bank1
  1280  0415  1303               	bcf	3,6	;RP1=0, select bank1
  1281  0416  00BD               	movwf	(___fltol@f1+2)^(0+128)
  1282  0417  1283               	bcf	3,5	;RP0=0, select bank0
  1283  0418  1303               	bcf	3,6	;RP1=0, select bank0
  1284  0419  084A               	movf	?___fldiv+1,w
  1285  041A  1683               	bsf	3,5	;RP0=1, select bank1
  1286  041B  1303               	bcf	3,6	;RP1=0, select bank1
  1287  041C  00BC               	movwf	(___fltol@f1+1)^(0+128)
  1288  041D  1283               	bcf	3,5	;RP0=0, select bank0
  1289  041E  1303               	bcf	3,6	;RP1=0, select bank0
  1290  041F  0849               	movf	?___fldiv,w
  1291  0420  1683               	bsf	3,5	;RP0=1, select bank1
  1292  0421  1303               	bcf	3,6	;RP1=0, select bank1
  1293  0422  00BB               	movwf	___fltol@f1^(0+128)
  1294  0423  120A  118A  276A  120A  118A  	fcall	___fltol
  1295  0428  1683               	bsf	3,5	;RP0=1, select bank1
  1296  0429  1303               	bcf	3,6	;RP1=0, select bank1
  1297  042A  083C               	movf	(?___fltol+1)^(0+128),w
  1298  042B  1283               	bcf	3,5	;RP0=0, select bank0
  1299  042C  1303               	bcf	3,6	;RP1=0, select bank0
  1300  042D  00E6               	movwf	_voltage_int+1
  1301  042E  1683               	bsf	3,5	;RP0=1, select bank1
  1302  042F  1303               	bcf	3,6	;RP1=0, select bank1
  1303  0430  083B               	movf	?___fltol^(0+128),w
  1304  0431  1283               	bcf	3,5	;RP0=0, select bank0
  1305  0432  1303               	bcf	3,6	;RP1=0, select bank0
  1306  0433  00E5               	movwf	_voltage_int
  1307  0434                     l2210:
  1308                           
  1309                           ;main.c: 69:             for (i = 0; i < 3; i++)
  1310  0434  01E7               	clrf	_i
  1311  0435                     l2216:
  1312                           
  1313                           ;main.c: 70:             {;main.c: 71:                digits[i] = (char)(voltage_int % 1
      +                          0);
  1314  0435  300A               	movlw	10
  1315  0436  00AE               	movwf	___lwmod@divisor
  1316  0437  3000               	movlw	0
  1317  0438  00AF               	movwf	___lwmod@divisor+1
  1318  0439  0866               	movf	_voltage_int+1,w
  1319  043A  00B1               	movwf	___lwmod@dividend+1
  1320  043B  0865               	movf	_voltage_int,w
  1321  043C  00B0               	movwf	___lwmod@dividend
  1322  043D  120A  158A  24E7  120A  118A  	fcall	___lwmod
  1323  0442  1283               	bcf	3,5	;RP0=0, select bank0
  1324  0443  1303               	bcf	3,6	;RP1=0, select bank0
  1325  0444  082E               	movf	?___lwmod,w
  1326  0445  1683               	bsf	3,5	;RP0=1, select bank1
  1327  0446  1303               	bcf	3,6	;RP1=0, select bank1
  1328  0447  00C4               	movwf	??_main^(0+128)
  1329  0448  1283               	bcf	3,5	;RP0=0, select bank0
  1330  0449  1303               	bcf	3,6	;RP1=0, select bank0
  1331  044A  0867               	movf	_i,w
  1332  044B  3EA4               	addlw	(low (_digits| 0))& (0+255)
  1333  044C  0084               	movwf	4
  1334  044D  1683               	bsf	3,5	;RP0=1, select bank1
  1335  044E  1303               	bcf	3,6	;RP1=0, select bank1
  1336  044F  0844               	movf	??_main^(0+128),w
  1337  0450  1383               	bcf	3,7	;select IRP bank1
  1338  0451  0080               	movwf	0
  1339  0452                     l2218:
  1340                           
  1341                           ;main.c: 72:                voltage_int /= 10;
  1342  0452  300A               	movlw	10
  1343  0453  1283               	bcf	3,5	;RP0=0, select bank0
  1344  0454  1303               	bcf	3,6	;RP1=0, select bank0
  1345  0455  00A6               	movwf	___lwdiv@divisor
  1346  0456  3000               	movlw	0
  1347  0457  00A7               	movwf	___lwdiv@divisor+1
  1348  0458  0866               	movf	_voltage_int+1,w
  1349  0459  00A9               	movwf	___lwdiv@dividend+1
  1350  045A  0865               	movf	_voltage_int,w
  1351  045B  00A8               	movwf	___lwdiv@dividend
  1352  045C  120A  158A  2523  120A  118A  	fcall	___lwdiv
  1353  0461  1283               	bcf	3,5	;RP0=0, select bank0
  1354  0462  1303               	bcf	3,6	;RP1=0, select bank0
  1355  0463  0827               	movf	?___lwdiv+1,w
  1356  0464  00E6               	movwf	_voltage_int+1
  1357  0465  0826               	movf	?___lwdiv,w
  1358  0466  00E5               	movwf	_voltage_int
  1359  0467                     l2220:
  1360                           
  1361                           ;main.c: 73:             }
  1362  0467  3001               	movlw	1
  1363  0468  1683               	bsf	3,5	;RP0=1, select bank1
  1364  0469  1303               	bcf	3,6	;RP1=0, select bank1
  1365  046A  00C4               	movwf	??_main^(0+128)
  1366  046B  0844               	movf	??_main^(0+128),w
  1367  046C  1283               	bcf	3,5	;RP0=0, select bank0
  1368  046D  1303               	bcf	3,6	;RP1=0, select bank0
  1369  046E  07E7               	addwf	_i,f
  1370  046F                     l2222:
  1371  046F  3003               	movlw	3
  1372  0470  0267               	subwf	_i,w
  1373  0471  1C03               	skipc
  1374  0472  2C74               	goto	u2621
  1375  0473  2C75               	goto	u2620
  1376  0474                     u2621:
  1377  0474  2C35               	goto	l2216
  1378  0475                     u2620:
  1379  0475                     l2224:
  1380                           
  1381                           ;main.c: 75:             sprintf(Buffer, "%i.", digits[2]);
  1382  0475  301A               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1383  0476  1683               	bsf	3,5	;RP0=1, select bank1
  1384  0477  1303               	bcf	3,6	;RP1=0, select bank1
  1385  0478  00C4               	movwf	??_main^(0+128)
  1386  0479  0844               	movf	??_main^(0+128),w
  1387  047A  1283               	bcf	3,5	;RP0=0, select bank0
  1388  047B  1303               	bcf	3,6	;RP1=0, select bank0
  1389  047C  00B4               	movwf	sprintf@f
  1390  047D  1683               	bsf	3,5	;RP0=1, select bank1
  1391  047E  1303               	bcf	3,6	;RP1=0, select bank1
  1392  047F  0826               	movf	(_digits^(0+128)+2),w
  1393  0480  00C5               	movwf	(??_main+1)^(0+128)
  1394  0481  01C6               	clrf	((??_main+1)^(0+128)+1)
  1395  0482  0845               	movf	(??_main+1)^(0+128),w
  1396  0483  1283               	bcf	3,5	;RP0=0, select bank0
  1397  0484  1303               	bcf	3,6	;RP1=0, select bank0
  1398  0485  00B5               	movwf	?_sprintf+1
  1399  0486  1683               	bsf	3,5	;RP0=1, select bank1
  1400  0487  1303               	bcf	3,6	;RP1=0, select bank1
  1401  0488  0846               	movf	(??_main+2)^(0+128),w
  1402  0489  1283               	bcf	3,5	;RP0=0, select bank0
  1403  048A  1303               	bcf	3,6	;RP1=0, select bank0
  1404  048B  00B6               	movwf	?_sprintf+2
  1405  048C  30A7               	movlw	(low (_Buffer| 0))& (0+255)
  1406  048D  120A  118A  2680  120A  118A  	fcall	_sprintf
  1407  0492                     l2226:
  1408                           
  1409                           ;main.c: 76:             LCDGoto(0,1);
  1410  0492  1283               	bcf	3,5	;RP0=0, select bank0
  1411  0493  1303               	bcf	3,6	;RP1=0, select bank0
  1412  0494  01AB               	clrf	LCDGoto@ln
  1413  0495  0AAB               	incf	LCDGoto@ln,f
  1414  0496  3000               	movlw	0
  1415  0497  120A  158A  247F  120A  118A  	fcall	_LCDGoto
  1416  049C                     l2228:
  1417                           
  1418                           ;main.c: 77:             LCDPutStr(Buffer);
  1419  049C  30A7               	movlw	(low (_Buffer| 0))& (0+255)
  1420  049D  1283               	bcf	3,5	;RP0=0, select bank0
  1421  049E  1303               	bcf	3,6	;RP1=0, select bank0
  1422  049F  00AB               	movwf	LCDPutStr@str
  1423  04A0  3000               	movlw	0
  1424  04A1  00AC               	movwf	LCDPutStr@str+1
  1425  04A2  120A  158A  2422  120A  118A  	fcall	_LCDPutStr
  1426  04A7                     l2230:
  1427                           
  1428                           ;main.c: 79:             sprintf(Buffer, "%i", digits[1]);
  1429  04A7  3022               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1430  04A8  1683               	bsf	3,5	;RP0=1, select bank1
  1431  04A9  1303               	bcf	3,6	;RP1=0, select bank1
  1432  04AA  00C4               	movwf	??_main^(0+128)
  1433  04AB  0844               	movf	??_main^(0+128),w
  1434  04AC  1283               	bcf	3,5	;RP0=0, select bank0
  1435  04AD  1303               	bcf	3,6	;RP1=0, select bank0
  1436  04AE  00B4               	movwf	sprintf@f
  1437  04AF  1683               	bsf	3,5	;RP0=1, select bank1
  1438  04B0  1303               	bcf	3,6	;RP1=0, select bank1
  1439  04B1  0825               	movf	(_digits^(0+128)+1),w
  1440  04B2  00C5               	movwf	(??_main+1)^(0+128)
  1441  04B3  01C6               	clrf	((??_main+1)^(0+128)+1)
  1442  04B4  0845               	movf	(??_main+1)^(0+128),w
  1443  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  1444  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  1445  04B7  00B5               	movwf	?_sprintf+1
  1446  04B8  1683               	bsf	3,5	;RP0=1, select bank1
  1447  04B9  1303               	bcf	3,6	;RP1=0, select bank1
  1448  04BA  0846               	movf	(??_main+2)^(0+128),w
  1449  04BB  1283               	bcf	3,5	;RP0=0, select bank0
  1450  04BC  1303               	bcf	3,6	;RP1=0, select bank0
  1451  04BD  00B6               	movwf	?_sprintf+2
  1452  04BE  30A7               	movlw	(low (_Buffer| 0))& (0+255)
  1453  04BF  120A  118A  2680  120A  118A  	fcall	_sprintf
  1454  04C4                     l2232:
  1455                           
  1456                           ;main.c: 80:             LCDGoto(2,1);
  1457  04C4  1283               	bcf	3,5	;RP0=0, select bank0
  1458  04C5  1303               	bcf	3,6	;RP1=0, select bank0
  1459  04C6  01AB               	clrf	LCDGoto@ln
  1460  04C7  0AAB               	incf	LCDGoto@ln,f
  1461  04C8  3002               	movlw	2
  1462  04C9  120A  158A  247F  120A  118A  	fcall	_LCDGoto
  1463                           
  1464                           ;main.c: 81:             LCDPutStr(Buffer);
  1465  04CE  30A7               	movlw	(low (_Buffer| 0))& (0+255)
  1466  04CF  1283               	bcf	3,5	;RP0=0, select bank0
  1467  04D0  1303               	bcf	3,6	;RP1=0, select bank0
  1468  04D1  00AB               	movwf	LCDPutStr@str
  1469  04D2  3000               	movlw	0
  1470  04D3  00AC               	movwf	LCDPutStr@str+1
  1471  04D4  120A  158A  2422  120A  118A  	fcall	_LCDPutStr
  1472                           
  1473                           ;main.c: 83:             sprintf(Buffer, "%iV", digits[0]);
  1474  04D9  301E               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1475  04DA  1683               	bsf	3,5	;RP0=1, select bank1
  1476  04DB  1303               	bcf	3,6	;RP1=0, select bank1
  1477  04DC  00C4               	movwf	??_main^(0+128)
  1478  04DD  0844               	movf	??_main^(0+128),w
  1479  04DE  1283               	bcf	3,5	;RP0=0, select bank0
  1480  04DF  1303               	bcf	3,6	;RP1=0, select bank0
  1481  04E0  00B4               	movwf	sprintf@f
  1482  04E1  1683               	bsf	3,5	;RP0=1, select bank1
  1483  04E2  1303               	bcf	3,6	;RP1=0, select bank1
  1484  04E3  0824               	movf	_digits^(0+128),w
  1485  04E4  00C5               	movwf	(??_main+1)^(0+128)
  1486  04E5  01C6               	clrf	((??_main+1)^(0+128)+1)
  1487  04E6  0845               	movf	(??_main+1)^(0+128),w
  1488  04E7  1283               	bcf	3,5	;RP0=0, select bank0
  1489  04E8  1303               	bcf	3,6	;RP1=0, select bank0
  1490  04E9  00B5               	movwf	?_sprintf+1
  1491  04EA  1683               	bsf	3,5	;RP0=1, select bank1
  1492  04EB  1303               	bcf	3,6	;RP1=0, select bank1
  1493  04EC  0846               	movf	(??_main+2)^(0+128),w
  1494  04ED  1283               	bcf	3,5	;RP0=0, select bank0
  1495  04EE  1303               	bcf	3,6	;RP1=0, select bank0
  1496  04EF  00B6               	movwf	?_sprintf+2
  1497  04F0  30A7               	movlw	(low (_Buffer| 0))& (0+255)
  1498  04F1  120A  118A  2680  120A  118A  	fcall	_sprintf
  1499  04F6                     l2234:
  1500                           
  1501                           ;main.c: 84:             LCDGoto(3,1);
  1502  04F6  1283               	bcf	3,5	;RP0=0, select bank0
  1503  04F7  1303               	bcf	3,6	;RP1=0, select bank0
  1504  04F8  01AB               	clrf	LCDGoto@ln
  1505  04F9  0AAB               	incf	LCDGoto@ln,f
  1506  04FA  3003               	movlw	3
  1507  04FB  120A  158A  247F  120A  118A  	fcall	_LCDGoto
  1508  0500                     l2236:
  1509                           
  1510                           ;main.c: 85:             LCDPutStr(Buffer);
  1511  0500  30A7               	movlw	(low (_Buffer| 0))& (0+255)
  1512  0501  1283               	bcf	3,5	;RP0=0, select bank0
  1513  0502  1303               	bcf	3,6	;RP1=0, select bank0
  1514  0503  00AB               	movwf	LCDPutStr@str
  1515  0504  3000               	movlw	0
  1516  0505  00AC               	movwf	LCDPutStr@str+1
  1517  0506  120A  158A  2422  120A  118A  	fcall	_LCDPutStr
  1518  050B                     l2238:
  1519                           
  1520                           ;main.c: 89:         if (adc_channel_pointer){
  1521  050B  1283               	bcf	3,5	;RP0=0, select bank0
  1522  050C  1303               	bcf	3,6	;RP1=0, select bank0
  1523  050D  0868               	movf	_adc_channel_pointer,w
  1524  050E  1903               	btfsc	3,2
  1525  050F  2D11               	goto	u2631
  1526  0510  2D12               	goto	u2630
  1527  0511                     u2631:
  1528  0511  2E4E               	goto	l2270
  1529  0512                     u2630:
  1530  0512                     l2240:
  1531                           
  1532                           ;main.c: 90:             voltage_int = (uint16_t)(((voltage*500)/255));
  1533  0512  1683               	bsf	3,5	;RP0=1, select bank1
  1534  0513  1303               	bcf	3,6	;RP1=0, select bank1
  1535  0514  0823               	movf	(_voltage+3)^(0+128),w
  1536  0515  1283               	bcf	3,5	;RP0=0, select bank0
  1537  0516  1303               	bcf	3,6	;RP1=0, select bank0
  1538  0517  00B6               	movwf	___flmul@a+3
  1539  0518  1683               	bsf	3,5	;RP0=1, select bank1
  1540  0519  1303               	bcf	3,6	;RP1=0, select bank1
  1541  051A  0822               	movf	(_voltage+2)^(0+128),w
  1542  051B  1283               	bcf	3,5	;RP0=0, select bank0
  1543  051C  1303               	bcf	3,6	;RP1=0, select bank0
  1544  051D  00B5               	movwf	___flmul@a+2
  1545  051E  1683               	bsf	3,5	;RP0=1, select bank1
  1546  051F  1303               	bcf	3,6	;RP1=0, select bank1
  1547  0520  0821               	movf	(_voltage+1)^(0+128),w
  1548  0521  1283               	bcf	3,5	;RP0=0, select bank0
  1549  0522  1303               	bcf	3,6	;RP1=0, select bank0
  1550  0523  00B4               	movwf	___flmul@a+1
  1551  0524  1683               	bsf	3,5	;RP0=1, select bank1
  1552  0525  1303               	bcf	3,6	;RP1=0, select bank1
  1553  0526  0820               	movf	_voltage^(0+128),w
  1554  0527  1283               	bcf	3,5	;RP0=0, select bank0
  1555  0528  1303               	bcf	3,6	;RP1=0, select bank0
  1556  0529  00B3               	movwf	___flmul@a
  1557  052A  3043               	movlw	67
  1558  052B  00B2               	movwf	___flmul@b+3
  1559  052C  30FA               	movlw	250
  1560  052D  00B1               	movwf	___flmul@b+2
  1561  052E  3000               	movlw	0
  1562  052F  00B0               	movwf	___flmul@b+1
  1563  0530  3000               	movlw	0
  1564  0531  00AF               	movwf	___flmul@b
  1565  0532  120A  118A  2025  120A  118A  	fcall	___flmul
  1566  0537  1283               	bcf	3,5	;RP0=0, select bank0
  1567  0538  1303               	bcf	3,6	;RP1=0, select bank0
  1568  0539  0832               	movf	?___flmul+3,w
  1569  053A  00D0               	movwf	___fldiv@b+3
  1570  053B  0831               	movf	?___flmul+2,w
  1571  053C  00CF               	movwf	___fldiv@b+2
  1572  053D  0830               	movf	?___flmul+1,w
  1573  053E  00CE               	movwf	___fldiv@b+1
  1574  053F  082F               	movf	?___flmul,w
  1575  0540  00CD               	movwf	___fldiv@b
  1576  0541  3043               	movlw	67
  1577  0542  00CC               	movwf	___fldiv@a+3
  1578  0543  307F               	movlw	127
  1579  0544  00CB               	movwf	___fldiv@a+2
  1580  0545  3000               	movlw	0
  1581  0546  00CA               	movwf	___fldiv@a+1
  1582  0547  3000               	movlw	0
  1583  0548  00C9               	movwf	___fldiv@a
  1584  0549  120A  158A  2623  120A  118A  	fcall	___fldiv
  1585  054E  1283               	bcf	3,5	;RP0=0, select bank0
  1586  054F  1303               	bcf	3,6	;RP1=0, select bank0
  1587  0550  084C               	movf	?___fldiv+3,w
  1588  0551  1683               	bsf	3,5	;RP0=1, select bank1
  1589  0552  1303               	bcf	3,6	;RP1=0, select bank1
  1590  0553  00BE               	movwf	(___fltol@f1+3)^(0+128)
  1591  0554  1283               	bcf	3,5	;RP0=0, select bank0
  1592  0555  1303               	bcf	3,6	;RP1=0, select bank0
  1593  0556  084B               	movf	?___fldiv+2,w
  1594  0557  1683               	bsf	3,5	;RP0=1, select bank1
  1595  0558  1303               	bcf	3,6	;RP1=0, select bank1
  1596  0559  00BD               	movwf	(___fltol@f1+2)^(0+128)
  1597  055A  1283               	bcf	3,5	;RP0=0, select bank0
  1598  055B  1303               	bcf	3,6	;RP1=0, select bank0
  1599  055C  084A               	movf	?___fldiv+1,w
  1600  055D  1683               	bsf	3,5	;RP0=1, select bank1
  1601  055E  1303               	bcf	3,6	;RP1=0, select bank1
  1602  055F  00BC               	movwf	(___fltol@f1+1)^(0+128)
  1603  0560  1283               	bcf	3,5	;RP0=0, select bank0
  1604  0561  1303               	bcf	3,6	;RP1=0, select bank0
  1605  0562  0849               	movf	?___fldiv,w
  1606  0563  1683               	bsf	3,5	;RP0=1, select bank1
  1607  0564  1303               	bcf	3,6	;RP1=0, select bank1
  1608  0565  00BB               	movwf	___fltol@f1^(0+128)
  1609  0566  120A  118A  276A  120A  118A  	fcall	___fltol
  1610  056B  1683               	bsf	3,5	;RP0=1, select bank1
  1611  056C  1303               	bcf	3,6	;RP1=0, select bank1
  1612  056D  083C               	movf	(?___fltol+1)^(0+128),w
  1613  056E  1283               	bcf	3,5	;RP0=0, select bank0
  1614  056F  1303               	bcf	3,6	;RP1=0, select bank0
  1615  0570  00E6               	movwf	_voltage_int+1
  1616  0571  1683               	bsf	3,5	;RP0=1, select bank1
  1617  0572  1303               	bcf	3,6	;RP1=0, select bank1
  1618  0573  083B               	movf	?___fltol^(0+128),w
  1619  0574  1283               	bcf	3,5	;RP0=0, select bank0
  1620  0575  1303               	bcf	3,6	;RP1=0, select bank0
  1621  0576  00E5               	movwf	_voltage_int
  1622  0577                     l2242:
  1623                           
  1624                           ;main.c: 91:             for (i = 0; i < 3; i++)
  1625  0577  01E7               	clrf	_i
  1626  0578                     l2248:
  1627                           
  1628                           ;main.c: 92:             {;main.c: 93:                digits[i] = (char)(voltage_int % 1
      +                          0);
  1629  0578  300A               	movlw	10
  1630  0579  00AE               	movwf	___lwmod@divisor
  1631  057A  3000               	movlw	0
  1632  057B  00AF               	movwf	___lwmod@divisor+1
  1633  057C  0866               	movf	_voltage_int+1,w
  1634  057D  00B1               	movwf	___lwmod@dividend+1
  1635  057E  0865               	movf	_voltage_int,w
  1636  057F  00B0               	movwf	___lwmod@dividend
  1637  0580  120A  158A  24E7  120A  118A  	fcall	___lwmod
  1638  0585  1283               	bcf	3,5	;RP0=0, select bank0
  1639  0586  1303               	bcf	3,6	;RP1=0, select bank0
  1640  0587  082E               	movf	?___lwmod,w
  1641  0588  1683               	bsf	3,5	;RP0=1, select bank1
  1642  0589  1303               	bcf	3,6	;RP1=0, select bank1
  1643  058A  00C4               	movwf	??_main^(0+128)
  1644  058B  1283               	bcf	3,5	;RP0=0, select bank0
  1645  058C  1303               	bcf	3,6	;RP1=0, select bank0
  1646  058D  0867               	movf	_i,w
  1647  058E  3EA4               	addlw	(low (_digits| 0))& (0+255)
  1648  058F  0084               	movwf	4
  1649  0590  1683               	bsf	3,5	;RP0=1, select bank1
  1650  0591  1303               	bcf	3,6	;RP1=0, select bank1
  1651  0592  0844               	movf	??_main^(0+128),w
  1652  0593  1383               	bcf	3,7	;select IRP bank1
  1653  0594  0080               	movwf	0
