

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 15:37:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1462  04C1  1303               	bcf	3,6	;RP1=0, select bank0
  1463  04C2  00B5               	movwf	?_sprintf+1
  1464  04C3  1683               	bsf	3,5	;RP0=1, select bank1
  1465  04C4  1303               	bcf	3,6	;RP1=0, select bank1
  1466  04C5  0846               	movf	(??_main+2)^(0+128),w
  1467  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  1468  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  1469  04C8  00B6               	movwf	?_sprintf+2
  1470  04C9  30A7               	movlw	(low (_Buffer| 0))& (0+255)
  1471  04CA  120A  118A  2696  120A  118A  	fcall	_sprintf
  1472  04CF                     l2244:
  1473                           
  1474                           ;main.c: 84:             LCDGoto(2,1);
  1475  04CF  1283               	bcf	3,5	;RP0=0, select bank0
  1476  04D0  1303               	bcf	3,6	;RP1=0, select bank0
  1477  04D1  01AB               	clrf	LCDGoto@ln
  1478  04D2  0AAB               	incf	LCDGoto@ln,f
  1479  04D3  3002               	movlw	2
  1480  04D4  120A  158A  246A  120A  118A  	fcall	_LCDGoto
  1481                           
  1482                           ;main.c: 85:             LCDPutStr(Buffer);
  1483  04D9  30A7               	movlw	(low (_Buffer| 0))& (0+255)
  1484  04DA  1283               	bcf	3,5	;RP0=0, select bank0
  1485  04DB  1303               	bcf	3,6	;RP1=0, select bank0
  1486  04DC  00AB               	movwf	LCDPutStr@str
  1487  04DD  3000               	movlw	0
  1488  04DE  00AC               	movwf	LCDPutStr@str+1
  1489  04DF  120A  158A  240D  120A  118A  	fcall	_LCDPutStr
  1490                           
  1491                           ;main.c: 87:             sprintf(Buffer, "%iV", digits[0]);
  1492  04E4  301E               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1493  04E5  1683               	bsf	3,5	;RP0=1, select bank1
  1494  04E6  1303               	bcf	3,6	;RP1=0, select bank1
  1495  04E7  00C4               	movwf	??_main^(0+128)
  1496  04E8  0844               	movf	??_main^(0+128),w
  1497  04E9  1283               	bcf	3,5	;RP0=0, select bank0
  1498  04EA  1303               	bcf	3,6	;RP1=0, select bank0
  1499  04EB  00B4               	movwf	sprintf@f
  1500  04EC  1683               	bsf	3,5	;RP0=1, select bank1
  1501  04ED  1303               	bcf	3,6	;RP1=0, select bank1
  1502  04EE  0824               	movf	_digits^(0+128),w
  1503  04EF  00C5               	movwf	(??_main+1)^(0+128)
  1504  04F0  01C6               	clrf	((??_main+1)^(0+128)+1)
  1505  04F1  0845               	movf	(??_main+1)^(0+128),w
  1506  04F2  1283               	bcf	3,5	;RP0=0, select bank0
  1507  04F3  1303               	bcf	3,6	;RP1=0, select bank0
  1508  04F4  00B5               	movwf	?_sprintf+1
  1509  04F5  1683               	bsf	3,5	;RP0=1, select bank1
  1510  04F6  1303               	bcf	3,6	;RP1=0, select bank1
  1511  04F7  0846               	movf	(??_main+2)^(0+128),w
  1512  04F8  1283               	bcf	3,5	;RP0=0, select bank0
  1513  04F9  1303               	bcf	3,6	;RP1=0, select bank0
  1514  04FA  00B6               	movwf	?_sprintf+2
  1515  04FB  30A7               	movlw	(low (_Buffer| 0))& (0+255)
  1516  04FC  120A  118A  2696  120A  118A  	fcall	_sprintf
  1517  0501                     l2246:
  1518                           
  1519                           ;main.c: 88:             LCDGoto(3,1);
  1520  0501  1283               	bcf	3,5	;RP0=0, select bank0
  1521  0502  1303               	bcf	3,6	;RP1=0, select bank0
  1522  0503  01AB               	clrf	LCDGoto@ln
  1523  0504  0AAB               	incf	LCDGoto@ln,f
  1524  0505  3003               	movlw	3
  1525  0506  120A  158A  246A  120A  118A  	fcall	_LCDGoto
  1526  050B                     l2248:
  1527                           
  1528                           ;main.c: 89:             LCDPutStr(Buffer);
  1529  050B  30A7               	movlw	(low (_Buffer| 0))& (0+255)
  1530  050C  1283               	bcf	3,5	;RP0=0, select bank0
  1531  050D  1303               	bcf	3,6	;RP1=0, select bank0
  1532  050E  00AB               	movwf	LCDPutStr@str
  1533  050F  3000               	movlw	0
  1534  0510  00AC               	movwf	LCDPutStr@str+1
  1535  0511  120A  158A  240D  120A  118A  	fcall	_LCDPutStr
  1536  0516                     l2250:
  1537                           
  1538                           ;main.c: 93:         if (adc_count){
  1539  0516  1283               	bcf	3,5	;RP0=0, select bank0
  1540  0517  1303               	bcf	3,6	;RP1=0, select bank0
  1541  0518  0868               	movf	_adc_count,w
  1542  0519  1903               	btfsc	3,2
  1543  051A  2D1C               	goto	u2681
  1544  051B  2D1D               	goto	u2680
  1545  051C                     u2681:
  1546  051C  2E64               	goto	l2284
  1547  051D                     u2680:
  1548  051D                     l2252:
  1549                           
  1550                           ;main.c: 94:             voltage_int = (uint16_t)(((voltage*500)/255));
  1551  051D  1683               	bsf	3,5	;RP0=1, select bank1
  1552  051E  1303               	bcf	3,6	;RP1=0, select bank1
  1553  051F  0823               	movf	(_voltage+3)^(0+128),w
  1554  0520  1283               	bcf	3,5	;RP0=0, select bank0
  1555  0521  1303               	bcf	3,6	;RP1=0, select bank0
  1556  0522  00B6               	movwf	___flmul@a+3
  1557  0523  1683               	bsf	3,5	;RP0=1, select bank1
  1558  0524  1303               	bcf	3,6	;RP1=0, select bank1
  1559  0525  0822               	movf	(_voltage+2)^(0+128),w
  1560  0526  1283               	bcf	3,5	;RP0=0, select bank0
  1561  0527  1303               	bcf	3,6	;RP1=0, select bank0
  1562  0528  00B5               	movwf	___flmul@a+2
  1563  0529  1683               	bsf	3,5	;RP0=1, select bank1
  1564  052A  1303               	bcf	3,6	;RP1=0, select bank1
  1565  052B  0821               	movf	(_voltage+1)^(0+128),w
  1566  052C  1283               	bcf	3,5	;RP0=0, select bank0
  1567  052D  1303               	bcf	3,6	;RP1=0, select bank0
  1568  052E  00B4               	movwf	___flmul@a+1
  1569  052F  1683               	bsf	3,5	;RP0=1, select bank1
  1570  0530  1303               	bcf	3,6	;RP1=0, select bank1
  1571  0531  0820               	movf	_voltage^(0+128),w
  1572  0532  1283               	bcf	3,5	;RP0=0, select bank0
  1573  0533  1303               	bcf	3,6	;RP1=0, select bank0
  1574  0534  00B3               	movwf	___flmul@a
  1575  0535  3043               	movlw	67
  1576  0536  00B2               	movwf	___flmul@b+3
  1577  0537  30FA               	movlw	250
  1578  0538  00B1               	movwf	___flmul@b+2
  1579  0539  3000               	movlw	0
  1580  053A  00B0               	movwf	___flmul@b+1
  1581  053B  3000               	movlw	0
  1582  053C  00AF               	movwf	___flmul@b
  1583  053D  120A  118A  2025  120A  118A  	fcall	___flmul
  1584  0542  1283               	bcf	3,5	;RP0=0, select bank0
  1585  0543  1303               	bcf	3,6	;RP1=0, select bank0
  1586  0544  0832               	movf	?___flmul+3,w
  1587  0545  00D0               	movwf	___fldiv@b+3
  1588  0546  0831               	movf	?___flmul+2,w
  1589  0547  00CF               	movwf	___fldiv@b+2
  1590  0548  0830               	movf	?___flmul+1,w
  1591  0549  00CE               	movwf	___fldiv@b+1
  1592  054A  082F               	movf	?___flmul,w
  1593  054B  00CD               	movwf	___fldiv@b
  1594  054C  3043               	movlw	67
  1595  054D  00CC               	movwf	___fldiv@a+3
  1596  054E  307F               	movlw	127
  1597  054F  00CB               	movwf	___fldiv@a+2
  1598  0550  3000               	movlw	0
  1599  0551  00CA               	movwf	___fldiv@a+1
  1600  0552  3000               	movlw	0
  1601  0553  00C9               	movwf	___fldiv@a
  1602  0554  120A  158A  2623  120A  118A  	fcall	___fldiv
  1603  0559  1283               	bcf	3,5	;RP0=0, select bank0
  1604  055A  1303               	bcf	3,6	;RP1=0, select bank0
  1605  055B  084C               	movf	?___fldiv+3,w
  1606  055C  1683               	bsf	3,5	;RP0=1, select bank1
  1607  055D  1303               	bcf	3,6	;RP1=0, select bank1
  1608  055E  00BE               	movwf	(___fltol@f1+3)^(0+128)
  1609  055F  1283               	bcf	3,5	;RP0=0, select bank0
  1610  0560  1303               	bcf	3,6	;RP1=0, select bank0
  1611  0561  084B               	movf	?___fldiv+2,w
  1612  0562  1683               	bsf	3,5	;RP0=1, select bank1
  1613  0563  1303               	bcf	3,6	;RP1=0, select bank1
  1614  0564  00BD               	movwf	(___fltol@f1+2)^(0+128)
  1615  0565  1283               	bcf	3,5	;RP0=0, select bank0
  1616  0566  1303               	bcf	3,6	;RP1=0, select bank0
  1617  0567  084A               	movf	?___fldiv+1,w
  1618  0568  1683               	bsf	3,5	;RP0=1, select bank1
  1619  0569  1303               	bcf	3,6	;RP1=0, select bank1
  1620  056A  00BC               	movwf	(___fltol@f1+1)^(0+128)
  1621  056B  1283               	bcf	3,5	;RP0=0, select bank0
  1622  056C  1303               	bcf	3,6	;RP1=0, select bank0
  1623  056D  0849               	movf	?___fldiv,w
  1624  056E  1683               	bsf	3,5	;RP0=1, select bank1
  1625  056F  1303               	bcf	3,6	;RP1=0, select bank1
  1626  0570  00BB               	movwf	___fltol@f1^(0+128)
  1627  0571  120A  158A  24D7  120A  118A  	fcall	___fltol
  1628  0576  1683               	bsf	3,5	;RP0=1, select bank1
  1629  0577  1303               	bcf	3,6	;RP1=0, select bank1
  1630  0578  083C               	movf	(?___fltol+1)^(0+128),w
  1631  0579  1283               	bcf	3,5	;RP0=0, select bank0
  1632  057A  1303               	bcf	3,6	;RP1=0, select bank0
  1633  057B  00E6               	movwf	_voltage_int+1
  1634  057C  1683               	bsf	3,5	;RP0=1, select bank1
  1635  057D  1303               	bcf	3,6	;RP1=0, select bank1
  1636  057E  083B               	movf	?___fltol^(0+128),w
  1637  057F  1283               	bcf	3,5	;RP0=0, select bank0
  1638  0580  1303               	bcf	3,6	;RP1=0, select bank0
  1639  0581  00E5               	movwf	_voltage_int
  1640  0582                     l2254:
  1641                           
  1642                           ;main.c: 95:             for (i = 0; i < 3; i++)
  1643  0582  01E7               	clrf	_i
  1644  0583                     l2260:
  1645                           
  1646                           ;main.c: 96:             {;main.c: 97:                if (voltage_int == 0){
  1647  0583  0865               	movf	_voltage_int,w
  1648  0584  0466               	iorwf	_voltage_int+1,w
  1649  0585  1D03               	btfss	3,2
  1650  0586  2D88               	goto	u2691
  1651  0587  2D89               	goto	u2690
  1652  0588                     u2691:
  1653  0588  2D8E               	goto	l2264
  1654  0589                     u2690:
  1655  0589                     l2262:
  1656                           
  1657                           ;main.c: 98:                    digits[i] = (char)(0);
  1658  0589  0867               	movf	_i,w
  1659  058A  3EA4               	addlw	(low (_digits| 0))& (0+255)
  1660  058B  0084               	movwf	4
  1661  058C  1383               	bcf	3,7	;select IRP bank1
  1662  058D  0180               	clrf	0
  1663  058E                     l2264:
  1664                           
  1665                           ;main.c: 100:                digits[i] = (char)(voltage_int % 10);
  1666  058E  300A               	movlw	10
  1667  058F  00AE               	movwf	___lwmod@divisor
  1668  0590  3000               	movlw	0
  1669  0591  00AF               	movwf	___lwmod@divisor+1
  1670  0592  0866               	movf	_voltage_int+1,w
  1671  0593  00B1               	movwf	___lwmod@dividend+1
  1672  0594  0865               	movf	_voltage_int,w
  1673  0595  00B0               	movwf	___lwmod@dividend
  1674  0596  120A  158A  249B  120A  118A  	fcall	___lwmod
  1675  059B  1283               	bcf	3,5	;RP0=0, select bank0
  1676  059C  1303               	bcf	3,6	;RP1=0, select bank0
  1677  059D  082E               	movf	?___lwmod,w
  1678  059E  1683               	bsf	3,5	;RP0=1, select bank1
  1679  059F  1303               	bcf	3,6	;RP1=0, select bank1
  1680  05A0  00C4               	movwf	??_main^(0+128)
  1681  05A1  1283               	bcf	3,5	;RP0=0, select bank0
  1682  05A2  1303               	bcf	3,6	;RP1=0, select bank0
  1683  05A3  0867               	movf	_i,w
  1684  05A4  3EA4               	addlw	(low (_digits| 0))& (0+255)
  1685  05A5  0084               	movwf	4
  1686  05A6  1683               	bsf	3,5	;RP0=1, select bank1
  1687  05A7  1303               	bcf	3,6	;RP1=0, select bank1
  1688  05A8  0844               	movf	??_main^(0+128),w
  1689  05A9  1383               	bcf	3,7	;select IRP bank1
  1690  05AA  0080               	movwf	0
  1691  05AB                     l2266:
  1692                           
  1693                           ;main.c: 101:                voltage_int /= 10;
  1694  05AB  300A               	movlw	10
  1695  05AC  1283               	bcf	3,5	;RP0=0, select bank0
  1696  05AD  1303               	bcf	3,6	;RP1=0, select bank0
  1697  05AE  00A6               	movwf	___lwdiv@divisor
  1698  05AF  3000               	movlw	0
  1699  05B0  00A7               	movwf	___lwdiv@divisor+1
  1700  05B1  0866               	movf	_voltage_int+1,w
  1701  05B2  00A9               	movwf	___lwdiv@dividend+1
  1702  05B3  0865               	movf	_voltage_int,w
  1703  05B4  00A8               	movwf	___lwdiv@dividend
  1704  05B5  120A  118A  2780  120A  118A  	fcall	___lwdiv
  1705  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  1706  05BB  1303               	bcf	3,6	;RP1=0, select bank0
  1707  05BC  0827               	movf	?___lwdiv+1,w
  1708  05BD  00E6               	movwf	_voltage_int+1
  1709  05BE  0826               	movf	?___lwdiv,w
  1710  05BF  00E5               	movwf	_voltage_int
  1711                           
  1712                           ;main.c: 102:             }
  1713  05C0  3001               	movlw	1
  1714  05C1  1683               	bsf	3,5	;RP0=1, select bank1
  1715  05C2  1303               	bcf	3,6	;RP1=0, select bank1
  1716  05C3  00C4               	movwf	??_main^(0+128)
  1717  05C4  0844               	movf	??_main^(0+128),w
  1718  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  1719  05C6  1303               	bcf	3,6	;RP1=0, select bank0
  1720  05C7  07E7               	addwf	_i,f
  1721  05C8                     l2268:
  1722  05C8  3003               	movlw	3
  1723  05C9  0267               	subwf	_i,w
  1724  05CA  1C03               	skipc
  1725  05CB  2DCD               	goto	u2701
  1726  05CC  2DCE               	goto	u2700
  1727  05CD                     u2701:
  1728  05CD  2D83               	goto	l2260
  1729  05CE                     u2700:
  1730  05CE                     l2270:
  1731                           
  1732                           ;main.c: 104:             sprintf(Buffer, "%i.", digits[2]);
  1733  05CE  301A               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1734  05CF  1683               	bsf	3,5	;RP0=1, select bank1
  1735  05D0  1303               	bcf	3,6	;RP1=0, select bank1
  1736  05D1  00C4               	movwf	??_main^(0+128)
  1737  05D2  0844               	movf	??_main^(0+128),w
  1738  05D3  1283               	bcf	3,5	;RP0=0, select bank0
  1739  05D4  1303               	bcf	3,6	;RP1=0, select bank0
  1740  05D5  00B4               	movwf	sprintf@f
  1741  05D6  1683               	bsf	3,5	;RP0=1, select bank1
  1742  05D7  1303               	bcf	3,6	;RP1=0, select bank1
  1743  05D8  0826               	movf	(_digits^(0+128)+2),w
  1744  05D9  00C5               	movwf	(??_main+1)^(0+128)
  1745  05DA  01C6               	clrf	((??_main+1)^(0+128)+1)
  1746  05DB  0845               	movf	(??_main+1)^(0+128),w
  1747  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  1748  05DD  1303               	bcf	3,6	;RP1=0, select bank0
  1749  05DE  00B5               	movwf	?_sprintf+1
  1750  05DF  1683               	bsf	3,5	;RP0=1, select bank1
  1751  05E0  1303               	bcf	3,6	;RP1=0, select bank1
  1752  05E1  0846               	movf	(??_main+2)^(0+128),w
  1753  05E2  1283               	bcf	3,5	;RP0=0, select bank0
  1754  05E3  1303               	bcf	3,6	;RP1=0, select bank0
  1755  05E4  00B6               	movwf	?_sprintf+2
  1756  05E5  30A7               	movlw	(low (_Buffer| 0))& (0+255)
  1757  05E6  120A  118A  2696  120A  118A  	fcall	_sprintf
  1758  05EB                     l2272:
  1759                           
  1760                           ;main.c: 105:             LCDGoto(6,1);
  1761  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  1762  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  1763  05ED  01AB               	clrf	LCDGoto@ln
  1764  05EE  0AAB               	incf	LCDGoto@ln,f
  1765  05EF  3006               	movlw	6
  1766  05F0  120A  158A  246A  120A  118A  	fcall	_LCDGoto
  1767  05F5                     l2274:
  1768                           
  1769                           ;main.c: 106:             LCDPutStr(Buffer);
  1770  05F5  30A7               	movlw	(low (_Buffer| 0))& (0+255)
  1771  05F6  1283               	bcf	3,5	;RP0=0, select bank0
  1772  05F7  1303               	bcf	3,6	;RP1=0, select bank0
  1773  05F8  00AB               	movwf	LCDPutStr@str
  1774  05F9  3000               	movlw	0
  1775  05FA  00AC               	movwf	LCDPutStr@str+1
  1776  05FB  120A  158A  240D  120A  118A  	fcall	_LCDPutStr
  1777  0600                     l2276:
  1778                           
  1779                           ;main.c: 108:             sprintf(Buffer, "%i", digits[1]);
  1780  0600  3022               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1781  0601  1683               	bsf	3,5	;RP0=1, select bank1
  1782  0602  1303               	bcf	3,6	;RP1=0, select bank1
  1783  0603  00C4               	movwf	??_main^(0+128)
  1784  0604  0844               	movf	??_main^(0+128),w
  1785  0605  1283               	bcf	3,5	;RP0=0, select bank0
  1786  0606  1303               	bcf	3,6	;RP1=0, select bank0
  1787  0607  00B4               	movwf	sprintf@f
  1788  0608  1683               	bsf	3,5	;RP0=1, select bank1
  1789  0609  1303               	bcf	3,6	;RP1=0, select bank1
  1790  060A  0825               	movf	(_digits^(0+128)+1),w
  1791  060B  00C5               	movwf	(??_main+1)^(0+128)
  1792  060C  01C6               	clrf	((??_main+1)^(0+128)+1)
  1793  060D  0845               	movf	(??_main+1)^(0+128),w
  1794  060E  1283               	bcf	3,5	;RP0=0, select bank0
  1795  060F  1303               	bcf	3,6	;RP1=0, select bank0
  1796  0610  00B5               	movwf	?_sprintf+1
  1797  0611  1683               	bsf	3,5	;RP0=1, select bank1
  1798  0612  1303               	bcf	3,6	;RP1=0, select bank1
  1799  0613  0846               	movf	(??_main+2)^(0+128),w
  1800  0614  1283               	bcf	3,5	;RP0=0, select bank0
  1801  0615  1303               	bcf	3,6	;RP1=0, select bank0
  1802  0616  00B6               	movwf	?_sprintf+2
  1803  0617  30A7               	movlw	(low (_Buffer| 0))& (0+255)
  1804  0618  120A  118A  2696  120A  118A  	fcall	_sprintf
  1805  061D                     l2278:
  1806                           
  1807                           ;main.c: 109:             LCDGoto(8,1);
  1808  061D  1283               	bcf	3,5	;RP0=0, select bank0
  1809  061E  1303               	bcf	3,6	;RP1=0, select bank0
  1810  061F  01AB               	clrf	LCDGoto@ln
  1811  0620  0AAB               	incf	LCDGoto@ln,f
  1812  0621  3008               	movlw	8
  1813  0622  120A  158A  246A  120A  118A  	fcall	_LCDGoto
  1814                           
  1815                           ;main.c: 110:             LCDPutStr(Buffer);
  1816  0627  30A7               	movlw	(low (_Buffer| 0))& (0+255)
  1817  0628  1283               	bcf	3,5	;RP0=0, select bank0
  1818  0629  1303               	bcf	3,6	;RP1=0, select bank0
  1819  062A  00AB               	movwf	LCDPutStr@str
  1820  062B  3000               	movlw	0
  1821  062C  00AC               	movwf	LCDPutStr@str+1
  1822  062D  120A  158A  240D  120A  118A  	fcall	_LCDPutStr
  1823                           
  1824                           ;main.c: 112:             sprintf(Buffer, "%iV", digits[0]);
  1825  0632  301E               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1826  0633  1683               	bsf	3,5	;RP0=1, select bank1
  1827  0634  1303               	bcf	3,6	;RP1=0, select bank1
  1828  0635  00C4               	movwf	??_main^(0+128)
  1829  0636  0844               	movf	??_main^(0+128),w
  1830  0637  1283               	bcf	3,5	;RP0=0, select bank0
  1831  0638  1303               	bcf	3,6	;RP1=0, select bank0
  1832  0639  00B4               	movwf	sprintf@f
  1833  063A  1683               	bsf	3,5	;RP0=1, select bank1
  1834  063B  1303               	bcf	3,6	;RP1=0, select bank1
  1835  063C  0824               	movf	_digits^(0+128),w
  1836  063D  00C5               	movwf	(??_main+1)^(0+128)
  1837  063E  01C6               	clrf	((??_main+1)^(0+128)+1)
  1838  063F  0845               	movf	(??_main+1)^(0+128),w
  1839  0640  1283               	bcf	3,5	;RP0=0, select bank0
  1840  0641  1303               	bcf	3,6	;RP1=0, select bank0
  1841  0642  00B5               	movwf	?_sprintf+1
  1842  0643  1683               	bsf	3,5	;RP0=1, select bank1
  1843  0644  1303               	bcf	3,6	;RP1=0, select bank1
  1844  0645  0846               	movf	(??_main+2)^(0+128),w
  1845  0646  1283               	bcf	3,5	;RP0=0, select bank0
  1846  0647  1303               	bcf	3,6	;RP1=0, select bank0
  1847  0648  00B6               	movwf	?_sprintf+2
  1848  0649  30A7               	movlw	(low (_Buffer| 0))& (0+255)
  1849  064A  120A  118A  2696  120A  118A  	fcall	_sprintf
  1850  064F                     l2280:
  1851                           
  1852                           ;main.c: 113:             LCDGoto(9,1);
  1853  064F  1283               	bcf	3,5	;RP0=0, select bank0
  1854  0650  1303               	bcf	3,6	;RP1=0, select bank0
  1855  0651  01AB               	clrf	LCDGoto@ln
  1856  0652  0AAB               	incf	LCDGoto@ln,f
  1857  0653  3009               	movlw	9
  1858  0654  120A  158A  246A  120A  118A  	fcall	_LCDGoto
  1859  0659                     l2282:
  1860                           
  1861                           ;main.c: 114:             LCDPutStr(Buffer);
  1862  0659  30A7               	movlw	(low (_Buffer| 0))& (0+255)
  1863  065A  1283               	bcf	3,5	;RP0=0, select bank0
  1864  065B  1303               	bcf	3,6	;RP1=0, select bank0
  1865  065C  00AB               	movwf	LCDPutStr@str
  1866  065D  3000               	movlw	0
  1867  065E  00AC               	movwf	LCDPutStr@str+1
  1868  065F  120A  158A  240D  120A  118A  	fcall	_LCDPutStr
  1869  0664                     l2284:
  1870                           
  1871                           ;main.c: 118:         if( !ADCON0bits.GO_nDONE ){
  1872  0664  1283               	bcf	3,5	;RP0=0, select bank0
  1873  0665  1303               	bcf	3,6	;RP1=0, select bank0
  1874  0666  189F               	btfsc	31,1	;volatile
  1875  0667  2E69               	goto	u2711
  1876  0668  2E6A               	goto	u2710
  1877  0669                     u2711:
  1878  0669  2BC8               	goto	l2216
  1879  066A                     u2710:
  1880  066A                     l2286:
  1881                           
  1882                           ;main.c: 119:             ADCON0bits.CHS = adc_count;
  1883  066A  0868               	movf	_adc_count,w
  1884  066B  1683               	bsf	3,5	;RP0=1, select bank1
  1885  066C  1303               	bcf	3,6	;RP1=0, select bank1
  1886  066D  00C4               	movwf	??_main^(0+128)
  1887  066E  0DC4               	rlf	??_main^(0+128),f
  1888  066F  0DC4               	rlf	??_main^(0+128),f
  1889  0670  1283               	bcf	3,5	;RP0=0, select bank0
  1890  0671  1303               	bcf	3,6	;RP1=0, select bank0
  1891  0672  081F               	movf	31,w	;volatile
  1892  0673  1683               	bsf	3,5	;RP0=1, select bank1
  1893  0674  1303               	bcf	3,6	;RP1=0, select bank1
  1894  0675  0644               	xorwf	??_main^(0+128),w
  1895  0676  39C3               	andlw	-61
  1896  0677  0644               	xorwf	??_main^(0+128),w
  1897  0678  1283               	bcf	3,5	;RP0=0, select bank0
  1898  0679  1303               	bcf	3,6	;RP1=0, select bank0
  1899  067A  009F               	movwf	31	;volatile
  1900                           
  1901                           ;main.c: 120:             if(adc_count){
  1902  067B  0868               	movf	_adc_count,w
  1903  067C  1903               	btfsc	3,2
  1904  067D  2E7F               	goto	u2721
  1905  067E  2E80               	goto	u2720
  1906  067F                     u2721:
  1907  067F  2E88               	goto	l106
  1908  0680                     u2720:
  1909  0680                     l2288:
  1910                           
  1911                           ;main.c: 121:                 adc_count = 255;
  1912  0680  30FF               	movlw	255
  1913  0681  1683               	bsf	3,5	;RP0=1, select bank1
  1914  0682  1303               	bcf	3,6	;RP1=0, select bank1
  1915  0683  00C4               	movwf	??_main^(0+128)
  1916  0684  0844               	movf	??_main^(0+128),w
  1917  0685  1283               	bcf	3,5	;RP0=0, select bank0
  1918  0686  1303               	bcf	3,6	;RP1=0, select bank0
  1919  0687  00E8               	movwf	_adc_count
  1920  0688                     l106:	
  1921                           ;main.c: 122:             }
  1922                           
  1923                           
  1924                           ;main.c: 123:             _delay((unsigned long)((25)*(8000000/4000000.0)));
  1925  0688  300F               	movlw	15
  1926  0689  1683               	bsf	3,5	;RP0=1, select bank1
  1927  068A  1303               	bcf	3,6	;RP1=0, select bank1
  1928  068B  00C4               	movwf	??_main^(0+128)
  1929  068C                     u2737:
  1930  068C  0BC4               	decfsz	??_main^(0+128),f
  1931  068D  2E8C               	goto	u2737
  1932  068E  2E8F               	nop2
  1933  068F                     l2290:
  1934  068F  1283               	bcf	3,5	;RP0=0, select bank0
  1935  0690  1303               	bcf	3,6	;RP1=0, select bank0
  1936  0691  149F               	bsf	31,1	;volatile
  1937  0692  2BC8               	goto	l2216
  1938  0693  120A  118A  280E   	ljmp	start
  1939  0696                     __end_of_main:
  1940                           
  1941                           	psect	text1
  1942  0696                     __ptext1:	
  1943 ;; *************** function _sprintf *****************
  1944 ;; Defined at:
  1945 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1946 ;; Parameters:    Size  Location     Type
  1947 ;;  sp              1    wreg     PTR unsigned char 
  1948 ;;		 -> Buffer(20), 
  1949 ;;  f               1   20[BANK0 ] PTR const unsigned char 
  1950 ;;		 -> STR_9(4), STR_8(3), STR_7(4), STR_6(4), 
  1951 ;;		 -> STR_5(3), STR_4(4), 
  1952 ;; Auto vars:     Size  Location     Type
  1953 ;;  sp              1   31[BANK0 ] PTR unsigned char 
  1954 ;;		 -> Buffer(20), 
  1955 ;;  tmpval          4    0        struct .
  1956 ;;  val             2   29[BANK0 ] unsigned int 
  1957 ;;  cp              2    0        PTR const unsigned char 
  1958 ;;  len             2    0        unsigned int 
  1959 ;;  c               1   32[BANK0 ] unsigned char 
