

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 13:05:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  1337  0717  30C8               	movlw	200
  1338  0718  00C1               	movwf	___flmul@b+2
  1339  0719  3000               	movlw	0
  1340  071A  00C0               	movwf	___flmul@b+1
  1341  071B  3000               	movlw	0
  1342  071C  00BF               	movwf	___flmul@b
  1343  071D  120A  118A  202D  120A  118A  	fcall	___flmul
  1344  0722  1283               	bcf	3,5	;RP0=0, select bank0
  1345  0723  1303               	bcf	3,6	;RP1=0, select bank0
  1346  0724  0842               	movf	?___flmul+3,w
  1347  0725  1683               	bsf	3,5	;RP0=1, select bank1
  1348  0726  1303               	bcf	3,6	;RP1=0, select bank1
  1349  0727  00B9               	movwf	(___fladd@a+3)^(0+128)
  1350  0728  1283               	bcf	3,5	;RP0=0, select bank0
  1351  0729  1303               	bcf	3,6	;RP1=0, select bank0
  1352  072A  0841               	movf	?___flmul+2,w
  1353  072B  1683               	bsf	3,5	;RP0=1, select bank1
  1354  072C  1303               	bcf	3,6	;RP1=0, select bank1
  1355  072D  00B8               	movwf	(___fladd@a+2)^(0+128)
  1356  072E  1283               	bcf	3,5	;RP0=0, select bank0
  1357  072F  1303               	bcf	3,6	;RP1=0, select bank0
  1358  0730  0840               	movf	?___flmul+1,w
  1359  0731  1683               	bsf	3,5	;RP0=1, select bank1
  1360  0732  1303               	bcf	3,6	;RP1=0, select bank1
  1361  0733  00B7               	movwf	(___fladd@a+1)^(0+128)
  1362  0734  1283               	bcf	3,5	;RP0=0, select bank0
  1363  0735  1303               	bcf	3,6	;RP1=0, select bank0
  1364  0736  083F               	movf	?___flmul,w
  1365  0737  1683               	bsf	3,5	;RP0=1, select bank1
  1366  0738  1303               	bcf	3,6	;RP1=0, select bank1
  1367  0739  00B6               	movwf	___fladd@a^(0+128)
  1368  073A  303F               	movlw	63
  1369  073B  00B5               	movwf	(___fladd@b+3)^(0+128)
  1370  073C  3000               	movlw	0
  1371  073D  00B4               	movwf	(___fladd@b+2)^(0+128)
  1372  073E  3000               	movlw	0
  1373  073F  00B3               	movwf	(___fladd@b+1)^(0+128)
  1374  0740  3000               	movlw	0
  1375  0741  00B2               	movwf	___fladd@b^(0+128)
  1376  0742  120A  118A  242E  120A  118A  	fcall	___fladd
  1377  0747  1683               	bsf	3,5	;RP0=1, select bank1
  1378  0748  1303               	bcf	3,6	;RP1=0, select bank1
  1379  0749  0835               	movf	(?___fladd+3)^(0+128),w
  1380  074A  00C9               	movwf	(___fltol@f1+3)^(0+128)
  1381  074B  0834               	movf	(?___fladd+2)^(0+128),w
  1382  074C  00C8               	movwf	(___fltol@f1+2)^(0+128)
  1383  074D  0833               	movf	(?___fladd+1)^(0+128),w
  1384  074E  00C7               	movwf	(___fltol@f1+1)^(0+128)
  1385  074F  0832               	movf	?___fladd^(0+128),w
  1386  0750  00C6               	movwf	___fltol@f1^(0+128)
  1387  0751  120A  158A  25B0  120A  118A  	fcall	___fltol
  1388  0756  1683               	bsf	3,5	;RP0=1, select bank1
  1389  0757  1303               	bcf	3,6	;RP1=0, select bank1
  1390  0758  0847               	movf	(?___fltol+1)^(0+128),w
  1391  0759  00D1               	movwf	(main@i+1)^(0+128)
  1392  075A  0846               	movf	?___fltol^(0+128),w
  1393  075B  00D0               	movwf	main@i^(0+128)
  1394  075C                     l2579:
  1395                           
  1396                           ;main.c: 71:             sprintf(Buffer, "%i", i);
  1397  075C  301A               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1398  075D  00CF               	movwf	??_main^(0+128)
  1399  075E  084F               	movf	??_main^(0+128),w
  1400  075F  1283               	bcf	3,5	;RP0=0, select bank0
  1401  0760  1303               	bcf	3,6	;RP1=0, select bank0
  1402  0761  00C4               	movwf	sprintf@f
  1403  0762  1683               	bsf	3,5	;RP0=1, select bank1
  1404  0763  1303               	bcf	3,6	;RP1=0, select bank1
  1405  0764  0851               	movf	(main@i+1)^(0+128),w
  1406  0765  1283               	bcf	3,5	;RP0=0, select bank0
  1407  0766  1303               	bcf	3,6	;RP1=0, select bank0
  1408  0767  00C6               	movwf	?_sprintf+2
  1409  0768  1683               	bsf	3,5	;RP0=1, select bank1
  1410  0769  1303               	bcf	3,6	;RP1=0, select bank1
  1411  076A  0850               	movf	main@i^(0+128),w
  1412  076B  1283               	bcf	3,5	;RP0=0, select bank0
  1413  076C  1303               	bcf	3,6	;RP1=0, select bank0
  1414  076D  00C5               	movwf	?_sprintf+1
  1415  076E  30D7               	movlw	(low (_Buffer| 0))& (0+255)
  1416  076F  120A  158A  26FE  120A  118A  	fcall	_sprintf
  1417  0774                     l2581:
  1418                           
  1419                           ;main.c: 72:             LCDGoto(1,1);
  1420  0774  1283               	bcf	3,5	;RP0=0, select bank0
  1421  0775  1303               	bcf	3,6	;RP1=0, select bank0
  1422  0776  01BB               	clrf	LCDGoto@ln
  1423  0777  0ABB               	incf	LCDGoto@ln,f
  1424  0778  3001               	movlw	1
  1425  0779  120A  158A  2476  120A  118A  	fcall	_LCDGoto
  1426  077E                     l2583:
  1427                           
  1428                           ;main.c: 73:             LCDPutStr(Buffer);
  1429  077E  30D7               	movlw	(low (_Buffer| 0))& (0+255)
  1430  077F  1283               	bcf	3,5	;RP0=0, select bank0
  1431  0780  1303               	bcf	3,6	;RP1=0, select bank0
  1432  0781  00BB               	movwf	LCDPutStr@str
  1433  0782  3000               	movlw	0
  1434  0783  00BC               	movwf	LCDPutStr@str+1
  1435  0784  120A  158A  2419  120A  118A  	fcall	_LCDPutStr
  1436  0789                     l2585:
  1437                           
  1438                           ;main.c: 76:         if( !ADCON0bits.GO_nDONE ){
  1439  0789  1283               	bcf	3,5	;RP0=0, select bank0
  1440  078A  1303               	bcf	3,6	;RP1=0, select bank0
  1441  078B  189F               	btfsc	31,1	;volatile
  1442  078C  2F8E               	goto	u3781
  1443  078D  2F8F               	goto	u3780
  1444  078E                     u3781:
  1445  078E  2EF8               	goto	l2575
  1446  078F                     u3780:
  1447  078F                     l2587:
  1448                           
  1449                           ;main.c: 77:             ADCON0bits.CHS = adc_count;
  1450  078F  1683               	bsf	3,5	;RP0=1, select bank1
  1451  0790  1303               	bcf	3,6	;RP1=0, select bank1
  1452  0791  0856               	movf	_adc_count^(0+128),w
  1453  0792  00CF               	movwf	??_main^(0+128)
  1454  0793  0DCF               	rlf	??_main^(0+128),f
  1455  0794  0DCF               	rlf	??_main^(0+128),f
  1456  0795  1283               	bcf	3,5	;RP0=0, select bank0
  1457  0796  1303               	bcf	3,6	;RP1=0, select bank0
  1458  0797  081F               	movf	31,w	;volatile
  1459  0798  1683               	bsf	3,5	;RP0=1, select bank1
  1460  0799  1303               	bcf	3,6	;RP1=0, select bank1
  1461  079A  064F               	xorwf	??_main^(0+128),w
  1462  079B  39C3               	andlw	-61
  1463  079C  064F               	xorwf	??_main^(0+128),w
  1464  079D  1283               	bcf	3,5	;RP0=0, select bank0
  1465  079E  1303               	bcf	3,6	;RP1=0, select bank0
  1466  079F  009F               	movwf	31	;volatile
  1467                           
  1468                           ;main.c: 78:             if(adc_count){
  1469  07A0  1683               	bsf	3,5	;RP0=1, select bank1
  1470  07A1  1303               	bcf	3,6	;RP1=0, select bank1
  1471  07A2  0856               	movf	_adc_count^(0+128),w
  1472  07A3  1903               	btfsc	3,2
  1473  07A4  2FA6               	goto	u3791
  1474  07A5  2FA7               	goto	u3790
  1475  07A6                     u3791:
  1476  07A6  2FAB               	goto	l97
  1477  07A7                     u3790:
  1478  07A7                     l2589:
  1479                           
  1480                           ;main.c: 79:                 adc_count = 255;
  1481  07A7  30FF               	movlw	255
  1482  07A8  00CF               	movwf	??_main^(0+128)
  1483  07A9  084F               	movf	??_main^(0+128),w
  1484  07AA  00D6               	movwf	_adc_count^(0+128)
  1485  07AB                     l97:	
  1486                           ;main.c: 80:             }
  1487                           
  1488                           
  1489                           ;main.c: 81:             _delay((unsigned long)((25)*(8000000/4000000.0)));
  1490  07AB  300F               	movlw	15
  1491  07AC  1683               	bsf	3,5	;RP0=1, select bank1
  1492  07AD  1303               	bcf	3,6	;RP1=0, select bank1
  1493  07AE  00CF               	movwf	??_main^(0+128)
  1494  07AF                     u3807:
  1495  07AF  0BCF               	decfsz	??_main^(0+128),f
  1496  07B0  2FAF               	goto	u3807
  1497  07B1  2FB2               	nop2
  1498  07B2                     l2591:
  1499  07B2  1283               	bcf	3,5	;RP0=0, select bank0
  1500  07B3  1303               	bcf	3,6	;RP1=0, select bank0
  1501  07B4  149F               	bsf	31,1	;volatile
  1502  07B5  2EF8               	goto	l2575
  1503  07B6  120A  118A  280E   	ljmp	start
  1504  07B9                     __end_of_main:
  1505                           
  1506                           	psect	text1
  1507  0EFE                     __ptext1:	
  1508 ;; *************** function _sprintf *****************
  1509 ;; Defined at:
  1510 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1511 ;; Parameters:    Size  Location     Type
  1512 ;;  sp              1    wreg     PTR unsigned char 
  1513 ;;		 -> Buffer(20), 
  1514 ;;  f               1   36[BANK0 ] PTR const unsigned char 
  1515 ;;		 -> STR_4(3), 
  1516 ;; Auto vars:     Size  Location     Type
  1517 ;;  sp              1    8[BANK1 ] PTR unsigned char 
  1518 ;;		 -> Buffer(20), 
  1519 ;;  tmpval          4    0        struct .
  1520 ;;  val             2    6[BANK1 ] unsigned int 
  1521 ;;  cp              2    0        PTR const unsigned char 
  1522 ;;  len             2    0        unsigned int 
  1523 ;;  c               1    9[BANK1 ] unsigned char 
  1524 ;;  prec            1    5[BANK1 ] char 
  1525 ;;  flag            1    4[BANK1 ] unsigned char 
  1526 ;;  ap              1    3[BANK1 ] PTR void [1]
  1527 ;;		 -> ?_sprintf(2), 
  1528 ;; Return value:  Size  Location     Type
  1529 ;;                  2   36[BANK0 ] int 
  1530 ;; Registers used:
  1531 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1532 ;; Tracked objects:
  1533 ;;		On entry : 0/0
  1534 ;;		On exit  : 0/0
  1535 ;;		Unchanged: 0/0
  1536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1537 ;;      Params:         0       3       0       0       0
  1538 ;;      Locals:         0       0       7       0       0
  1539 ;;      Temps:          0       0       3       0       0
  1540 ;;      Totals:         0       3      10       0       0
  1541 ;;Total ram usage:       13 bytes
  1542 ;; Hardware stack levels used:    1
  1543 ;; Hardware stack levels required when called:    3
  1544 ;; This function calls:
  1545 ;;		___lwdiv
  1546 ;;		___lwmod
  1547 ;; This function is called by:
  1548 ;;		_main
  1549 ;; This function uses a non-reentrant model
  1550 ;;
  1551                           
  1552                           
  1553                           ;psect for function _sprintf
  1554  0EFE                     _sprintf:
  1555                           
  1556                           ;incstack = 0
  1557                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1558                           ;sprintf@sp stored from wreg
  1559  0EFE  1683               	bsf	3,5	;RP0=1, select bank1
  1560  0EFF  1303               	bcf	3,6	;RP1=0, select bank1
  1561  0F00  00A8               	movwf	sprintf@sp^(0+128)
  1562  0F01                     l2325:
  1563                           
  1564                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1565  0F01  3045               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1566  0F02  00A0               	movwf	??_sprintf^(0+128)
  1567  0F03  0820               	movf	??_sprintf^(0+128),w
  1568  0F04  00A3               	movwf	sprintf@ap^(0+128)
  1569                           
  1570                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1571  0F05  2FE5               	goto	l2377
  1572  0F06                     l2327:
  1573                           
  1574                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1575  0F06  3025               	movlw	37
  1576  0F07  0629               	xorwf	sprintf@c^(0+128),w
  1577  0F08  1903               	btfsc	3,2
  1578  0F09  2F0B               	goto	u3231
  1579  0F0A  2F0C               	goto	u3230
  1580  0F0B                     u3231:
  1581  0F0B  2F18               	goto	l2333
  1582  0F0C                     u3230:
  1583  0F0C                     l2329:
  1584                           
  1585                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1586  0F0C  0829               	movf	sprintf@c^(0+128),w
  1587  0F0D  00A0               	movwf	??_sprintf^(0+128)
  1588  0F0E  0828               	movf	sprintf@sp^(0+128),w
  1589  0F0F  0084               	movwf	4
  1590  0F10  0820               	movf	??_sprintf^(0+128),w
  1591  0F11  1383               	bcf	3,7	;select IRP bank0
  1592  0F12  0080               	movwf	0
  1593  0F13                     l2331:
  1594  0F13  3001               	movlw	1
  1595  0F14  00A0               	movwf	??_sprintf^(0+128)
  1596  0F15  0820               	movf	??_sprintf^(0+128),w
  1597  0F16  07A8               	addwf	sprintf@sp^(0+128),f
  1598                           
  1599                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1600  0F17  2FE5               	goto	l2377
  1601  0F18                     l2333:
  1602                           
  1603                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1604  0F18  01A4               	clrf	sprintf@flag^(0+128)
  1605  0F19                     l2337:	
  1606                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1607                           
  1608  0F19  3001               	movlw	1
  1609  0F1A  1283               	bcf	3,5	;RP0=0, select bank0
  1610  0F1B  1303               	bcf	3,6	;RP1=0, select bank0
  1611  0F1C  07C4               	addwf	sprintf@f,f
  1612  0F1D  30FF               	movlw	-1
  1613  0F1E  0744               	addwf	sprintf@f,w
  1614  0F1F  0084               	movwf	4
  1615  0F20  120A  158A  200A  120A  158A  	fcall	stringdir
  1616  0F25  1683               	bsf	3,5	;RP0=1, select bank1
  1617  0F26  1303               	bcf	3,6	;RP1=0, select bank1
  1618  0F27  00A9               	movwf	sprintf@c^(0+128)
  1619  0F28  00A0               	movwf	??_sprintf^(0+128)
  1620  0F29  01A1               	clrf	(??_sprintf^(0+128)+1)
  1621                           
  1622                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1623                           ; Switch size 1, requested type "simple"
  1624                           ; Number of cases is 1, Range of values is 0 to 0
  1625                           ; switch strategies available:
  1626                           ; Name         Instructions Cycles
  1627                           ; simple_byte            4     3 (average)
  1628                           ; direct_byte           11     8 (fixed)
  1629                           ; jumptable            260     6 (fixed)
  1630                           ;	Chosen strategy is simple_byte
  1631  0F2A  0821               	movf	(??_sprintf+1)^(0+128),w
  1632  0F2B  3A00               	xorlw	0	; case 0
  1633  0F2C  1903               	skipnz
  1634  0F2D  2F2F               	goto	l2613
  1635  0F2E  2FE5               	goto	l2377
  1636  0F2F                     l2613:
  1637                           
  1638                           ; Switch size 1, requested type "simple"
  1639                           ; Number of cases is 3, Range of values is 0 to 105
  1640                           ; switch strategies available:
  1641                           ; Name         Instructions Cycles
  1642                           ; simple_byte           10     6 (average)
  1643                           ; jumptable            260     6 (fixed)
  1644                           ;	Chosen strategy is simple_byte
  1645  0F2F  0820               	movf	??_sprintf^(0+128),w
  1646  0F30  3A00               	xorlw	0	; case 0
  1647  0F31  1903               	skipnz
  1648  0F32  2FFB               	goto	l2379
  1649  0F33  3A64               	xorlw	100	; case 100
  1650  0F34  1903               	skipnz
  1651  0F35  2F3A               	goto	l2339
  1652  0F36  3A0D               	xorlw	13	; case 105
  1653  0F37  1903               	skipnz
  1654  0F38  2F3A               	goto	l2339
  1655  0F39  2FE5               	goto	l2377
  1656  0F3A                     l2339:
  1657                           
  1658                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1659  0F3A  0823               	movf	sprintf@ap^(0+128),w
  1660  0F3B  0084               	movwf	4
  1661  0F3C  1383               	bcf	3,7	;select IRP bank0
  1662  0F3D  0800               	movf	0,w
  1663  0F3E  00A6               	movwf	sprintf@val^(0+128)
  1664  0F3F  0A84               	incf	4,f
  1665  0F40  0800               	movf	0,w
  1666  0F41  00A7               	movwf	(sprintf@val+1)^(0+128)
  1667  0F42                     l2341:
  1668  0F42  3002               	movlw	2
  1669  0F43  00A0               	movwf	??_sprintf^(0+128)
  1670  0F44  0820               	movf	??_sprintf^(0+128),w
  1671  0F45  07A3               	addwf	sprintf@ap^(0+128),f
  1672  0F46                     l2343:
  1673                           
  1674                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1675  0F46  1FA7               	btfss	(sprintf@val+1)^(0+128),7
  1676  0F47  2F49               	goto	u3241
  1677  0F48  2F4A               	goto	u3240
  1678  0F49                     u3241:
  1679  0F49  2F53               	goto	l2349
  1680  0F4A                     u3240:
  1681  0F4A                     l2345:
  1682                           
  1683                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1684  0F4A  3003               	movlw	3
  1685  0F4B  00A0               	movwf	??_sprintf^(0+128)
  1686  0F4C  0820               	movf	??_sprintf^(0+128),w
  1687  0F4D  04A4               	iorwf	sprintf@flag^(0+128),f
  1688  0F4E                     l2347:
  1689                           
  1690                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1691  0F4E  09A6               	comf	sprintf@val^(0+128),f
  1692  0F4F  09A7               	comf	(sprintf@val+1)^(0+128),f
  1693  0F50  0AA6               	incf	sprintf@val^(0+128),f
  1694  0F51  1903               	skipnz
  1695  0F52  0AA7               	incf	(sprintf@val+1)^(0+128),f
  1696  0F53                     l2349:
  1697                           
  1698                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1699  0F53  01A9               	clrf	sprintf@c^(0+128)
  1700  0F54  0AA9               	incf	sprintf@c^(0+128),f
  1701  0F55                     l2355:
  1702                           
  1703                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1704  0F55  0829               	movf	sprintf@c^(0+128),w
  1705  0F56  00A0               	movwf	??_sprintf^(0+128)
  1706  0F57  0720               	addwf	??_sprintf^(0+128),w
  1707  0F58  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1708  0F59  0084               	movwf	4
  1709  0F5A  120A  158A  200A  120A  158A  	fcall	stringdir
  1710  0F5F  00A1               	movwf	(??_sprintf+1)^(0+128)
  1711  0F60  120A  158A  200A  120A  158A  	fcall	stringdir
  1712  0F65  00A2               	movwf	((??_sprintf+1)^(0+128)+1)
  1713  0F66  0822               	movf	(??_sprintf+2)^(0+128),w
  1714  0F67  0227               	subwf	(sprintf@val+1)^(0+128),w
  1715  0F68  1D03               	skipz
  1716  0F69  2F6C               	goto	u3255
  1717  0F6A  0821               	movf	(??_sprintf+1)^(0+128),w
  1718  0F6B  0226               	subwf	sprintf@val^(0+128),w
  1719  0F6C                     u3255:
  1720  0F6C  1803               	skipnc
  1721  0F6D  2F6F               	goto	u3251
  1722  0F6E  2F70               	goto	u3250
  1723  0F6F                     u3251:
  1724  0F6F  2F71               	goto	l2359
  1725  0F70                     u3250:
  1726  0F70  2F7B               	goto	l2361
  1727  0F71                     l2359:
  1728  0F71  3001               	movlw	1
  1729  0F72  00A0               	movwf	??_sprintf^(0+128)
  1730  0F73  0820               	movf	??_sprintf^(0+128),w
  1731  0F74  07A9               	addwf	sprintf@c^(0+128),f
  1732  0F75  3005               	movlw	5
  1733  0F76  0629               	xorwf	sprintf@c^(0+128),w
  1734  0F77  1D03               	btfss	3,2
  1735  0F78  2F7A               	goto	u3261
  1736  0F79  2F7B               	goto	u3260
  1737  0F7A                     u3261:
  1738  0F7A  2F55               	goto	l2355
  1739  0F7B                     u3260:
  1740  0F7B                     l2361:
  1741                           
  1742                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1743  0F7B  0824               	movf	sprintf@flag^(0+128),w
  1744  0F7C  3903               	andlw	3
  1745  0F7D  1903               	btfsc	3,2
  1746  0F7E  2F80               	goto	u3271
  1747  0F7F  2F81               	goto	u3270
  1748  0F80                     u3271:
  1749  0F80  2F8C               	goto	l2367
  1750  0F81                     u3270:
  1751  0F81                     l2363:
  1752                           
  1753                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1754  0F81  302D               	movlw	45
  1755  0F82  00A0               	movwf	??_sprintf^(0+128)
  1756  0F83  0828               	movf	sprintf@sp^(0+128),w
  1757  0F84  0084               	movwf	4
  1758  0F85  0820               	movf	??_sprintf^(0+128),w
  1759  0F86  1383               	bcf	3,7	;select IRP bank0
  1760  0F87  0080               	movwf	0
  1761  0F88                     l2365:
  1762  0F88  3001               	movlw	1
  1763  0F89  00A0               	movwf	??_sprintf^(0+128)
  1764  0F8A  0820               	movf	??_sprintf^(0+128),w
  1765  0F8B  07A8               	addwf	sprintf@sp^(0+128),f
  1766  0F8C                     l2367:
  1767                           
  1768                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1769  0F8C  0829               	movf	sprintf@c^(0+128),w
  1770  0F8D  00A0               	movwf	??_sprintf^(0+128)
  1771  0F8E  0820               	movf	??_sprintf^(0+128),w
  1772  0F8F  00A5               	movwf	sprintf@prec^(0+128)
  1773                           
  1774                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1775  0F90  2FDC               	goto	l2375
  1776  0F91                     l2369:
  1777                           
  1778                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1779  0F91  300A               	movlw	10
  1780  0F92  1283               	bcf	3,5	;RP0=0, select bank0
  1781  0F93  1303               	bcf	3,6	;RP1=0, select bank0
  1782  0F94  00BE               	movwf	___lwmod@divisor
  1783  0F95  3000               	movlw	0
  1784  0F96  00BF               	movwf	___lwmod@divisor+1
  1785  0F97  1683               	bsf	3,5	;RP0=1, select bank1
  1786  0F98  1303               	bcf	3,6	;RP1=0, select bank1
  1787  0F99  0825               	movf	sprintf@prec^(0+128),w
  1788  0F9A  00A0               	movwf	??_sprintf^(0+128)
  1789  0F9B  0720               	addwf	??_sprintf^(0+128),w
  1790  0F9C  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1791  0F9D  0084               	movwf	4
  1792  0F9E  120A  158A  200A  120A  158A  	fcall	stringdir
  1793  0FA3  1283               	bcf	3,5	;RP0=0, select bank0
  1794  0FA4  1303               	bcf	3,6	;RP1=0, select bank0
  1795  0FA5  00B6               	movwf	___lwdiv@divisor
  1796  0FA6  120A  158A  200A  120A  158A  	fcall	stringdir
  1797  0FAB  00B7               	movwf	___lwdiv@divisor+1
  1798  0FAC  1683               	bsf	3,5	;RP0=1, select bank1
  1799  0FAD  1303               	bcf	3,6	;RP1=0, select bank1
  1800  0FAE  0827               	movf	(sprintf@val+1)^(0+128),w
  1801  0FAF  1283               	bcf	3,5	;RP0=0, select bank0
  1802  0FB0  1303               	bcf	3,6	;RP1=0, select bank0
  1803  0FB1  00B9               	movwf	___lwdiv@dividend+1
  1804  0FB2  1683               	bsf	3,5	;RP0=1, select bank1
  1805  0FB3  1303               	bcf	3,6	;RP1=0, select bank1
  1806  0FB4  0826               	movf	sprintf@val^(0+128),w
